layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2642
  LayoutView at (0,0) size 800x600
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "bar"
            LayoutTableCell {TD} at (60,4) size 24x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "foo"
            LayoutTableCell {TD} at (88,4) size 24x24 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "bar"
          LayoutTableRow {TR} at (0,32) size 116x24
            LayoutTableCell {TD} at (4,32) size 24x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "foo"
            LayoutTableCell {TD} at (32,32) size 24x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "bar"
            LayoutTableCell {TD} at (60,32) size 24x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "foo"
            LayoutTableCell {TD} at (88,32) size 24x24 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "bar"
          LayoutTableRow {TR} at (0,60) size 116x24
            LayoutTableCell {TD} at (4,60) size 24x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "foo"
            LayoutTableCell {TD} at (32,60) size 24x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "bar"
            LayoutTableCell {TD} at (60,60) size 24x24 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "foo"
            LayoutTableCell {TD} at (88,60) size 24x24 [border: (1px inset #808080)] [r=2 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "bar"
      LayoutBlockFlow (anonymous) at (0,2606) size 769x20
        LayoutText {#text} at (0,0) size 21x19
          text run at (0,0) width 21: "-->"
