layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2492
  LayoutView at (0,0) size 800x600
          LayoutTableRow {TR} at (0,26) size 572x22
            LayoutTableCell {TD} at (2,26) size 568x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,2232.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,2238.69) size 574x50
        LayoutTableSection {TBODY} at (0,0) size 574x50
          LayoutTableRow {TR} at (0,2) size 574x22
            LayoutTableCell {TD} at (2,2) size 284x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
            LayoutTableCell {TD} at (288,2) size 284x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=50%"
          LayoutTableRow {TR} at (0,26) size 574x22
            LayoutTableCell {TD} at (2,26) size 570x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,2288.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,2294.69) size 406x50
        LayoutTableSection {TBODY} at (0,0) size 406x50
          LayoutTableRow {TR} at (0,2) size 406x22
            LayoutTableCell {TD} at (2,2) size 200x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=50%"
            LayoutTableCell {TD} at (204,2) size 200x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=50%"
          LayoutTableRow {TR} at (0,26) size 406x22
            LayoutTableCell {TD} at (2,26) size 402x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,2344.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,2350.69) size 406x50
        LayoutTableSection {TBODY} at (0,0) size 406x50
          LayoutTableRow {TR} at (0,2) size 406x22
            LayoutTableCell {TD} at (2,2) size 200x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
            LayoutTableCell {TD} at (204,2) size 200x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
          LayoutTableRow {TR} at (0,26) size 406x22
            LayoutTableCell {TD} at (2,26) size 402x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,2400.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,2406.69) size 410x50
        LayoutTableSection {TBODY} at (0,0) size 410x50
          LayoutTableRow {TR} at (0,2) size 410x22
            LayoutTableCell {TD} at (2,2) size 202x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=200"
            LayoutTableCell {TD} at (206,2) size 202x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=200"
          LayoutTableRow {TR} at (0,26) size 410x22
            LayoutTableCell {TD} at (2,26) size 406x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 63x19
                text run at (1,1) width 63: "colspan=2"
      LayoutBlockFlow {DIV} at (0,2456.69) size 406x6 [border: (3px solid #FF0000)]
