layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 8076
  LayoutView at (0,0) size 800x600
            LayoutTableCell {TD} at (2,2) size 761x240 [border: (4px solid #008000)] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (5,5) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (274,4) size 203x19
                  text run at (274,4) width 203: "Normal div inside align= center td"
              LayoutBlockFlow {DIV} at (5,33) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (4,4) size 177x19
                  text run at (4,4) width 177: "Left div inside align=center td"
              LayoutBlockFlow {DIV} at (5,61) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (278,4) size 195x19
                  text run at (278,4) width 195: "Center div inside align=center td"
              LayoutBlockFlow {DIV} at (5,89) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (563,4) size 184x19
                  text run at (563,4) width 184: "Right div inside align=center td"
              LayoutBlockFlow {CENTER} at (5,117) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (278,4) size 195x19
                  text run at (278,4) width 195: "Center tag inside align=center td"
              LayoutTable {TABLE} at (334,145) size 93x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 89x26
                  LayoutTableRow {TR} at (0,2) size 89x22
                    LayoutTableCell {TD} at (2,2) size 85x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 83x19
                        text run at (1,1) width 83: "Normal table."
              LayoutTable {TABLE} at (313.50,175) size 134x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 130x26
                  LayoutTableRow {TR} at (0,2) size 130x22
                    LayoutTableCell {TD} at (2,2) size 126x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 124x19
                        text run at (1,1) width 124: "Center aligned table."
              LayoutTable {TABLE} at (290,205) size 181x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 177x26
                  LayoutTableRow {TR} at (0,2) size 177x22
                    LayoutTableCell {TD} at (2,2) size 173x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 171x19
                        text run at (1,1) width 171: "Center table (fixed margins)."
      LayoutTable {TABLE} at (0,3304) size 769x248 [border: (2px solid #0000FF)]
        LayoutTableSection {TBODY} at (2,2) size 765x244
          LayoutTableRow {TR} at (0,2) size 765x240
            LayoutTableCell {TD} at (2,2) size 761x240 [border: (4px solid #800080)] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (176.50,5) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (69,4) size 270x19
                  text run at (69,4) width 270: "Normal fixed width div inside align=center td"
              LayoutBlockFlow {DIV} at (176.50,33) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (4,4) size 247x19
                  text run at (4,4) width 247: "Left fixed width div inside align=center td"
              LayoutBlockFlow {DIV} at (176.50,61) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (72,4) size 264x19
                  text run at (72,4) width 264: "Center fixed width div inside align=center td"
              LayoutBlockFlow {DIV} at (176.50,89) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (150,4) size 254x19
                  text run at (150,4) width 254: "Right fixed width div inside align=center td"
              LayoutBlockFlow {CENTER} at (176.50,117) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (67,4) size 274x19
                  text run at (67,4) width 274: "Center tag (fixed width) inside align=center td"
              LayoutTable {TABLE} at (180.50,145) size 400x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 396x26
                  LayoutTableRow {TR} at (0,2) size 396x22
                    LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 83x19
                        text run at (1,1) width 83: "Normal table."
              LayoutTable {TABLE} at (180.50,175) size 400x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 396x26
                  LayoutTableRow {TR} at (0,2) size 396x22
                    LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 124x19
                        text run at (1,1) width 124: "Center aligned table."
              LayoutTable {TABLE} at (180.50,205) size 400x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 396x26
                  LayoutTableRow {TR} at (0,2) size 396x22
                    LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 171x19
                        text run at (1,1) width 171: "Center table (fixed margins)."
      LayoutTable {TABLE} at (0,3552) size 769x248 [border: (2px solid #0000FF)]
        LayoutTableSection {TBODY} at (2,2) size 765x244
          LayoutTableRow {TR} at (0,2) size 765x240
            LayoutTableCell {TD} at (2,2) size 761x240 [border: (4px solid #008000)] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (5,5) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (559,4) size 188x19
                  text run at (559,4) width 188: "Normal div inside align=right td"
              LayoutBlockFlow {DIV} at (5,33) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (4,4) size 166x19
                  text run at (4,4) width 166: "Left div inside align=right td"
              LayoutBlockFlow {DIV} at (5,61) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (284,4) size 183x19
                  text run at (284,4) width 183: "Center div inside align=right td"
              LayoutBlockFlow {DIV} at (5,89) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (574,4) size 173x19
                  text run at (574,4) width 173: "Right div inside align=right td"
              LayoutBlockFlow {CENTER} at (5,117) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (284,4) size 183x19
                  text run at (284,4) width 183: "Center tag inside align=right td"
              LayoutTable {TABLE} at (663,145) size 93x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 89x26
                  LayoutTableRow {TR} at (0,2) size 89x22
                    LayoutTableCell {TD} at (2,2) size 85x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 83x19
                        text run at (1,1) width 83: "Normal table."
              LayoutTable {TABLE} at (313.50,175) size 134x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 130x26
                  LayoutTableRow {TR} at (0,2) size 130x22
                    LayoutTableCell {TD} at (2,2) size 126x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 124x19
                        text run at (1,1) width 124: "Center aligned table."
              LayoutTable {TABLE} at (573,205) size 181x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 177x26
                  LayoutTableRow {TR} at (0,2) size 177x22
                    LayoutTableCell {TD} at (2,2) size 173x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 171x19
                        text run at (1,1) width 171: "Center table (fixed margins)."
      LayoutTable {TABLE} at (0,3800) size 769x248 [border: (2px solid #0000FF)]
        LayoutTableSection {TBODY} at (2,2) size 765x244
          LayoutTableRow {TR} at (0,2) size 765x240
            LayoutTableCell {TD} at (2,2) size 761x240 [border: (4px solid #800080)] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (348,5) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (146,4) size 258x19
                  text run at (146,4) width 258: "Normal fixed width div inside align=right td"
              LayoutBlockFlow {DIV} at (348,33) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (4,4) size 236x19
                  text run at (4,4) width 236: "Left fixed width div inside align=right td"
              LayoutBlockFlow {DIV} at (348,61) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (77,4) size 254x19
                  text run at (77,4) width 254: "Center fixed width div inside align=right td"
              LayoutBlockFlow {DIV} at (348,89) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (161,4) size 243x19
                  text run at (161,4) width 243: "Right fixed width div inside align=right td"
              LayoutBlockFlow {CENTER} at (348,117) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (72,4) size 264x19
                  text run at (72,4) width 264: "Center tag (fixed width) inside align=right td"
              LayoutTable {TABLE} at (356,145) size 400x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 396x26
                  LayoutTableRow {TR} at (0,2) size 396x22
                    LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 83x19
                        text run at (1,1) width 83: "Normal table."
              LayoutTable {TABLE} at (180.50,175) size 400x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 396x26
                  LayoutTableRow {TR} at (0,2) size 396x22
                    LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 124x19
                        text run at (1,1) width 124: "Center aligned table."
              LayoutTable {TABLE} at (354,205) size 400x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 396x26
                  LayoutTableRow {TR} at (0,2) size 396x22
                    LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 171x19
                        text run at (1,1) width 171: "Center table (fixed margins)."
      LayoutBlockFlow {DIV} at (0,4064) size 769x3996
        LayoutBlockFlow (anonymous) at (2,2) size 765x20
          LayoutText {#text} at (350,0) size 415x19
            text run at (350,0) width 5 RTL: "."
            text run at (354,0) width 411: "This is a test of all the various HTML alignments using RTL direction"
        LayoutBlockFlow {DIV} at (2,22) size 765x242 [border: (4px solid #008000)]
          LayoutBlockFlow {DIV} at (6,6) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (576,4) size 173x19
              text run at (576,4) width 173: "Normal div inside normal div"
          LayoutBlockFlow {DIV} at (6,34) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (4,4) size 151x19
              text run at (4,4) width 151: "Left div inside normal div"
          LayoutBlockFlow {DIV} at (6,62) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (292,4) size 169x19
              text run at (292,4) width 169: "Center div inside normal div"
          LayoutBlockFlow {DIV} at (6,90) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (591,4) size 158x19
              text run at (591,4) width 158: "Right div inside normal div"
          LayoutBlockFlow {CENTER} at (6,118) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (292,4) size 169x19
              text run at (292,4) width 169: "Center tag inside normal div"
          LayoutTable {TABLE} at (666,146) size 93x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 89x26
              LayoutTableRow {TR} at (0,2) size 89x22
                LayoutTableCell {TD} at (2,2) size 85x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (1,1) size 83x19
                    text run at (1,1) width 4 RTL: "."
                    text run at (5,1) width 79: "Normal table"
          LayoutTable {TABLE} at (315.50,176) size 134x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 130x26
              LayoutTableRow {TR} at (0,2) size 130x22
                LayoutTableCell {TD} at (2,2) size 126x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (1,1) size 124x19
                    text run at (1,1) width 4 RTL: "."
                    text run at (5,1) width 120: "Center aligned table"
          LayoutTable {TABLE} at (576,206) size 181x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 177x26
              LayoutTableRow {TR} at (0,2) size 177x22
                LayoutTableCell {TD} at (2,2) size 173x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (1,1) size 171x19
                    text run at (1,1) width 10 RTL: ")."
                    text run at (10,1) width 162: "Center table (fixed margins"
        LayoutBlockFlow {DIV} at (2,264) size 765x242 [border: (4px solid #800080)]
          LayoutBlockFlow {DIV} at (351,6) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (161,4) size 243x19
              text run at (161,4) width 243: "Normal fixed width div inside normal div"
          LayoutBlockFlow {DIV} at (351,34) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (4,4) size 221x19
              text run at (4,4) width 221: "Left fixed width div inside normal div"
          LayoutBlockFlow {DIV} at (351,62) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (85,4) size 238x19
              text run at (85,4) width 238: "Center fixed width div inside normal div"
          LayoutBlockFlow {DIV} at (351,90) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (176,4) size 228x19
              text run at (176,4) width 228: "Right fixed width div inside normal div"
          LayoutBlockFlow {CENTER} at (351,118) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (80,4) size 248x19
              text run at (80,4) width 248: "Center tag (fixed width) inside normal div"
          LayoutTable {TABLE} at (359,146) size 400x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 396x26
              LayoutTableRow {TR} at (0,2) size 396x22
                LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (308,1) size 83x19
                    text run at (308,1) width 4 RTL: "."
                    text run at (312,1) width 79: "Normal table"
          LayoutTable {TABLE} at (182.50,176) size 400x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 396x26
              LayoutTableRow {TR} at (0,2) size 396x22
                LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (267,1) size 124x19
                    text run at (267,1) width 4 RTL: "."
                    text run at (271,1) width 120: "Center aligned table"
          LayoutTable {TABLE} at (357,206) size 400x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 396x26
              LayoutTableRow {TR} at (0,2) size 396x22
                LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (220,1) size 171x19
                    text run at (220,1) width 10 RTL: ")."
                    text run at (229,1) width 162: "Center table (fixed margins"
        LayoutBlockFlow {DIV} at (2,506) size 765x242 [border: (4px solid #008000)]
          LayoutBlockFlow {DIV} at (6,6) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (4,4) size 186x19
              text run at (4,4) width 186: "Normal div inside align=left div"
          LayoutBlockFlow {DIV} at (6,34) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (4,4) size 164x19
              text run at (4,4) width 164: "Left div inside align=left div"
          LayoutBlockFlow {DIV} at (6,62) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (286,4) size 181x19
              text run at (286,4) width 181: "Center div inside align=left div"
          LayoutBlockFlow {DIV} at (6,90) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (578,4) size 171x19
              text run at (578,4) width 171: "Right div inside align=left div"
          LayoutBlockFlow {CENTER} at (6,118) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (286,4) size 181x19
              text run at (286,4) width 181: "Center tag inside align=left div"
          LayoutTable {TABLE} at (6,146) size 93x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 89x26
              LayoutTableRow {TR} at (0,2) size 89x22
                LayoutTableCell {TD} at (2,2) size 85x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (1,1) size 83x19
                    text run at (1,1) width 4 RTL: "."
                    text run at (5,1) width 79: "Normal table"
          LayoutTable {TABLE} at (315.50,176) size 134x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 130x26
              LayoutTableRow {TR} at (0,2) size 130x22
                LayoutTableCell {TD} at (2,2) size 126x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (1,1) size 124x19
                    text run at (1,1) width 4 RTL: "."
                    text run at (5,1) width 120: "Center aligned table"
          LayoutTable {TABLE} at (8,206) size 181x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 177x26
              LayoutTableRow {TR} at (0,2) size 177x22
                LayoutTableCell {TD} at (2,2) size 173x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (1,1) size 171x19
                    text run at (1,1) width 10 RTL: ")."
                    text run at (10,1) width 162: "Center table (fixed margins"
        LayoutBlockFlow {DIV} at (2,748) size 765x242 [border: (4px solid #800080)]
          LayoutBlockFlow {DIV} at (6,6) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (4,4) size 256x19
              text run at (4,4) width 256: "Normal fixed width div inside align=left div"
          LayoutBlockFlow {DIV} at (6,34) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (4,4) size 234x19
              text run at (4,4) width 234: "Left fixed width div inside align=left div"
          LayoutBlockFlow {DIV} at (6,62) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (78,4) size 252x19
              text run at (78,4) width 252: "Center fixed width div inside align=left div"
          LayoutBlockFlow {DIV} at (6,90) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (163,4) size 241x19
              text run at (163,4) width 241: "Right fixed width div inside align=left div"
          LayoutBlockFlow {CENTER} at (6,118) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (73,4) size 262x19
              text run at (73,4) width 262: "Center tag (fixed width) inside align=left div"
          LayoutTable {TABLE} at (6,146) size 400x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 396x26
              LayoutTableRow {TR} at (0,2) size 396x22
                LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (308,1) size 83x19
                    text run at (308,1) width 4 RTL: "."
                    text run at (312,1) width 79: "Normal table"
          LayoutTable {TABLE} at (182.50,176) size 400x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 396x26
              LayoutTableRow {TR} at (0,2) size 396x22
                LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (267,1) size 124x19
                    text run at (267,1) width 4 RTL: "."
                    text run at (271,1) width 120: "Center aligned table"
          LayoutTable {TABLE} at (8,206) size 400x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 396x26
              LayoutTableRow {TR} at (0,2) size 396x22
                LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (220,1) size 171x19
                    text run at (220,1) width 10 RTL: ")."
                    text run at (229,1) width 162: "Center table (fixed margins"
        LayoutBlockFlow {DIV} at (2,990) size 765x242 [border: (4px solid #008000)]
          LayoutBlockFlow {DIV} at (6,6) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (272,4) size 209x19
              text run at (272,4) width 209: "Normal div inside align= center div"
          LayoutBlockFlow {DIV} at (6,34) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (4,4) size 183x19
              text run at (4,4) width 183: "Left div inside align=center div"
          LayoutBlockFlow {DIV} at (6,62) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (276,4) size 201x19
              text run at (276,4) width 201: "Center div inside align=center div"
          LayoutBlockFlow {DIV} at (6,90) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (559,4) size 190x19
              text run at (559,4) width 190: "Right div inside align=center div"
          LayoutBlockFlow {CENTER} at (6,118) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (276,4) size 201x19
              text run at (276,4) width 201: "Center tag inside align=center div"
          LayoutTable {TABLE} at (336,146) size 93x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 89x26
              LayoutTableRow {TR} at (0,2) size 89x22
                LayoutTableCell {TD} at (2,2) size 85x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (1,1) size 83x19
                    text run at (1,1) width 4 RTL: "."
                    text run at (5,1) width 79: "Normal table"
          LayoutTable {TABLE} at (315.50,176) size 134x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 130x26
              LayoutTableRow {TR} at (0,2) size 130x22
                LayoutTableCell {TD} at (2,2) size 126x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (1,1) size 124x19
                    text run at (1,1) width 4 RTL: "."
                    text run at (5,1) width 120: "Center aligned table"
          LayoutTable {TABLE} at (292,206) size 181x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 177x26
              LayoutTableRow {TR} at (0,2) size 177x22
                LayoutTableCell {TD} at (2,2) size 173x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (1,1) size 171x19
                    text run at (1,1) width 10 RTL: ")."
                    text run at (10,1) width 162: "Center table (fixed margins"
        LayoutBlockFlow {DIV} at (2,1232) size 765x242 [border: (4px solid #800080)]
          LayoutBlockFlow {DIV} at (178.50,6) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (66,4) size 276x19
              text run at (66,4) width 276: "Normal fixed width div inside align=center div"
          LayoutBlockFlow {DIV} at (178.50,34) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (4,4) size 253x19
              text run at (4,4) width 253: "Left fixed width div inside align=center div"
          LayoutBlockFlow {DIV} at (178.50,62) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (69,4) size 270x19
              text run at (69,4) width 270: "Center fixed width div inside align=center div"
          LayoutBlockFlow {DIV} at (178.50,90) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (144,4) size 260x19
              text run at (144,4) width 260: "Right fixed width div inside align=center div"
          LayoutBlockFlow {CENTER} at (178.50,118) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (64,4) size 280x19
              text run at (64,4) width 280: "Center tag (fixed width) inside align=center div"
          LayoutTable {TABLE} at (182.50,146) size 400x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 396x26
              LayoutTableRow {TR} at (0,2) size 396x22
                LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (308,1) size 83x19
                    text run at (308,1) width 4 RTL: "."
                    text run at (312,1) width 79: "Normal table"
          LayoutTable {TABLE} at (182.50,176) size 400x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 396x26
              LayoutTableRow {TR} at (0,2) size 396x22
                LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (267,1) size 124x19
                    text run at (267,1) width 4 RTL: "."
                    text run at (271,1) width 120: "Center aligned table"
          LayoutTable {TABLE} at (182.50,206) size 400x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 396x26
              LayoutTableRow {TR} at (0,2) size 396x22
                LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (220,1) size 171x19
                    text run at (220,1) width 10 RTL: ")."
                    text run at (229,1) width 162: "Center table (fixed margins"
        LayoutBlockFlow {DIV} at (2,1474) size 765x242 [border: (4px solid #008000)]
          LayoutBlockFlow {DIV} at (6,6) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (555,4) size 194x19
              text run at (555,4) width 194: "Normal div inside align=right div"
          LayoutBlockFlow {DIV} at (6,34) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (4,4) size 172x19
              text run at (4,4) width 172: "Left div inside align=right div"
          LayoutBlockFlow {DIV} at (6,62) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (282,4) size 189x19
              text run at (282,4) width 189: "Center div inside align=right div"
          LayoutBlockFlow {DIV} at (6,90) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (570,4) size 179x19
              text run at (570,4) width 179: "Right div inside align=right div"
          LayoutBlockFlow {CENTER} at (6,118) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (282,4) size 189x19
              text run at (282,4) width 189: "Center tag inside align=right div"
          LayoutTable {TABLE} at (666,146) size 93x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 89x26
              LayoutTableRow {TR} at (0,2) size 89x22
                LayoutTableCell {TD} at (2,2) size 85x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (1,1) size 83x19
                    text run at (1,1) width 4 RTL: "."
                    text run at (5,1) width 79: "Normal table"
          LayoutTable {TABLE} at (315.50,176) size 134x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 130x26
              LayoutTableRow {TR} at (0,2) size 130x22
                LayoutTableCell {TD} at (2,2) size 126x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (1,1) size 124x19
                    text run at (1,1) width 4 RTL: "."
                    text run at (5,1) width 120: "Center aligned table"
          LayoutTable {TABLE} at (576,206) size 181x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 177x26
              LayoutTableRow {TR} at (0,2) size 177x22
                LayoutTableCell {TD} at (2,2) size 173x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (1,1) size 171x19
                    text run at (1,1) width 10 RTL: ")."
                    text run at (10,1) width 162: "Center table (fixed margins"
        LayoutBlockFlow {DIV} at (2,1716) size 765x242 [border: (4px solid #800080)]
          LayoutBlockFlow {DIV} at (351,6) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (140,4) size 264x19
              text run at (140,4) width 264: "Normal fixed width div inside align=right div"
          LayoutBlockFlow {DIV} at (351,34) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (4,4) size 242x19
              text run at (4,4) width 242: "Left fixed width div inside align=right div"
          LayoutBlockFlow {DIV} at (351,62) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (74,4) size 260x19
              text run at (74,4) width 260: "Center fixed width div inside align=right div"
          LayoutBlockFlow {DIV} at (351,90) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (155,4) size 249x19
              text run at (155,4) width 249: "Right fixed width div inside align=right div"
          LayoutBlockFlow {CENTER} at (351,118) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (69,4) size 270x19
              text run at (69,4) width 270: "Center tag (fixed width) inside align=right div"
          LayoutTable {TABLE} at (359,146) size 400x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 396x26
              LayoutTableRow {TR} at (0,2) size 396x22
                LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (308,1) size 83x19
                    text run at (308,1) width 4 RTL: "."
                    text run at (312,1) width 79: "Normal table"
          LayoutTable {TABLE} at (182.50,176) size 400x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 396x26
              LayoutTableRow {TR} at (0,2) size 396x22
                LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (267,1) size 124x19
                    text run at (267,1) width 4 RTL: "."
                    text run at (271,1) width 120: "Center aligned table"
          LayoutTable {TABLE} at (357,206) size 400x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 396x26
              LayoutTableRow {TR} at (0,2) size 396x22
                LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (220,1) size 171x19
                    text run at (220,1) width 10 RTL: ")."
                    text run at (229,1) width 162: "Center table (fixed margins"
        LayoutBlockFlow {P} at (2,1974) size 765x20
          LayoutText {#text} at (422,0) size 343x19
            text run at (422,0) width 10 RTL: ")."
