layer at (0,0) size 800x600 scrollX 3831.00 scrollWidth 4631
            LayoutRubyRun (anonymous) at (913,398) size 20x27
              LayoutRubyText {RT} at (-12,0) size 12x27
                LayoutText {#text} at (0,0) size 12x27
                  text run at (0,0) width 27: "\x{3046}\x{308C}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 20x27
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{6182}"
          LayoutText {#text} at (913,421) size 50x501
            text run at (913,421) width 80: "\x{3044}\x{3088}\x{3044}\x{3088}\x{6DF1}"
            text run at (944,0) width 32: "\x{304F}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
            LayoutRubyRun (anonymous) at (944,28) size 20x27
              LayoutRubyText {RT} at (-12,0) size 12x27
                LayoutText {#text} at (0,0) size 12x27
                  text run at (0,0) width 27: "\x{305F}\x{306E}\x{3057}"
              LayoutRubyBase (anonymous) at (0,0) size 20x27
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{697D}"
          LayoutText {#text} at (944,51) size 50x499
            text run at (944,51) width 448: "\x{307F}\x{306E}\x{5927}\x{3044}\x{306A}\x{308B}\x{307B}\x{3069}\x{82E6}\x{3057}\x{307F}\x{3082}\x{5927}\x{304D}\x{3044}\x{3002}\x{3053}\x{308C}\x{3092}\x{5207}\x{308A}\x{653E}\x{305D}\x{3046}\x{3068}\x{3059}\x{308B}\x{3068}"
            text run at (975,0) width 96: "\x{8EAB}\x{304C}\x{6301}\x{3066}\x{306C}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (975,95) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304B}\x{305F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{7247}"
          LayoutText {#text} at (975,112) size 50x496
            text run at (975,112) width 384: "\x{3065}\x{3051}\x{3088}\x{3046}\x{3068}\x{3059}\x{308C}\x{3070}\x{4E16}\x{304C}\x{7ACB}\x{305F}\x{306C}\x{3002}\x{91D1}\x{306F}\x{5927}\x{4E8B}\x{3060}\x{3001}\x{5927}\x{4E8B}\x{306A}\x{3082}"
            text run at (1006,0) width 32: "\x{306E}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1006,32) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3075}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{6B96}"
          LayoutText {#text} at (1006,48) size 19x48
            text run at (1006,48) width 48: "\x{3048}\x{308C}\x{3070}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1006,96) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{306D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{5BDD}"
          LayoutText {#text} at (1006,112) size 19x16
            text run at (1006,112) width 16: "\x{308B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1006,128) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{9593}"
          LayoutText {#text} at (1006,144) size 50x496
            text run at (1006,144) width 352: "\x{3082}\x{5FC3}\x{914D}\x{3060}\x{308D}\x{3046}\x{3002}\x{604B}\x{306F}\x{3046}\x{308C}\x{3057}\x{3044}\x{3001}\x{5B09}\x{3057}\x{3044}\x{604B}\x{304C}\x{7A4D}\x{3082}\x{308C}"
            text run at (1037,0) width 464: "\x{3070}\x{3001}\x{604B}\x{3092}\x{305B}\x{306C}\x{6614}\x{304C}\x{304B}\x{3048}\x{3063}\x{3066}\x{604B}\x{3057}\x{304B}\x{308D}\x{3002}\x{95A3}\x{50DA}\x{306E}\x{80A9}\x{306F}\x{6570}\x{767E}\x{4E07}\x{4EBA}\x{306E}\x{8DB3}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1037,463) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3055}\x{3055}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{652F}"
          LayoutText {#text} at (1037,480) size 50x496
            text run at (1037,480) width 16: "\x{3048}"
            text run at (1068,0) width 64: "\x{3066}\x{3044}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (1068,64) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x31
                  text run at (0,0) width 30: "\x{305B}\x{306A}\x{304B}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{80CC}\x{4E2D}"
          LayoutText {#text} at (1068,96) size 50x496
            text run at (1068,96) width 400: "\x{306B}\x{306F}\x{91CD}\x{3044}\x{5929}\x{4E0B}\x{304C}\x{304A}\x{3076}\x{3055}\x{3063}\x{3066}\x{3044}\x{308B}\x{3002}\x{3046}\x{307E}\x{3044}\x{7269}\x{3082}\x{98DF}\x{308F}\x{306D}\x{3070}\x{60DC}"
            text run at (1099,0) width 128: "\x{3057}\x{3044}\x{3002}\x{5C11}\x{3057}\x{98DF}\x{3048}\x{3070}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1099,128) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3042}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{98FD}"
          LayoutText {#text} at (1099,144) size 19x16
            text run at (1099,144) width 16: "\x{304D}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1099,160) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{305F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{8DB3}"
          LayoutText {#text} at (1099,176) size 19x288
            text run at (1099,176) width 288: "\x{3089}\x{306C}\x{3002}\x{5B58}\x{5206}\x{98DF}\x{3048}\x{3070}\x{3042}\x{3068}\x{304C}\x{4E0D}\x{6109}\x{5FEB}\x{3060}\x{3002}\x{2026}\x{2026}"
          LayoutBR {BR} at (1099,464) size 19x0
          LayoutText {#text} at (1130,0) size 19x19
            text run at (1130,0) width 19: "\x{3000}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1130,19) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3088}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{4F59}"
          LayoutText {#text} at (1130,35) size 19x16
            text run at (1130,35) width 16: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x28
            LayoutRubyRun (anonymous) at (1130,47) size 20x36
              LayoutRubyText {RT} at (-12,0) size 12x36
                LayoutText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{304B}\x{3093}\x{304C}\x{3048}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,10) size 19x16
                    text run at (0,10) width 16: "\x{8003}"
          LayoutText {#text} at (1130,79) size 19x256
            text run at (1130,79) width 256: "\x{304C}\x{3053}\x{3053}\x{307E}\x{3067}\x{6F02}\x{6D41}\x{3057}\x{3066}\x{6765}\x{305F}\x{6642}\x{306B}\x{3001}\x{4F59}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (1130,335) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x31
                  text run at (0,0) width 30: "\x{3046}\x{305D}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{53F3}\x{8DB3}"
          LayoutText {#text} at (1130,367) size 19x48
            text run at (1130,367) width 48: "\x{306F}\x{7A81}\x{7136}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1130,414) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3059}\x{308F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{5750}"
          LayoutText {#text} at (1130,431) size 50x495
            text run at (1130,431) width 64: "\x{308A}\x{306E}\x{308F}\x{308B}"
            text run at (1161,0) width 16: "\x{3044}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (1161,15) size 20x36
              LayoutRubyText {RT} at (-12,0) size 12x36
                LayoutText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{304B}\x{304F}\x{3044}\x{3057}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{89D2}\x{77F3}"
          LayoutText {#text} at (1161,50) size 19x16
            text run at (1161,50) width 16: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1161,65) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{306F}\x{3057}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{7AEF}"
          LayoutText {#text} at (1161,82) size 19x48
            text run at (1161,82) width 48: "\x{3092}\x{8E0F}\x{307F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1161,130) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{305D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{640D}"
          LayoutText {#text} at (1161,146) size 19x80
            text run at (1161,146) width 80: "\x{304F}\x{306A}\x{3063}\x{305F}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (1161,225) size 20x36
              LayoutRubyText {RT} at (-12,0) size 12x36
                LayoutText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{3078}\x{3044}\x{3053}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{5E73}\x{8861}"
          LayoutText {#text} at (1161,260) size 50x500
            text run at (1161,260) width 240: "\x{3092}\x{4FDD}\x{3064}\x{305F}\x{3081}\x{306B}\x{3001}\x{3059}\x{308F}\x{3084}\x{3068}\x{524D}\x{306B}\x{98DB}\x{3073}"
            text run at (1192,0) width 48: "\x{51FA}\x{3057}\x{305F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (1192,48) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x31
                  text run at (0,0) width 30: "\x{3055}\x{305D}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{5DE6}\x{8DB3}"
          LayoutText {#text} at (1192,80) size 19x32
            text run at (1192,80) width 32: "\x{304C}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (1192,112) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x31
                  text run at (0,0) width 30: "\x{3057}\x{305D}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{4ED5}\x{640D}"
          LayoutText {#text} at (1192,144) size 19x32
            text run at (1192,144) width 32: "\x{3058}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1192,176) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{57CB}"
          LayoutText {#text} at (1192,192) size 19x16
            text run at (1192,192) width 16: "\x{3081}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1192,207) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3042}\x{308F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{5408}"
          LayoutText {#text} at (1192,224) size 19x256
            text run at (1192,224) width 256: "\x{305B}\x{3092}\x{3059}\x{308B}\x{3068}\x{5171}\x{306B}\x{3001}\x{4F59}\x{306E}\x{8170}\x{306F}\x{5177}\x{5408}\x{3088}\x{304F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (1192,479) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{307B}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{65B9}"
          LayoutText {#text} at (1223,0) size 19x144
            text run at (1223,0) width 144: "\x{4E09}\x{5C3A}\x{307B}\x{3069}\x{306A}\x{5CA9}\x{306E}\x{4E0A}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1223,144) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{304A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{5378}"
          LayoutText {#text} at (1223,160) size 19x208
            text run at (1223,160) width 208: "\x{308A}\x{305F}\x{3002}\x{80A9}\x{306B}\x{304B}\x{3051}\x{305F}\x{7D75}\x{306E}\x{5177}\x{7BB1}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1223,367) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{308F}\x{304D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{814B}"
          LayoutText {#text} at (1223,384) size 19x64
            text run at (1223,384) width 64: "\x{306E}\x{4E0B}\x{304B}\x{3089}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1223,447) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304A}\x{3069}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{8E8D}"
          LayoutText {#text} at (1223,464) size 50x496
            text run at (1223,464) width 32: "\x{308A}\x{51FA}"
            text run at (1254,0) width 144: "\x{3057}\x{305F}\x{3060}\x{3051}\x{3067}\x{3001}\x{5E78}\x{3044}\x{3068}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1254,143) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{306A}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{4F55}"
          LayoutText {#text} at (1254,160) size 19x128
            text run at (1254,160) width 128: "\x{306E}\x{4E8B}\x{3082}\x{306A}\x{304B}\x{3063}\x{305F}\x{3002}"
          LayoutBR {BR} at (1254,288) size 19x0
          LayoutText {#text} at (1285,0) size 19x243
            text run at (1285,0) width 243: "\x{3000}\x{7ACB}\x{3061}\x{4E0A}\x{304C}\x{308B}\x{6642}\x{306B}\x{5411}\x{3046}\x{3092}\x{898B}\x{308B}\x{3068}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1285,242) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{307F}\x{3061}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{8DEF}"
          LayoutText {#text} at (1285,259) size 50x499
            text run at (1285,259) width 240: "\x{304B}\x{3089}\x{5DE6}\x{306E}\x{65B9}\x{306B}\x{30D0}\x{30B1}\x{30C4}\x{3092}\x{4F0F}\x{305B}\x{305F}\x{3088}\x{3046}"
            text run at (1316,0) width 48: "\x{306A}\x{5CF0}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1316,47) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{305D}\x{3073}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{8073}"
          LayoutText {#text} at (1316,64) size 19x112
            text run at (1316,64) width 112: "\x{3048}\x{3066}\x{3044}\x{308B}\x{3002}\x{6749}\x{304B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
            LayoutRubyRun (anonymous) at (1316,172) size 20x27
              LayoutRubyText {RT} at (-12,0) size 12x27
                LayoutText {#text} at (0,0) size 12x27
                  text run at (0,0) width 27: "\x{3072}\x{306E}\x{304D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x27
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{6A9C}"
          LayoutText {#text} at (1316,195) size 19x112
            text run at (1316,195) width 112: "\x{304B}\x{5206}\x{304B}\x{3089}\x{306A}\x{3044}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (1316,307) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x31
                  text run at (0,0) width 30: "\x{306D}\x{3082}\x{3068}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{6839}\x{5143}"
          LayoutText {#text} at (1316,339) size 19x32
            text run at (1316,339) width 32: "\x{304B}\x{3089}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
            LayoutRubyRun (anonymous) at (1316,367) size 20x27
              LayoutRubyText {RT} at (-12,0) size 12x27
                LayoutText {#text} at (0,0) size 12x27
                  text run at (0,0) width 27: "\x{3044}\x{305F}\x{3060}"
              LayoutRubyBase (anonymous) at (0,0) size 20x27
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{9802}"
          LayoutText {#text} at (1316,390) size 50x502
            text run at (1316,390) width 112: "\x{304D}\x{307E}\x{3067}\x{3053}\x{3068}\x{3054}\x{3068}"
            text run at (1347,0) width 16: "\x{304F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (1347,15) size 20x36
              LayoutRubyText {RT} at (-12,0) size 12x36
                LayoutText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{3042}\x{304A}\x{3050}\x{308D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{84BC}\x{9ED2}"
          LayoutText {#text} at (1347,50) size 19x240
            text run at (1347,50) width 240: "\x{3044}\x{4E2D}\x{306B}\x{3001}\x{5C71}\x{685C}\x{304C}\x{8584}\x{8D64}\x{304F}\x{3060}\x{3093}\x{3060}\x{3089}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (1347,290) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x31
                  text run at (0,0) width 30: "\x{305F}\x{306A}\x{3073}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{68DA}\x{5F15}"
          LayoutText {#text} at (1347,322) size 19x48
            text run at (1347,322) width 48: "\x{3044}\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1347,370) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3064}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{7D9A}"
          LayoutText {#text} at (1347,386) size 19x16
            text run at (1347,386) width 16: "\x{304E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1347,402) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3081}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{76EE}"
          LayoutText {#text} at (1347,418) size 19x16
            text run at (1347,418) width 16: "\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1347,433) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3057}\x{304B}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{78BA}"
          LayoutText {#text} at (1347,450) size 50x498
            text run at (1347,450) width 48: "\x{3068}\x{898B}\x{3048}"
            text run at (1378,0) width 64: "\x{306C}\x{304F}\x{3089}\x{3044}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1378,63) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3082}\x{3084}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{9744}"
          LayoutText {#text} at (1378,80) size 19x144
            text run at (1378,80) width 144: "\x{304C}\x{6FC3}\x{3044}\x{3002}\x{5C11}\x{3057}\x{624B}\x{524D}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (1378,223) size 20x36
              LayoutRubyText {RT} at (-12,0) size 12x36
                LayoutText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{306F}\x{3052}\x{3084}\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{79BF}\x{5C71}"
          LayoutText {#text} at (1378,258) size 19x64
            text run at (1378,258) width 64: "\x{304C}\x{4E00}\x{3064}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1378,321) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3050}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{7FA4}"
          LayoutText {#text} at (1378,338) size 19x96
            text run at (1378,338) width 96: "\x{3092}\x{306C}\x{304D}\x{3093}\x{3067}\x{3066}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1378,433) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
