layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 5885
  LayoutView at (0,0) size 800x600
              LayoutText {#text} at (2,2) size 151x19
                text run at (2,2) width 151: "auto auto auto auto auto"
            LayoutTableCell {TD} at (274,34) size 104x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,1773) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,1793) size 354x85 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 352x83
          LayoutTableRow {TR} at (0,5) size 352x24
            LayoutTableCell {TD} at (5,5) size 233x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 213x19
                text run at (2,2) width 213: "auto auto auto auto auto auto auto"
            LayoutTableCell {TD} at (243,5) size 104x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "100"
          LayoutTableRow {TR} at (0,34) size 352x44
            LayoutTableCell {TD} at (5,34) size 104x44 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 80x39
                text run at (2,2) width 80: "100 100 100"
                text run at (2,22) width 24: "100"
            LayoutTableCell {TD} at (114,44) size 124x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 120x19
                text run at (2,2) width 120: "auto auto auto auto"
            LayoutTableCell {TD} at (243,44) size 104x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,1878) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,1898) size 270x145 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 268x143
          LayoutTableRow {TR} at (0,5) size 268x44
            LayoutTableCell {TD} at (5,5) size 149x44 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 120x39
                text run at (2,2) width 120: "auto auto auto auto"
                text run at (2,22) width 89: "auto auto auto"
            LayoutTableCell {TD} at (159,15) size 104x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "100"
          LayoutTableRow {TR} at (0,54) size 268x84
            LayoutTableCell {TD} at (5,74) size 104x44 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 80x39
                text run at (2,2) width 80: "100 100 100"
                text run at (2,22) width 24: "100"
            LayoutTableCell {TD} at (114,54) size 40x84 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x79
                text run at (2,2) width 27: "auto"
                text run at (2,22) width 27: "auto"
                text run at (2,42) width 27: "auto"
                text run at (2,62) width 27: "auto"
            LayoutTableCell {TD} at (159,84) size 104x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,2043) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,2063) size 500x65 [bgcolor=#A52A2A] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 498x63
          LayoutTableRow {TR} at (0,5) size 498x24
            LayoutTableCell {TD} at (5,5) size 386x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 194x19
                text run at (2,2) width 194: "80% 80% 80% 80% 80% 80%"
            LayoutTableCell {TD} at (396,5) size 97x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,34) size 498x24
            LayoutTableCell {TD} at (5,34) size 294x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "100"
            LayoutTableCell {TD} at (304,34) size 87x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (396,34) size 97x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,2128) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,2148) size 500x65 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 498x63
          LayoutTableRow {TR} at (0,5) size 498x24
            LayoutTableCell {TD} at (5,5) size 386x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 194x19
                text run at (2,2) width 194: "80% 80% 80% 80% 80% 80%"
            LayoutTableCell {TD} at (396,5) size 97x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,34) size 498x24
            LayoutTableCell {TD} at (5,34) size 97x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "100"
            LayoutTableCell {TD} at (107,34) size 284x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "300"
            LayoutTableCell {TD} at (396,34) size 97x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,2213) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,2233) size 500x65 [bgcolor=#808080] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 498x63
          LayoutTableRow {TR} at (0,5) size 498x24
            LayoutTableCell {TD} at (5,5) size 452x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 194x19
                text run at (2,2) width 194: "80% 80% 80% 80% 80% 80%"
            LayoutTableCell {TD} at (462,5) size 31x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,34) size 498x24
            LayoutTableCell {TD} at (5,34) size 149x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "33%"
            LayoutTableCell {TD} at (159,34) size 298x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "66%"
            LayoutTableCell {TD} at (462,34) size 31x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutTable {TABLE} at (0,2298) size 500x85 [bgcolor=#FFFF00] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 498x83
          LayoutTableRow {TR} at (0,5) size 498x24
            LayoutTableCell {TD} at (5,5) size 452x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 194x19
                text run at (2,2) width 194: "30% 30% 30% 30% 30% 30%"
            LayoutTableCell {TD} at (462,5) size 31x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,34) size 498x44
            LayoutTableCell {TD} at (5,34) size 149x44 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 128x39
                text run at (2,2) width 128: "33% 33% 33% 33%"
                text run at (2,22) width 95: "33% 33% 33%"
            LayoutTableCell {TD} at (159,44) size 298x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "66%"
            LayoutTableCell {TD} at (462,44) size 31x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,2383) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 164x19
          text run at (0,20) width 164: "PERCENT COLSPANS "
        LayoutBR {BR} at (163,35) size 1x0
      LayoutTable {TABLE} at (0,2423) size 500x65 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 498x63
          LayoutTableRow {TR} at (0,5) size 498x24
            LayoutTableCell {TD} at (5,5) size 367x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 194x19
                text run at (2,2) width 194: "90% 80% 80% 80% 80% 80%"
            LayoutTableCell {TD} at (377,5) size 116x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,34) size 498x24
            LayoutTableCell {TD} at (5,34) size 47x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "10%"
            LayoutTableCell {TD} at (57,34) size 315x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "66%"
            LayoutTableCell {TD} at (377,34) size 116x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,2488) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,2508) size 500x85 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 498x83
          LayoutTableRow {TR} at (0,5) size 498x24
            LayoutTableCell {TD} at (5,5) size 452x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 194x19
                text run at (2,2) width 194: "90% 80% 80% 80% 80% 80%"
            LayoutTableCell {TD} at (462,5) size 31x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,34) size 498x44
            LayoutTableCell {TD} at (5,34) size 149x44 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 128x39
                text run at (2,2) width 128: "33% 33% 33% 33%"
                text run at (2,22) width 95: "33% 33% 33%"
            LayoutTableCell {TD} at (159,44) size 298x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "66%"
            LayoutTableCell {TD} at (462,44) size 31x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,2593) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,2613) size 500x85 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 498x83
          LayoutTableRow {TR} at (0,5) size 498x24
            LayoutTableCell {TD} at (5,5) size 452x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 194x19
                text run at (2,2) width 194: "90% 80% 80% 80% 80% 80%"
            LayoutTableCell {TD} at (462,5) size 31x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,34) size 498x44
            LayoutTableCell {TD} at (5,44) size 293x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "66%"
            LayoutTableCell {TD} at (303,34) size 154x44 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 128x39
                text run at (2,2) width 128: "66% 66% 66% 66%"
                text run at (2,22) width 62: "66% 66%"
            LayoutTableCell {TD} at (462,44) size 31x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,2698) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,2718) size 500x105 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 498x103
          LayoutTableRow {TR} at (0,5) size 498x24
            LayoutTableCell {TD} at (5,5) size 434x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 95x19
                text run at (2,2) width 95: "90% 90% 90%"
            LayoutTableCell {TD} at (444,5) size 49x24 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,34) size 498x64
            LayoutTableCell {TD} at (5,54) size 70x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (80,54) size 143x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 59x19
                text run at (2,2) width 59: "auto-auto"
            LayoutTableCell {TD} at (228,54) size 211x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 89x19
                text run at (2,2) width 89: "auto auto auto"
            LayoutTableCell {TD} at (444,34) size 49x64 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x59
                text run at (2,2) width 27: "auto"
                text run at (2,22) width 27: "auto"
                text run at (2,42) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,2823) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,2843) size 500x94 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 498x92
          LayoutTableRow {TR} at (0,5) size 498x24
            LayoutTableCell {TD} at (5,5) size 435x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 95x19
                text run at (2,2) width 95: "90% 90% 90%"
            LayoutTableCell {TD} at (445,5) size 48x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,34) size 498x24
            LayoutTableCell {TD} at (5,34) size 215x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (225,34) size 215x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (445,34) size 48x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,63) size 498x24
            LayoutTableCell {TD} at (5,63) size 215x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (225,63) size 268x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 95x19
                text run at (2,2) width 95: "90% 90% 90%"
      LayoutBlockFlow (anonymous) at (0,2937) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,2957) size 500x94 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 498x92
          LayoutTableRow {TR} at (0,5) size 498x24
            LayoutTableCell {TD} at (5,5) size 436x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 95x19
                text run at (2,2) width 95: "90% 90% 90%"
            LayoutTableCell {TD} at (446,5) size 47x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,34) size 498x24
            LayoutTableCell {TD} at (5,34) size 287x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (297,34) size 144x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (446,34) size 47x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "60%"
          LayoutTableRow {TR} at (0,63) size 498x24
            LayoutTableCell {TD} at (5,63) size 287x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (297,63) size 196x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 95x19
                text run at (2,2) width 95: "90% 90% 90%"
      LayoutBlockFlow (anonymous) at (0,3051) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,3071) size 500x94 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 498x92
          LayoutTableRow {TR} at (0,5) size 498x24
            LayoutTableCell {TD} at (5,5) size 436x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 95x19
                text run at (2,2) width 95: "90% 90% 90%"
            LayoutTableCell {TD} at (446,5) size 47x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "60%"
          LayoutTableRow {TR} at (0,34) size 498x24
            LayoutTableCell {TD} at (5,34) size 287x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (297,34) size 144x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (446,34) size 47x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,63) size 498x24
            LayoutTableCell {TD} at (5,63) size 287x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (297,63) size 196x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 95x19
                text run at (2,2) width 95: "90% 90% 90%"
      LayoutBlockFlow (anonymous) at (0,3165) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,3185) size 500x85 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 498x83
          LayoutTableRow {TR} at (0,5) size 498x24
            LayoutTableCell {TD} at (5,5) size 450x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 194x19
                text run at (2,2) width 194: "90% 80% 80% 80% 80% 80%"
            LayoutTableCell {TD} at (460,5) size 33x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,34) size 498x44
            LayoutTableCell {TD} at (5,44) size 292x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "66%"
            LayoutTableCell {TD} at (302,34) size 153x44 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 128x39
                text run at (2,2) width 128: "66% 66% 66% 66%"
                text run at (2,22) width 62: "66% 66%"
            LayoutTableCell {TD} at (460,44) size 33x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "50%"
      LayoutBlockFlow (anonymous) at (0,3270) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,3290) size 500x65 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 498x63
          LayoutTableRow {TR} at (0,5) size 498x24
            LayoutTableCell {TD} at (5,5) size 435x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 194x19
                text run at (2,2) width 194: "90% 80% 80% 80% 80% 80%"
            LayoutTableCell {TD} at (445,5) size 48x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,34) size 498x24
            LayoutTableCell {TD} at (5,34) size 144x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (154,34) size 286x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 58x19
                text run at (2,2) width 58: "auto auto"
            LayoutTableCell {TD} at (445,34) size 48x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "50%"
      LayoutBlockFlow (anonymous) at (0,3355) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,3375) size 500x65 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 498x63
          LayoutTableRow {TR} at (0,5) size 498x24
            LayoutTableCell {TD} at (5,5) size 435x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 194x19
                text run at (2,2) width 194: "90% 90% 90% 90% 90% 90%"
            LayoutTableCell {TD} at (445,5) size 48x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,34) size 498x24
            LayoutTableCell {TD} at (5,34) size 142x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (152,34) size 288x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 59x19
                text run at (2,2) width 59: "auto-auto"
            LayoutTableCell {TD} at (445,34) size 48x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "50%"
      LayoutBlockFlow (anonymous) at (0,3440) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,3460) size 500x65 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 498x63
          LayoutTableRow {TR} at (0,5) size 498x24
            LayoutTableCell {TD} at (5,5) size 435x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 194x19
                text run at (2,2) width 194: "90% 90% 90% 90% 90% 90%"
            LayoutTableCell {TD} at (445,5) size 48x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,34) size 498x24
            LayoutTableCell {TD} at (5,34) size 287x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "60%"
            LayoutTableCell {TD} at (297,34) size 143x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 59x19
                text run at (2,2) width 59: "auto-auto"
            LayoutTableCell {TD} at (445,34) size 48x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "50%"
      LayoutBlockFlow (anonymous) at (0,3525) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,3545) size 500x105 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 498x103
          LayoutTableRow {TR} at (0,5) size 498x24
            LayoutTableCell {TD} at (5,5) size 435x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 194x19
                text run at (2,2) width 194: "90% 90% 90% 90% 90% 90%"
            LayoutTableCell {TD} at (445,5) size 48x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,34) size 498x64
            LayoutTableCell {TD} at (5,34) size 25x64 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x59
                text run at (2,2) width 21: "5%"
                text run at (2,22) width 21: "5%"
                text run at (2,42) width 21: "5%"
            LayoutTableCell {TD} at (35,54) size 405x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 59x19
                text run at (2,2) width 59: "auto-auto"
            LayoutTableCell {TD} at (445,54) size 48x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "50%"
      LayoutBlockFlow (anonymous) at (0,3650) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,3670) size 500x105 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 498x103
          LayoutTableRow {TR} at (0,5) size 498x64
            LayoutTableCell {TD} at (5,5) size 77x64 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 62x59
                text run at (2,2) width 62: "90% 90%"
                text run at (2,22) width 62: "90% 90%"
                text run at (2,42) width 62: "90% 90%"
            LayoutTableCell {TD} at (87,25) size 406x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,74) size 498x24
            LayoutTableCell {TD} at (5,74) size 25x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x19
                text run at (2,2) width 21: "5%"
