layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1439
  LayoutView at (0,0) size 800x600
                                    text run at (0,0) width 48: "Mozilla"
                                    text run at (0,20) width 53: "removes"
                                    text run at (0,40) width 32: "Y2K"
                                    text run at (0,60) width 54: "Warning"
                                    text run at (0,80) width 30: "from"
                                    text run at (0,100) width 53: "FTP site"
                                LayoutBlockFlow {P} at (1,249) size 54x60
                                  LayoutText {#text} at (0,0) size 38x59
                                    text run at (0,0) width 28: "This"
                                    text run at (0,20) width 38: "bug is"
                                    text run at (0,40) width 32: "fixed"
            LayoutTableRow {TR} at (0,1164) size 600x31
              LayoutTableCell {TD} at (0,1164) size 87x31 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=3 c=0 rs=1 cs=1]
                LayoutTable {TABLE} at (2,2) size 83x27 [color=#000000]
                  LayoutTableSection {TBODY} at (0,0) size 83x27
                    LayoutTableRow {TR} at (0,0) size 83x27
                      LayoutTableCell {TD} at (0,0) size 29x27 [color=#FFFF00] [bgcolor=#404080] [r=0 c=0 rs=1 cs=1]
                        LayoutText {#text} at (1,1) size 27x24
                          text run at (1,1) width 27: "16."
                      LayoutTableCell {TD} at (29,0) size 54x24 [color=#FFFFFF] [bgcolor=#404080] [r=0 c=1 rs=1 cs=1]
                        LayoutTable {TABLE} at (1,1) size 52x22 [color=#000000]
                          LayoutTableSection {TBODY} at (0,0) size 52x22 [bgcolor=#FFFF00]
                            LayoutTableRow {TR} at (0,0) size 52x22
                              LayoutTableCell {TD} at (0,0) size 52x22 [color=#FFFFFF] [bgcolor=#404080] [r=0 c=0 rs=1 cs=1]
                                LayoutText {#text} at (1,1) size 7x19
                                  text run at (1,1) width 7: "?"
              LayoutTableCell {TD} at (87,1164) size 84x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=3 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 5x19
                  text run at (2,2) width 5: "-"
              LayoutTableCell {TD} at (171,1164) size 84x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=3 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 5x19
                  text run at (2,2) width 5: "-"
              LayoutTableCell {TD} at (255,1164) size 84x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=3 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 5x19
                  text run at (2,2) width 5: "-"
              LayoutTableCell {TD} at (339,1164) size 84x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=3 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 5x19
                  text run at (2,2) width 5: "-"
              LayoutTableCell {TD} at (423,1164) size 86x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=3 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 5x19
                  text run at (2,2) width 5: "-"
              LayoutTableCell {TD} at (509,1164) size 91x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=3 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 5x19
                  text run at (2,2) width 5: "-"
            LayoutTableRow {TR} at (0,1195) size 600x24
              LayoutTableCell {TD} at (0,1195) size 87x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=4 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 5x19
                  text run at (2,2) width 5: "-"
              LayoutTableCell {TD} at (87,1195) size 84x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=4 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 5x19
                  text run at (2,2) width 5: "-"
              LayoutTableCell {TD} at (171,1195) size 84x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=4 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 5x19
                  text run at (2,2) width 5: "-"
              LayoutTableCell {TD} at (255,1195) size 84x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=4 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 5x19
                  text run at (2,2) width 5: "-"
              LayoutTableCell {TD} at (339,1195) size 84x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=4 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 5x19
                  text run at (2,2) width 5: "-"
              LayoutTableCell {TD} at (423,1195) size 86x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=4 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 5x19
                  text run at (2,2) width 5: "-"
              LayoutTableCell {TD} at (509,1195) size 91x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=4 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 5x19
                  text run at (2,2) width 5: "-"
        LayoutBlockFlow (anonymous) at (0,1279) size 769x40
          LayoutBR {BR} at (384,0) size 1x19
          LayoutText {#text} at (4,20) size 761x19
            text run at (4,20) width 761: "Notice the scrollbars, they are rendered outside of the table columns, and the yellow day numbers are hidden under them."
        LayoutBlockFlow {P} at (0,1335) size 769x80
          LayoutText {#text} at (9,0) size 755x79
            text run at (9,0) width 751: "This is probably another bug already covered, or fixed, but day 3 & 16 should have no scrollbar, but the area where the"
            text run at (7,20) width 416: "other scrollbars are drawn is drawn funny. They are not rendered. "
            text run at (422,20) width 340: "They seem to be whatever was drawn there before, or"
            text run at (22,40) width 725: "drawn somewhere else. Day 16 (contaings only the letter \"?\") has a region below the ? mark that is never rendered."
            text run at (122,60) width 525: "Resize the window so the window can scroll down and scroll the page up & down."
