layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2496
  LayoutView at (0,0) size 800x600
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 342x18
            text run at (0,0) width 342: "this table should be about 26 pixels wide (colspan=4)"
        LayoutTable {TABLE} at (0,18) size 14x4 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 12x2
            LayoutTableRow {TR} at (0,0) size 12x2
              LayoutTableCell {TD} at (0,0) size 2x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=4]
              LayoutTableCell {TD} at (2,0) size 2x2 [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=4]
              LayoutTableCell {TD} at (4,0) size 2x2 [border: (1px inset #808080)] [r=0 c=8 rs=1 cs=4]
              LayoutTableCell {TD} at (6,0) size 2x2 [border: (1px inset #808080)] [r=0 c=12 rs=1 cs=4]
              LayoutTableCell {TD} at (8,0) size 2x2 [border: (1px inset #808080)] [r=0 c=16 rs=1 cs=4]
              LayoutTableCell {TD} at (10,0) size 2x2 [border: (1px inset #808080)] [r=0 c=20 rs=1 cs=4]
        LayoutBlockFlow (anonymous) at (0,22) size 769x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {P} at (0,892) size 769x44
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 439x18
            text run at (0,0) width 439: "this table should be about 38 pixels wide (colspan=4, cellspacing=2)"
        LayoutTable {TABLE} at (0,18) size 28x8 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 26x6
            LayoutTableRow {TR} at (0,2) size 26x2
              LayoutTableCell {TD} at (2,2) size 2x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=4]
              LayoutTableCell {TD} at (6,2) size 2x2 [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=4]
              LayoutTableCell {TD} at (10,2) size 2x2 [border: (1px inset #808080)] [r=0 c=8 rs=1 cs=4]
              LayoutTableCell {TD} at (14,2) size 2x2 [border: (1px inset #808080)] [r=0 c=12 rs=1 cs=4]
              LayoutTableCell {TD} at (18,2) size 2x2 [border: (1px inset #808080)] [r=0 c=16 rs=1 cs=4]
              LayoutTableCell {TD} at (22,2) size 2x2 [border: (1px inset #808080)] [r=0 c=20 rs=1 cs=4]
        LayoutBlockFlow (anonymous) at (0,26) size 769x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {P} at (0,952) size 769x44
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 442x18
            text run at (0,0) width 442: "this table should be about 38 pixels wide (colspan=4, cellpadding=2)"
        LayoutTable {TABLE} at (0,18) size 38x8 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 36x6
            LayoutTableRow {TR} at (0,0) size 36x6
              LayoutTableCell {TD} at (0,0) size 6x6 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=4]
              LayoutTableCell {TD} at (6,0) size 6x6 [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=4]
              LayoutTableCell {TD} at (12,0) size 6x6 [border: (1px inset #808080)] [r=0 c=8 rs=1 cs=4]
              LayoutTableCell {TD} at (18,0) size 6x6 [border: (1px inset #808080)] [r=0 c=12 rs=1 cs=4]
              LayoutTableCell {TD} at (24,0) size 6x6 [border: (1px inset #808080)] [r=0 c=16 rs=1 cs=4]
              LayoutTableCell {TD} at (30,0) size 6x6 [border: (1px inset #808080)] [r=0 c=20 rs=1 cs=4]
        LayoutBlockFlow (anonymous) at (0,26) size 769x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {P} at (0,1012) size 769x46
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 442x18
            text run at (0,0) width 442: "this table should be about 38 pixels wide (colspan=4, cellpadding=3)"
        LayoutTable {TABLE} at (0,18) size 50x10 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 48x8
            LayoutTableRow {TR} at (0,0) size 48x8
              LayoutTableCell {TD} at (0,0) size 8x8 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=4]
              LayoutTableCell {TD} at (8,0) size 8x8 [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=4]
              LayoutTableCell {TD} at (16,0) size 8x8 [border: (1px inset #808080)] [r=0 c=8 rs=1 cs=4]
              LayoutTableCell {TD} at (24,0) size 8x8 [border: (1px inset #808080)] [r=0 c=12 rs=1 cs=4]
              LayoutTableCell {TD} at (32,0) size 8x8 [border: (1px inset #808080)] [r=0 c=16 rs=1 cs=4]
              LayoutTableCell {TD} at (40,0) size 8x8 [border: (1px inset #808080)] [r=0 c=20 rs=1 cs=4]
        LayoutBlockFlow (anonymous) at (0,28) size 769x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {P} at (0,1074) size 769x40
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 399x18
            text run at (0,0) width 399: "this table should be about 26 pixels wide (colspan=4 width=2)"
        LayoutTable {TABLE} at (0,18) size 26x4 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 24x2
            LayoutTableRow {TR} at (0,0) size 24x2
              LayoutTableCell {TD} at (0,0) size 4x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=4]
              LayoutTableCell {TD} at (4,0) size 4x2 [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=4]
              LayoutTableCell {TD} at (8,0) size 4x2 [border: (1px inset #808080)] [r=0 c=8 rs=1 cs=4]
              LayoutTableCell {TD} at (12,0) size 4x2 [border: (1px inset #808080)] [r=0 c=12 rs=1 cs=4]
              LayoutTableCell {TD} at (16,0) size 4x2 [border: (1px inset #808080)] [r=0 c=16 rs=1 cs=4]
              LayoutTableCell {TD} at (20,0) size 4x2 [border: (1px inset #808080)] [r=0 c=20 rs=1 cs=4]
        LayoutBlockFlow (anonymous) at (0,22) size 769x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {P} at (0,1130) size 769x58
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 400x18
            text run at (0,0) width 400: "this table should be about 20 pixels wide (colspan=3 with BR)"
        LayoutTable {TABLE} at (0,18) size 14x22 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 12x20
            LayoutTableRow {TR} at (0,0) size 12x20
              LayoutTableCell {TD} at (0,0) size 2x20 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (2,0) size 2x20 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (4,0) size 2x20 [border: (1px inset #808080)] [r=0 c=6 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (6,0) size 2x20 [border: (1px inset #808080)] [r=0 c=9 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (8,0) size 2x20 [border: (1px inset #808080)] [r=0 c=12 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (10,0) size 2x20 [border: (1px inset #808080)] [r=0 c=15 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x18
        LayoutBlockFlow (anonymous) at (0,40) size 769x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {P} at (0,1204) size 769x58
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 400x18
            text run at (0,0) width 400: "this table should be about 20 pixels wide (colspan=3 with BR)"
        LayoutTable {TABLE} at (0,18) size 14x22 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 12x20
            LayoutTableRow {TR} at (0,0) size 12x20
              LayoutTableCell {TD} at (0,0) size 2x20 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (2,0) size 2x20 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (4,0) size 2x20 [border: (1px inset #808080)] [r=0 c=6 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (6,0) size 2x20 [border: (1px inset #808080)] [r=0 c=9 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (8,0) size 2x20 [border: (1px inset #808080)] [r=0 c=12 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (10,0) size 2x20 [border: (1px inset #808080)] [r=0 c=15 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x18
        LayoutBlockFlow (anonymous) at (0,40) size 769x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {P} at (0,1278) size 769x58
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 457x18
            text run at (0,0) width 457: "this table should be about 26 pixels wide (colspan=3 width=2 with BR)"
        LayoutTable {TABLE} at (0,18) size 26x22 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 24x20
            LayoutTableRow {TR} at (0,0) size 24x20
              LayoutTableCell {TD} at (0,0) size 4x20 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (4,0) size 4x20 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (8,0) size 4x20 [border: (1px inset #808080)] [r=0 c=6 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (12,0) size 4x20 [border: (1px inset #808080)] [r=0 c=9 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (16,0) size 4x20 [border: (1px inset #808080)] [r=0 c=12 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (20,0) size 4x20 [border: (1px inset #808080)] [r=0 c=15 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x18
        LayoutBlockFlow (anonymous) at (0,40) size 769x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {P} at (0,1352) size 769x58
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 457x18
            text run at (0,0) width 457: "this table should be about 32 pixels wide (colspan=3 width=3 with BR)"
        LayoutTable {TABLE} at (0,18) size 32x22 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 30x20
            LayoutTableRow {TR} at (0,0) size 30x20
              LayoutTableCell {TD} at (0,0) size 5x20 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (5,0) size 5x20 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (10,0) size 5x20 [border: (1px inset #808080)] [r=0 c=6 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (15,0) size 5x20 [border: (1px inset #808080)] [r=0 c=9 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (20,0) size 5x20 [border: (1px inset #808080)] [r=0 c=12 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (25,0) size 5x20 [border: (1px inset #808080)] [r=0 c=15 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x18
        LayoutBlockFlow (anonymous) at (0,40) size 769x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {P} at (0,1426) size 769x58
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 400x18
            text run at (0,0) width 400: "this table should be about 26 pixels wide (colspan=4 with BR)"
        LayoutTable {TABLE} at (0,18) size 14x22 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 12x20
            LayoutTableRow {TR} at (0,0) size 12x20
              LayoutTableCell {TD} at (0,0) size 2x20 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=4]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (2,0) size 2x20 [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=4]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (4,0) size 2x20 [border: (1px inset #808080)] [r=0 c=8 rs=1 cs=4]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (6,0) size 2x20 [border: (1px inset #808080)] [r=0 c=12 rs=1 cs=4]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (8,0) size 2x20 [border: (1px inset #808080)] [r=0 c=16 rs=1 cs=4]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (10,0) size 2x20 [border: (1px inset #808080)] [r=0 c=20 rs=1 cs=4]
                LayoutBR {BR} at (1,1) size 0x18
        LayoutBlockFlow (anonymous) at (0,40) size 769x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {P} at (0,1500) size 769x58
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 400x18
            text run at (0,0) width 400: "this table should be about 32 pixels wide (colspan=5 with BR)"
        LayoutTable {TABLE} at (0,18) size 14x22 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 12x20
            LayoutTableRow {TR} at (0,0) size 12x20
              LayoutTableCell {TD} at (0,0) size 2x20 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=5]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (2,0) size 2x20 [border: (1px inset #808080)] [r=0 c=5 rs=1 cs=5]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (4,0) size 2x20 [border: (1px inset #808080)] [r=0 c=10 rs=1 cs=5]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (6,0) size 2x20 [border: (1px inset #808080)] [r=0 c=15 rs=1 cs=5]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (8,0) size 2x20 [border: (1px inset #808080)] [r=0 c=20 rs=1 cs=5]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (10,0) size 2x20 [border: (1px inset #808080)] [r=0 c=25 rs=1 cs=5]
                LayoutBR {BR} at (1,1) size 0x18
        LayoutBlockFlow (anonymous) at (0,40) size 769x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {P} at (0,1574) size 769x58
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 408x18
            text run at (0,0) width 408: "this table should be about 92 pixels wide (colspan=15 with BR)"
        LayoutTable {TABLE} at (0,18) size 14x22 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 12x20
            LayoutTableRow {TR} at (0,0) size 12x20
              LayoutTableCell {TD} at (0,0) size 2x20 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=15]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (2,0) size 2x20 [border: (1px inset #808080)] [r=0 c=15 rs=1 cs=15]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (4,0) size 2x20 [border: (1px inset #808080)] [r=0 c=30 rs=1 cs=15]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (6,0) size 2x20 [border: (1px inset #808080)] [r=0 c=45 rs=1 cs=15]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (8,0) size 2x20 [border: (1px inset #808080)] [r=0 c=60 rs=1 cs=15]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (10,0) size 2x20 [border: (1px inset #808080)] [r=0 c=75 rs=1 cs=15]
                LayoutBR {BR} at (1,1) size 0x18
        LayoutBlockFlow (anonymous) at (0,40) size 769x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {P} at (0,1648) size 769x58
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 457x18
            text run at (0,0) width 457: "this table should be about 92 pixels wide (nested, colspan=15 with BR)"
        LayoutTable {TABLE} at (0,18) size 4x22 [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 2x20
            LayoutTableRow {TR} at (0,0) size 2x20
              LayoutTableCell {TD} at (0,0) size 2x20 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutTable {TABLE} at (1,1) size 0x18 [bgcolor=#FFA500]
                  LayoutTableSection {TBODY} at (0,0) size 0x18
                    LayoutTableRow {TR} at (0,0) size 0x18
                      LayoutTableCell {TD} at (0,0) size 0x18 [r=0 c=0 rs=1 cs=15]
                        LayoutBR {BR} at (0,0) size 0x18
                      LayoutTableCell {TD} at (0,0) size 0x18 [r=0 c=15 rs=1 cs=15]
                        LayoutBR {BR} at (0,0) size 0x18
                      LayoutTableCell {TD} at (0,0) size 0x18 [r=0 c=30 rs=1 cs=15]
                        LayoutBR {BR} at (0,0) size 0x18
                      LayoutTableCell {TD} at (0,0) size 0x18 [r=0 c=45 rs=1 cs=15]
                        LayoutBR {BR} at (0,0) size 0x18
                      LayoutTableCell {TD} at (0,0) size 0x18 [r=0 c=60 rs=1 cs=15]
                        LayoutBR {BR} at (0,0) size 0x18
                      LayoutTableCell {TD} at (0,0) size 0x18 [r=0 c=75 rs=1 cs=15]
                        LayoutBR {BR} at (0,0) size 0x18
        LayoutBlockFlow (anonymous) at (0,40) size 769x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {P} at (0,1722) size 769x58
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 408x18
            text run at (0,0) width 408: "this table should be about 92 pixels wide (colspan=15 with BR)"
        LayoutTable {TABLE} at (0,18) size 14x22 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 12x20
            LayoutTableRow {TR} at (0,0) size 12x20
              LayoutTableCell {TD} at (0,0) size 2x20 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=15]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (2,0) size 2x20 [border: (1px inset #808080)] [r=0 c=15 rs=1 cs=15]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (4,0) size 2x20 [border: (1px inset #808080)] [r=0 c=30 rs=1 cs=15]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (6,0) size 2x20 [border: (1px inset #808080)] [r=0 c=45 rs=1 cs=15]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (8,0) size 2x20 [border: (1px inset #808080)] [r=0 c=60 rs=1 cs=15]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (10,0) size 2x20 [border: (1px inset #808080)] [r=0 c=75 rs=1 cs=15]
                LayoutBR {BR} at (1,1) size 0x18
        LayoutBlockFlow (anonymous) at (0,40) size 769x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {P} at (0,1796) size 769x58
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 394x18
            text run at (0,0) width 394: "this table should be about 92 pixels wide (colspan=15 with x)"
        LayoutTable {TABLE} at (0,18) size 62x22 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 60x20
            LayoutTableRow {TR} at (0,0) size 60x20
              LayoutTableCell {TD} at (0,0) size 10x20 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=15]
                LayoutText {#text} at (1,1) size 8x18
                  text run at (1,1) width 8: "x"
              LayoutTableCell {TD} at (10,0) size 10x20 [border: (1px inset #808080)] [r=0 c=15 rs=1 cs=15]
                LayoutText {#text} at (1,1) size 8x18
                  text run at (1,1) width 8: "x"
              LayoutTableCell {TD} at (20,0) size 10x20 [border: (1px inset #808080)] [r=0 c=30 rs=1 cs=15]
                LayoutText {#text} at (1,1) size 8x18
                  text run at (1,1) width 8: "x"
              LayoutTableCell {TD} at (30,0) size 10x20 [border: (1px inset #808080)] [r=0 c=45 rs=1 cs=15]
                LayoutText {#text} at (1,1) size 8x18
                  text run at (1,1) width 8: "x"
              LayoutTableCell {TD} at (40,0) size 10x20 [border: (1px inset #808080)] [r=0 c=60 rs=1 cs=15]
                LayoutText {#text} at (1,1) size 8x18
                  text run at (1,1) width 8: "x"
              LayoutTableCell {TD} at (50,0) size 10x20 [border: (1px inset #808080)] [r=0 c=75 rs=1 cs=15]
                LayoutText {#text} at (1,1) size 8x18
                  text run at (1,1) width 8: "x"
        LayoutBlockFlow (anonymous) at (0,40) size 769x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {P} at (0,1870) size 769x40
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 329x18
            text run at (0,0) width 329: "this table should be about 20 pixels wide (width=0)"
        LayoutTable {TABLE} at (0,18) size 14x4 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 12x2
            LayoutTableRow {TR} at (0,0) size 12x2
              LayoutTableCell {TD} at (0,0) size 2x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutTableCell {TD} at (2,0) size 2x2 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutTableCell {TD} at (4,0) size 2x2 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutTableCell {TD} at (6,0) size 2x2 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutTableCell {TD} at (8,0) size 2x2 [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=1]
              LayoutTableCell {TD} at (10,0) size 2x2 [border: (1px inset #808080)] [r=0 c=5 rs=1 cs=1]
        LayoutBlockFlow (anonymous) at (0,22) size 769x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {P} at (0,1926) size 769x40
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 329x18
            text run at (0,0) width 329: "this table should be about 20 pixels wide (width=1)"
        LayoutTable {TABLE} at (0,18) size 20x4 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 18x2
            LayoutTableRow {TR} at (0,0) size 18x2
              LayoutTableCell {TD} at (0,0) size 3x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutTableCell {TD} at (3,0) size 3x2 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutTableCell {TD} at (6,0) size 3x2 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutTableCell {TD} at (9,0) size 3x2 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutTableCell {TD} at (12,0) size 3x2 [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=1]
              LayoutTableCell {TD} at (15,0) size 3x2 [border: (1px inset #808080)] [r=0 c=5 rs=1 cs=1]
        LayoutBlockFlow (anonymous) at (0,22) size 769x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {P} at (0,1982) size 769x40
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 329x18
            text run at (0,0) width 329: "this table should be about 26 pixels wide (width=2)"
        LayoutTable {TABLE} at (0,18) size 26x4 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 24x2
            LayoutTableRow {TR} at (0,0) size 24x2
              LayoutTableCell {TD} at (0,0) size 4x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutTableCell {TD} at (4,0) size 4x2 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutTableCell {TD} at (8,0) size 4x2 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutTableCell {TD} at (12,0) size 4x2 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutTableCell {TD} at (16,0) size 4x2 [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=1]
              LayoutTableCell {TD} at (20,0) size 4x2 [border: (1px inset #808080)] [r=0 c=5 rs=1 cs=1]
        LayoutBlockFlow (anonymous) at (0,22) size 769x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {P} at (0,2038) size 769x40
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 329x18
            text run at (0,0) width 329: "this table should be about 32 pixels wide (width=3)"
        LayoutTable {TABLE} at (0,18) size 32x4 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 30x2
            LayoutTableRow {TR} at (0,0) size 30x2
              LayoutTableCell {TD} at (0,0) size 5x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutTableCell {TD} at (5,0) size 5x2 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutTableCell {TD} at (10,0) size 5x2 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutTableCell {TD} at (15,0) size 5x2 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutTableCell {TD} at (20,0) size 5x2 [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=1]
              LayoutTableCell {TD} at (25,0) size 5x2 [border: (1px inset #808080)] [r=0 c=5 rs=1 cs=1]
        LayoutBlockFlow (anonymous) at (0,22) size 769x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {P} at (0,2094) size 769x40
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 329x18
            text run at (0,0) width 329: "this table should be about 38 pixels wide (width=4)"
        LayoutTable {TABLE} at (0,18) size 38x4 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 36x2
            LayoutTableRow {TR} at (0,0) size 36x2
              LayoutTableCell {TD} at (0,0) size 6x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutTableCell {TD} at (6,0) size 6x2 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutTableCell {TD} at (12,0) size 6x2 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutTableCell {TD} at (18,0) size 6x2 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutTableCell {TD} at (24,0) size 6x2 [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=1]
              LayoutTableCell {TD} at (30,0) size 6x2 [border: (1px inset #808080)] [r=0 c=5 rs=1 cs=1]
        LayoutBlockFlow (anonymous) at (0,22) size 769x18
