layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 5950
  LayoutView at (0,0) size 800x600
          text run at (0,0) width 488: "These two tables should be 200px tall, because of a height on the table row. "
          text run at (487,0) width 277: "The second one should have its second and"
          text run at (0,18) width 452: "third cell's contents offset from the middle by 10px (bottom, then top):"
      LayoutTable {TABLE} at (0,2502.44) size 293x204
        LayoutTableSection {TBODY} at (0,0) size 293x204
          LayoutTableRow {TR} at (0,2) size 293x200
            LayoutTableCell {TD} at (2,46) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,2) size 125x96 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutInline {SPAN} at (0,0) size 121x74
                LayoutText {#text} at (2,2) size 121x74
                  text run at (2,2) width 121: "Data"
              LayoutBR {BR} at (122,46) size 1x18
              LayoutText {#text} at (2,76) size 31x18
                text run at (2,76) width 31: "Data"
            LayoutTableCell {TD} at (166,46) size 125x96 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
              LayoutBR {BR} at (32,2) size 1x18
              LayoutInline {SPAN} at (0,0) size 121x74
                LayoutText {#text} at (2,20) size 121x74
                  text run at (2,20) width 121: "Data"
      LayoutTable {TABLE} at (0,2706.44) size 113x204
        LayoutTableSection {TBODY} at (0,0) size 113x204
          LayoutTableRow {TR} at (0,2) size 113x200
            LayoutTableCell {TD} at (2,81) size 35x41 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,21) size 31x18
                text run at (2,21) width 31: "Data"
            LayoutTableCell {TD} at (39,81) size 35x41 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,91) size 35x22 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
      LayoutBlockFlow {P} at (0,2926.44) size 769x36
        LayoutText {#text} at (0,0) size 732x36
          text run at (0,0) width 527: "The behavior of percentage heights on table-row or table-row-group is undefined. "
          text run at (526,0) width 206: "However, I think they should be"
          text run at (0,18) width 283: "ignored, so these tables should look normal:"
      LayoutTable {TABLE} at (0,2978.44) size 113x74
        LayoutTableSection {TBODY} at (0,0) size 113x74
          LayoutTableRow {TR} at (0,2) size 113x22
            LayoutTableCell {TD} at (2,2) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,2) size 35x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,2) size 35x22 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,26) size 113x22
            LayoutTableCell {TD} at (2,26) size 35x22 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,26) size 35x22 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,26) size 35x22 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,50) size 113x22
            LayoutTableCell {TD} at (2,50) size 35x22 [border: (1px solid #000000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,50) size 35x22 [border: (1px solid #000000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,50) size 35x22 [border: (1px solid #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
      LayoutTable {TABLE} at (0,3052.44) size 113x74
        LayoutTableSection {TBODY} at (0,0) size 113x74
          LayoutTableRow {TR} at (0,2) size 113x22
            LayoutTableCell {TD} at (2,2) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,2) size 35x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,2) size 35x22 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,26) size 113x22
            LayoutTableCell {TD} at (2,26) size 35x22 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,26) size 35x22 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,26) size 35x22 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,50) size 113x22
            LayoutTableCell {TD} at (2,50) size 35x22 [border: (1px solid #000000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,50) size 35x22 [border: (1px solid #000000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,50) size 35x22 [border: (1px solid #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
      LayoutTable {TABLE} at (0,3126.44) size 113x170
        LayoutTableSection {THEAD} at (0,0) size 113x50
          LayoutTableRow {TR} at (0,2) size 113x22
            LayoutTableCell {TD} at (2,2) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,2) size 35x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,2) size 35x22 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,26) size 113x22
            LayoutTableCell {TD} at (2,26) size 35x22 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,26) size 35x22 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,26) size 35x22 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
        LayoutTableSection {TFOOT} at (0,122) size 113x48
          LayoutTableRow {TR} at (0,0) size 113x22
            LayoutTableCell {TD} at (2,0) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,0) size 35x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,0) size 35x22 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 113x22
            LayoutTableCell {TD} at (2,24) size 35x22 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,24) size 35x22 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,24) size 35x22 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
        LayoutTableSection {TBODY} at (0,50) size 113x72
          LayoutTableRow {TR} at (0,0) size 113x22
            LayoutTableCell {TD} at (2,0) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,0) size 35x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,0) size 35x22 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 113x22
            LayoutTableCell {TD} at (2,24) size 35x22 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,24) size 35x22 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,24) size 35x22 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,48) size 113x22
            LayoutTableCell {TD} at (2,48) size 35x22 [border: (1px solid #000000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,48) size 35x22 [border: (1px solid #000000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,48) size 35x22 [border: (1px solid #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
      LayoutTable {TABLE} at (0,3296.44) size 113x170
        LayoutTableSection {THEAD} at (0,0) size 113x50
          LayoutTableRow {TR} at (0,2) size 113x22
            LayoutTableCell {TD} at (2,2) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,2) size 35x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,2) size 35x22 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,26) size 113x22
            LayoutTableCell {TD} at (2,26) size 35x22 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,26) size 35x22 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,26) size 35x22 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
        LayoutTableSection {TFOOT} at (0,122) size 113x48
          LayoutTableRow {TR} at (0,0) size 113x22
            LayoutTableCell {TD} at (2,0) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,0) size 35x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,0) size 35x22 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 113x22
            LayoutTableCell {TD} at (2,24) size 35x22 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,24) size 35x22 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,24) size 35x22 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
        LayoutTableSection {TBODY} at (0,50) size 113x72
          LayoutTableRow {TR} at (0,0) size 113x22
            LayoutTableCell {TD} at (2,0) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,0) size 35x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,0) size 35x22 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 113x22
            LayoutTableCell {TD} at (2,24) size 35x22 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,24) size 35x22 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,24) size 35x22 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
          LayoutTableRow {TR} at (0,48) size 113x22
            LayoutTableCell {TD} at (2,48) size 35x22 [border: (1px solid #000000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,48) size 35x22 [border: (1px solid #000000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,48) size 35x22 [border: (1px solid #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
      LayoutBlockFlow {P} at (0,3482.44) size 769x18
        LayoutText {#text} at (0,0) size 498x18
          text run at (0,0) width 498: "The following table should look normal, since very small heights get ignored:"
      LayoutTable {TABLE} at (0,3516.44) size 113x26
        LayoutTableSection {TBODY} at (0,0) size 113x26
          LayoutTableRow {TR} at (0,2) size 113x22
            LayoutTableCell {TD} at (2,2) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,2) size 35x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,2) size 35x22 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
      LayoutBlockFlow {P} at (0,3558.44) size 769x18
        LayoutText {#text} at (0,0) size 258x18
          text run at (0,0) width 258: "So should this one, for auto cell heights:"
      LayoutTable {TABLE} at (0,3592.44) size 113x26
        LayoutTableSection {TBODY} at (0,0) size 113x26
          LayoutTableRow {TR} at (0,2) size 113x22
            LayoutTableCell {TD} at (2,2) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,2) size 35x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,2) size 35x22 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
      LayoutBlockFlow {P} at (0,3634.44) size 769x18
        LayoutText {#text} at (0,0) size 643x18
          text run at (0,0) width 643: "These tables should look the same - all cells should be 100px tall with the text at the top of the cells:"
      LayoutTable {TABLE} at (0,3668.44) size 113x108
        LayoutTableSection {TBODY} at (0,0) size 113x108
          LayoutTableRow {TR} at (0,2) size 113x104
            LayoutTableCell {TD} at (2,2) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,2) size 35x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,2) size 35x22 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
      LayoutTable {TABLE} at (0,3776.44) size 113x108
        LayoutTableSection {TBODY} at (0,0) size 113x108
          LayoutTableRow {TR} at (0,2) size 113x104
            LayoutTableCell {TD} at (2,43) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,43) size 35x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,43) size 35x22 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
      LayoutTable {TABLE} at (0,3884.44) size 113x108
        LayoutTableSection {TBODY} at (0,0) size 113x108
          LayoutTableRow {TR} at (0,2) size 113x104
            LayoutTableCell {TD} at (2,2) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,2) size 35x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,2) size 35x22 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
      LayoutTable {TABLE} at (0,3992.44) size 113x108
        LayoutTableSection {TBODY} at (0,0) size 113x108
          LayoutTableRow {TR} at (0,2) size 113x104
            LayoutTableCell {TD} at (2,2) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,2) size 35x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,2) size 35x22 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
      LayoutBlockFlow {P} at (0,4116.44) size 769x18
        LayoutText {#text} at (0,0) size 730x18
          text run at (0,0) width 730: "In these four tables, the text should be 20px lower each cell, but should otherwise look like the above three tables:"
      LayoutTable {TABLE} at (0,4150.44) size 109x108
        LayoutTableSection {TBODY} at (0,0) size 109x108
          LayoutTableRow {TR} at (0,2) size 109x104
            LayoutTableCell {TD} at (2,2) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,2) size 33x60 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,21) size 31x18
                text run at (1,21) width 31: "Data"
            LayoutTableCell {TD} at (74,2) size 33x100 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,41) size 31x18
                text run at (1,41) width 31: "Data"
      LayoutTable {TABLE} at (0,4258.44) size 109x108
        LayoutTableSection {TBODY} at (0,0) size 109x108
          LayoutTableRow {TR} at (0,2) size 109x104
            LayoutTableCell {TD} at (2,2) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,2) size 33x40 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,21) size 31x18
                text run at (1,21) width 31: "Data"
            LayoutTableCell {TD} at (74,2) size 33x60 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,41) size 31x18
                text run at (1,41) width 31: "Data"
      LayoutTable {TABLE} at (0,4366.44) size 109x108
        LayoutTableSection {TBODY} at (0,0) size 109x108
          LayoutTableRow {TR} at (0,2) size 109x104
            LayoutTableCell {TD} at (2,43) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,24) size 33x60 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,21) size 31x18
                text run at (1,21) width 31: "Data"
            LayoutTableCell {TD} at (74,4) size 33x100 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,41) size 31x18
                text run at (1,41) width 31: "Data"
      LayoutTable {TABLE} at (0,4474.44) size 113x108
        LayoutTableSection {TBODY} at (0,0) size 113x108
          LayoutTableRow {TR} at (0,2) size 113x104
            LayoutTableCell {TD} at (2,43) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,43) size 35x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (76,43) size 35x22 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
      LayoutBlockFlow {P} at (0,4598.44) size 769x18
        LayoutText {#text} at (0,0) size 378x18
          text run at (0,0) width 378: "These should have the text 40px from the top in every cell:"
      LayoutTable {TABLE} at (0,4632.44) size 109x107
        LayoutTableSection {TBODY} at (0,0) size 109x107
          LayoutTableRow {TR} at (0,2) size 109x103
            LayoutTableCell {TD} at (2,41) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,22) size 33x60 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,21) size 31x18
                text run at (1,21) width 31: "Data"
            LayoutTableCell {TD} at (74,2) size 33x100 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,41) size 31x18
                text run at (1,41) width 31: "Data"
      LayoutTable {TABLE} at (0,4739.44) size 109x106
        LayoutTableSection {TBODY} at (0,0) size 109x106
          LayoutTableRow {TR} at (0,2) size 109x102
            LayoutTableCell {TD} at (2,41) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,22) size 33x40 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,21) size 31x18
                text run at (1,21) width 31: "Data"
            LayoutTableCell {TD} at (74,2) size 33x60 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,41) size 31x18
                text run at (1,41) width 31: "Data"
      LayoutTable {TABLE} at (0,4845.44) size 109x106
        LayoutTableSection {TBODY} at (0,0) size 109x106
          LayoutTableRow {TR} at (0,2) size 109x102
            LayoutTableCell {TD} at (2,42) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,23) size 33x60 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,21) size 31x18
                text run at (1,21) width 31: "Data"
            LayoutTableCell {TD} at (74,3) size 33x100 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,41) size 31x18
                text run at (1,41) width 31: "Data"
      LayoutTable {TABLE} at (0,4951.44) size 109x106
        LayoutTableSection {TBODY} at (0,0) size 109x106
          LayoutTableRow {TR} at (0,2) size 109x102
            LayoutTableCell {TD} at (2,82) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,44) size 33x60 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,21) size 31x18
                text run at (1,21) width 31: "Data"
            LayoutTableCell {TD} at (74,4) size 33x100 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,41) size 31x18
                text run at (1,41) width 31: "Data"
      LayoutTable {TABLE} at (0,5057.44) size 109x68
        LayoutTableSection {TBODY} at (0,0) size 109x68
          LayoutTableRow {TR} at (0,2) size 109x64
            LayoutTableCell {TD} at (2,44) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x18
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,26) size 33x40 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (74,6) size 33x60 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
