layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 11400
  LayoutView at (0,0) size 800x600
                  LayoutInline {A} at (0,0) size 96x15 [color=#0000EE]
                    LayoutText {#text} at (0,1680) size 96x15
                      text run at (0,1680) width 96: "Scalar Fullselect"
                  LayoutText {#text} at (95,1680) size 4x15
                    text run at (95,1680) width 4: " "
                  LayoutBR {BR} at (98,1692) size 1x0
                  LayoutInline {A} at (0,0) size 204x15 [color=#0000EE]
                    LayoutText {#text} at (0,1695) size 204x15
                      text run at (0,1695) width 204: "Datetime Operations and Durations"
                  LayoutText {#text} at (203,1695) size 5x15
                    text run at (203,1695) width 5: " "
                  LayoutBR {BR} at (207,1707) size 1x0
                  LayoutInline {A} at (0,0) size 157x15 [color=#0000EE]
                    LayoutText {#text} at (0,1710) size 157x15
                      text run at (0,1710) width 157: "Datetime Arithmetic in SQL"
                  LayoutText {#text} at (156,1710) size 5x15
                    text run at (156,1710) width 5: " "
                  LayoutBR {BR} at (160,1722) size 1x0
                  LayoutInline {A} at (0,0) size 152x15 [color=#0000EE]
                    LayoutText {#text} at (0,1725) size 152x15
                      text run at (0,1725) width 152: "Precedence of Operations"
                  LayoutText {#text} at (151,1725) size 4x15
                    text run at (151,1725) width 4: " "
                  LayoutBR {BR} at (154,1737) size 1x0
                  LayoutInline {A} at (0,0) size 110x15 [color=#0000EE]
                    LayoutText {#text} at (0,1740) size 110x15
                      text run at (0,1740) width 110: "CASE Expressions"
                  LayoutText {#text} at (109,1740) size 5x15
                    text run at (109,1740) width 5: " "
                  LayoutBR {BR} at (113,1752) size 1x0
                  LayoutInline {A} at (0,0) size 119x15 [color=#0000EE]
                    LayoutText {#text} at (0,1755) size 119x15
                      text run at (0,1755) width 119: "CAST Specifications"
                  LayoutText {#text} at (118,1755) size 5x15
                    text run at (118,1755) width 5: " "
                  LayoutBR {BR} at (122,1767) size 1x0
                  LayoutInline {A} at (0,0) size 139x15 [color=#0000EE]
                    LayoutText {#text} at (0,1770) size 139x15
                      text run at (0,1770) width 139: "Dereference Operations"
                  LayoutText {#text} at (138,1770) size 5x15
                    text run at (138,1770) width 5: " "
                  LayoutBR {BR} at (142,1782) size 1x0
                  LayoutInline {A} at (0,0) size 95x15 [color=#0000EE]
                    LayoutText {#text} at (0,1785) size 95x15
                      text run at (0,1785) width 95: "OLAP Functions"
                  LayoutText {#text} at (94,1785) size 5x15
                    text run at (94,1785) width 5: " "
                  LayoutBR {BR} at (98,1797) size 1x0
                  LayoutInline {A} at (0,0) size 107x15 [color=#0000EE]
                    LayoutText {#text} at (0,1800) size 107x15
                      text run at (0,1800) width 107: "Method Invocation"
                  LayoutText {#text} at (106,1800) size 4x15
                    text run at (106,1800) width 4: " "
                  LayoutBR {BR} at (109,1812) size 1x0
                  LayoutInline {A} at (0,0) size 111x15 [color=#0000EE]
                    LayoutText {#text} at (0,1815) size 111x15
                      text run at (0,1815) width 111: "Subtype Treatment"
                  LayoutText {#text} at (110,1815) size 4x15
                    text run at (110,1815) width 4: " "
                  LayoutBR {BR} at (113,1827) size 1x0
                  LayoutInline {A} at (0,0) size 62x15 [color=#0000EE]
                    LayoutText {#text} at (0,1830) size 62x15
                      text run at (0,1830) width 62: "Predicates"
                  LayoutText {#text} at (61,1830) size 5x15
                    text run at (61,1830) width 5: " "
                  LayoutBR {BR} at (65,1842) size 1x0
                  LayoutInline {A} at (0,0) size 91x15 [color=#0000EE]
                    LayoutText {#text} at (0,1845) size 91x15
                      text run at (0,1845) width 91: "Basic Predicate"
                  LayoutText {#text} at (90,1845) size 4x15
                    text run at (90,1845) width 4: " "
                  LayoutBR {BR} at (93,1857) size 1x0
                  LayoutInline {A} at (0,0) size 118x15 [color=#0000EE]
                    LayoutText {#text} at (0,1860) size 118x15
                      text run at (0,1860) width 118: "Quantified Predicate"
                  LayoutText {#text} at (117,1860) size 5x15
                    text run at (117,1860) width 5: " "
                  LayoutBR {BR} at (121,1872) size 1x0
                  LayoutInline {A} at (0,0) size 123x15 [color=#0000EE]
                    LayoutText {#text} at (0,1875) size 123x15
                      text run at (0,1875) width 123: "BETWEEN Predicate"
                  LayoutText {#text} at (122,1875) size 5x15
                    text run at (122,1875) width 5: " "
                  LayoutBR {BR} at (126,1887) size 1x0
                  LayoutInline {A} at (0,0) size 105x15 [color=#0000EE]
                    LayoutText {#text} at (0,1890) size 105x15
                      text run at (0,1890) width 105: "EXISTS Predicate"
                  LayoutText {#text} at (104,1890) size 5x15
                    text run at (104,1890) width 5: " "
                  LayoutBR {BR} at (108,1902) size 1x0
                  LayoutInline {A} at (0,0) size 72x15 [color=#0000EE]
                    LayoutText {#text} at (0,1905) size 72x15
                      text run at (0,1905) width 72: "IN Predicate"
                  LayoutText {#text} at (71,1905) size 5x15
                    text run at (71,1905) width 5: " "
                  LayoutBR {BR} at (75,1917) size 1x0
                  LayoutInline {A} at (0,0) size 87x15 [color=#0000EE]
                    LayoutText {#text} at (0,1920) size 87x15
                      text run at (0,1920) width 87: "LIKE Predicate"
                  LayoutText {#text} at (86,1920) size 5x15
                    text run at (86,1920) width 5: " "
                  LayoutBR {BR} at (90,1932) size 1x0
                  LayoutInline {A} at (0,0) size 92x15 [color=#0000EE]
                    LayoutText {#text} at (0,1935) size 92x15
                      text run at (0,1935) width 92: "NULL Predicate"
                  LayoutText {#text} at (91,1935) size 5x15
                    text run at (91,1935) width 5: " "
                  LayoutBR {BR} at (95,1947) size 1x0
                  LayoutInline {A} at (0,0) size 93x15 [color=#0000EE]
                    LayoutText {#text} at (0,1950) size 93x15
                      text run at (0,1950) width 93: "TYPE Predicate"
                  LayoutText {#text} at (92,1950) size 5x15
                    text run at (92,1950) width 5: " "
                  LayoutBR {BR} at (96,1962) size 1x0
                  LayoutInline {A} at (0,0) size 107x15 [color=#0000EE]
                    LayoutText {#text} at (0,1965) size 107x15
                      text run at (0,1965) width 107: "Search Conditions"
                  LayoutText {#text} at (106,1965) size 4x15
                    text run at (106,1965) width 4: " "
                  LayoutBR {BR} at (109,1977) size 1x0
                  LayoutInline {A} at (0,0) size 58x15 [color=#0000EE]
                    LayoutText {#text} at (0,1980) size 58x15
                      text run at (0,1980) width 58: "Examples"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (0,3213.17) size 707x1935
                  LayoutInline {B} at (0,0) size 63x15
                    LayoutInline {A} at (0,0) size 63x15 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 63x15
                        text run at (0,0) width 63: "Functions"
                  LayoutBR {BR} at (62,12) size 1x0
                  LayoutBR {BR} at (0,15) size 0x15
                  LayoutInline {A} at (0,0) size 105x15 [color=#0000EE]
                    LayoutText {#text} at (0,30) size 105x15
                      text run at (0,30) width 105: "Column Functions"
                  LayoutText {#text} at (104,30) size 5x15
                    text run at (104,30) width 5: " "
                  LayoutBR {BR} at (108,42) size 1x0
                  LayoutInline {A} at (0,0) size 27x15 [color=#0000EE]
                    LayoutText {#text} at (0,45) size 27x15
                      text run at (0,45) width 27: "AVG"
                  LayoutText {#text} at (26,45) size 5x15
                    text run at (26,45) width 5: " "
                  LayoutBR {BR} at (30,57) size 1x0
                  LayoutInline {A} at (0,0) size 93x15 [color=#0000EE]
                    LayoutText {#text} at (0,60) size 93x15
                      text run at (0,60) width 93: "CORRELATION"
                  LayoutText {#text} at (92,60) size 5x15
                    text run at (92,60) width 5: " "
                  LayoutBR {BR} at (96,72) size 1x0
                  LayoutInline {A} at (0,0) size 47x15 [color=#0000EE]
                    LayoutText {#text} at (0,75) size 47x15
                      text run at (0,75) width 47: "COUNT"
                  LayoutText {#text} at (46,75) size 4x15
                    text run at (46,75) width 4: " "
                  LayoutBR {BR} at (49,87) size 1x0
                  LayoutInline {A} at (0,0) size 76x15 [color=#0000EE]
                    LayoutText {#text} at (0,90) size 76x15
                      text run at (0,90) width 76: "COUNT_BIG"
                  LayoutText {#text} at (75,90) size 5x15
                    text run at (75,90) width 5: " "
                  LayoutBR {BR} at (79,102) size 1x0
                  LayoutInline {A} at (0,0) size 85x15 [color=#0000EE]
                    LayoutText {#text} at (0,105) size 85x15
                      text run at (0,105) width 85: "COVARIANCE"
                  LayoutText {#text} at (84,105) size 5x15
                    text run at (84,105) width 5: " "
                  LayoutBR {BR} at (88,117) size 1x0
                  LayoutInline {A} at (0,0) size 71x15 [color=#0000EE]
                    LayoutText {#text} at (0,120) size 71x15
                      text run at (0,120) width 71: "GROUPING"
                  LayoutText {#text} at (70,120) size 5x15
                    text run at (70,120) width 5: " "
                  LayoutBR {BR} at (74,132) size 1x0
                  LayoutInline {A} at (0,0) size 29x15 [color=#0000EE]
                    LayoutText {#text} at (0,135) size 29x15
                      text run at (0,135) width 29: "MAX"
                  LayoutText {#text} at (28,135) size 4x15
                    text run at (28,135) width 4: " "
                  LayoutBR {BR} at (31,147) size 1x0
                  LayoutInline {A} at (0,0) size 24x15 [color=#0000EE]
                    LayoutText {#text} at (0,150) size 24x15
                      text run at (0,150) width 24: "MIN"
                  LayoutText {#text} at (23,150) size 5x15
                    text run at (23,150) width 5: " "
                  LayoutBR {BR} at (27,162) size 1x0
                  LayoutInline {A} at (0,0) size 147x15 [color=#0000EE]
                    LayoutText {#text} at (0,165) size 147x15
                      text run at (0,165) width 147: "REGRESSION Functions"
                  LayoutText {#text} at (146,165) size 5x15
                    text run at (146,165) width 5: " "
                  LayoutBR {BR} at (150,177) size 1x0
                  LayoutInline {A} at (0,0) size 53x15 [color=#0000EE]
                    LayoutText {#text} at (0,180) size 53x15
                      text run at (0,180) width 53: "STDDEV"
                  LayoutText {#text} at (52,180) size 5x15
                    text run at (52,180) width 5: " "
                  LayoutBR {BR} at (56,192) size 1x0
                  LayoutInline {A} at (0,0) size 29x15 [color=#0000EE]
                    LayoutText {#text} at (0,195) size 29x15
                      text run at (0,195) width 29: "SUM"
                  LayoutText {#text} at (28,195) size 5x15
                    text run at (28,195) width 5: " "
                  LayoutBR {BR} at (32,207) size 1x0
                  LayoutInline {A} at (0,0) size 66x15 [color=#0000EE]
                    LayoutText {#text} at (0,210) size 66x15
                      text run at (0,210) width 66: "VARIANCE"
                  LayoutText {#text} at (65,210) size 5x15
                    text run at (65,210) width 5: " "
                  LayoutBR {BR} at (69,222) size 1x0
                  LayoutInline {A} at (0,0) size 97x15 [color=#0000EE]
                    LayoutText {#text} at (0,225) size 97x15
                      text run at (0,225) width 97: "Scalar Functions"
                  LayoutText {#text} at (96,225) size 5x15
                    text run at (96,225) width 5: " "
                  LayoutBR {BR} at (100,237) size 1x0
                  LayoutInline {A} at (0,0) size 95x15 [color=#0000EE]
                    LayoutText {#text} at (0,240) size 95x15
                      text run at (0,240) width 95: "ABS or ABSVAL"
                  LayoutText {#text} at (94,240) size 5x15
                    text run at (94,240) width 5: " "
                  LayoutBR {BR} at (98,252) size 1x0
                  LayoutInline {A} at (0,0) size 37x15 [color=#0000EE]
                    LayoutText {#text} at (0,255) size 37x15
                      text run at (0,255) width 37: "ACOS"
                  LayoutText {#text} at (36,255) size 5x15
                    text run at (36,255) width 5: " "
                  LayoutBR {BR} at (40,267) size 1x0
                  LayoutInline {A} at (0,0) size 34x15 [color=#0000EE]
                    LayoutText {#text} at (0,270) size 34x15
                      text run at (0,270) width 34: "ASCII"
                  LayoutText {#text} at (33,270) size 5x15
                    text run at (33,270) width 5: " "
                  LayoutBR {BR} at (37,282) size 1x0
                  LayoutInline {A} at (0,0) size 31x15 [color=#0000EE]
                    LayoutText {#text} at (0,285) size 31x15
                      text run at (0,285) width 31: "ASIN"
                  LayoutText {#text} at (30,285) size 4x15
                    text run at (30,285) width 4: " "
                  LayoutBR {BR} at (33,297) size 1x0
                  LayoutInline {A} at (0,0) size 33x15 [color=#0000EE]
                    LayoutText {#text} at (0,300) size 33x15
                      text run at (0,300) width 33: "ATAN"
                  LayoutText {#text} at (32,300) size 5x15
                    text run at (32,300) width 5: " "
                  LayoutBR {BR} at (36,312) size 1x0
                  LayoutInline {A} at (0,0) size 40x15 [color=#0000EE]
                    LayoutText {#text} at (0,315) size 40x15
                      text run at (0,315) width 40: "ATAN2"
                  LayoutText {#text} at (39,315) size 5x15
                    text run at (39,315) width 5: " "
                  LayoutBR {BR} at (43,327) size 1x0
                  LayoutInline {A} at (0,0) size 44x15 [color=#0000EE]
                    LayoutText {#text} at (0,330) size 44x15
                      text run at (0,330) width 44: "BIGINT"
                  LayoutText {#text} at (43,330) size 4x15
                    text run at (43,330) width 4: " "
                  LayoutBR {BR} at (46,342) size 1x0
                  LayoutInline {A} at (0,0) size 35x15 [color=#0000EE]
                    LayoutText {#text} at (0,345) size 35x15
                      text run at (0,345) width 35: "BLOB"
                  LayoutText {#text} at (34,345) size 5x15
                    text run at (34,345) width 5: " "
                  LayoutBR {BR} at (38,357) size 1x0
                  LayoutInline {A} at (0,0) size 100x15 [color=#0000EE]
                    LayoutText {#text} at (0,360) size 100x15
                      text run at (0,360) width 100: "CEILING or CEIL"
                  LayoutText {#text} at (99,360) size 5x15
                    text run at (99,360) width 5: " "
                  LayoutBR {BR} at (103,372) size 1x0
                  LayoutInline {A} at (0,0) size 37x15 [color=#0000EE]
                    LayoutText {#text} at (0,375) size 37x15
                      text run at (0,375) width 37: "CHAR"
                  LayoutText {#text} at (36,375) size 5x15
                    text run at (36,375) width 5: " "
                  LayoutBR {BR} at (40,387) size 1x0
                  LayoutInline {A} at (0,0) size 29x15 [color=#0000EE]
                    LayoutText {#text} at (0,390) size 29x15
                      text run at (0,390) width 29: "CHR"
                  LayoutText {#text} at (28,390) size 4x15
                    text run at (28,390) width 4: " "
                  LayoutBR {BR} at (31,402) size 1x0
                  LayoutInline {A} at (0,0) size 36x15 [color=#0000EE]
                    LayoutText {#text} at (0,405) size 36x15
                      text run at (0,405) width 36: "CLOB"
                  LayoutText {#text} at (35,405) size 4x15
                    text run at (35,405) width 4: " "
                  LayoutBR {BR} at (39,417) size 0x0
                  LayoutInline {A} at (0,0) size 71x15 [color=#0000EE]
                    LayoutText {#text} at (0,420) size 71x15
                      text run at (0,420) width 71: "COALESCE"
                  LayoutText {#text} at (70,420) size 5x15
                    text run at (70,420) width 5: " "
                  LayoutBR {BR} at (74,432) size 1x0
                  LayoutInline {A} at (0,0) size 54x15 [color=#0000EE]
                    LayoutText {#text} at (0,435) size 54x15
                      text run at (0,435) width 54: "CONCAT"
                  LayoutText {#text} at (53,435) size 5x15
                    text run at (53,435) width 5: " "
                  LayoutBR {BR} at (57,447) size 1x0
                  LayoutInline {A} at (0,0) size 29x15 [color=#0000EE]
                    LayoutText {#text} at (0,450) size 29x15
                      text run at (0,450) width 29: "COS"
                  LayoutText {#text} at (28,450) size 4x15
                    text run at (28,450) width 4: " "
                  LayoutBR {BR} at (31,462) size 1x0
                  LayoutInline {A} at (0,0) size 28x15 [color=#0000EE]
                    LayoutText {#text} at (0,465) size 28x15
                      text run at (0,465) width 28: "COT"
                  LayoutText {#text} at (27,465) size 5x15
                    text run at (27,465) width 5: " "
                  LayoutBR {BR} at (31,477) size 1x0
                  LayoutInline {A} at (0,0) size 34x15 [color=#0000EE]
                    LayoutText {#text} at (0,480) size 34x15
                      text run at (0,480) width 34: "DATE"
                  LayoutText {#text} at (33,480) size 5x15
                    text run at (33,480) width 5: " "
                  LayoutBR {BR} at (37,492) size 1x0
                  LayoutInline {A} at (0,0) size 26x15 [color=#0000EE]
                    LayoutText {#text} at (0,495) size 26x15
                      text run at (0,495) width 26: "DAY"
                  LayoutText {#text} at (25,495) size 5x15
                    text run at (25,495) width 5: " "
                  LayoutBR {BR} at (29,507) size 1x0
                  LayoutInline {A} at (0,0) size 64x15 [color=#0000EE]
                    LayoutText {#text} at (0,510) size 64x15
                      text run at (0,510) width 64: "DAYNAME"
                  LayoutText {#text} at (63,510) size 4x15
                    text run at (63,510) width 4: " "
                  LayoutBR {BR} at (66,522) size 1x0
                  LayoutInline {A} at (0,0) size 83x15 [color=#0000EE]
                    LayoutText {#text} at (0,525) size 83x15
                      text run at (0,525) width 83: "DAYOFWEEK"
                  LayoutText {#text} at (82,525) size 4x15
                    text run at (82,525) width 4: " "
                  LayoutBR {BR} at (85,537) size 1x0
                  LayoutInline {A} at (0,0) size 112x15 [color=#0000EE]
                    LayoutText {#text} at (0,540) size 112x15
                      text run at (0,540) width 112: "DAYOFWEEK_ISO"
                  LayoutText {#text} at (111,540) size 5x15
                    text run at (111,540) width 5: " "
                  LayoutBR {BR} at (115,552) size 1x0
                  LayoutInline {A} at (0,0) size 80x15 [color=#0000EE]
                    LayoutText {#text} at (0,555) size 80x15
                      text run at (0,555) width 80: "DAYOFYEAR"
                  LayoutText {#text} at (79,555) size 4x15
                    text run at (79,555) width 4: " "
                  LayoutBR {BR} at (82,567) size 1x0
                  LayoutInline {A} at (0,0) size 35x15 [color=#0000EE]
                    LayoutText {#text} at (0,570) size 35x15
                      text run at (0,570) width 35: "DAYS"
                  LayoutText {#text} at (34,570) size 5x15
                    text run at (34,570) width 5: " "
                  LayoutBR {BR} at (38,582) size 1x0
                  LayoutInline {A} at (0,0) size 54x15 [color=#0000EE]
                    LayoutText {#text} at (0,585) size 54x15
                      text run at (0,585) width 54: "DBCLOB"
                  LayoutText {#text} at (53,585) size 5x15
                    text run at (53,585) width 5: " "
                  LayoutBR {BR} at (57,597) size 1x0
                  LayoutInline {A} at (0,0) size 58x15 [color=#0000EE]
                    LayoutText {#text} at (0,600) size 58x15
                      text run at (0,600) width 58: "DECIMAL"
                  LayoutText {#text} at (57,600) size 5x15
                    text run at (57,600) width 5: " "
                  LayoutBR {BR} at (61,612) size 1x0
                  LayoutInline {A} at (0,0) size 64x15 [color=#0000EE]
                    LayoutText {#text} at (0,615) size 64x15
                      text run at (0,615) width 64: "DEGREES"
                  LayoutText {#text} at (63,615) size 5x15
                    text run at (63,615) width 5: " "
                  LayoutBR {BR} at (67,627) size 1x0
                  LayoutInline {A} at (0,0) size 45x15 [color=#0000EE]
                    LayoutText {#text} at (0,630) size 45x15
                      text run at (0,630) width 45: "DEREF"
                  LayoutText {#text} at (44,630) size 4x15
                    text run at (44,630) width 4: " "
                  LayoutBR {BR} at (47,642) size 1x0
                  LayoutInline {A} at (0,0) size 84x15 [color=#0000EE]
                    LayoutText {#text} at (0,645) size 84x15
                      text run at (0,645) width 84: "DIFFERENCE"
                  LayoutText {#text} at (83,645) size 4x15
                    text run at (83,645) width 4: " "
                  LayoutBR {BR} at (86,657) size 1x0
                  LayoutInline {A} at (0,0) size 44x15 [color=#0000EE]
                    LayoutText {#text} at (0,660) size 44x15
                      text run at (0,660) width 44: "DIGITS"
                  LayoutText {#text} at (43,660) size 4x15
                    text run at (43,660) width 4: " "
                  LayoutBR {BR} at (46,672) size 1x0
                  LayoutInline {A} at (0,0) size 84x15 [color=#0000EE]
                    LayoutText {#text} at (0,675) size 84x15
                      text run at (0,675) width 84: "DLCOMMENT"
                  LayoutText {#text} at (83,675) size 5x15
                    text run at (83,675) width 5: " "
                  LayoutBR {BR} at (87,687) size 1x0
                  LayoutInline {A} at (0,0) size 80x15 [color=#0000EE]
                    LayoutText {#text} at (0,690) size 80x15
                      text run at (0,690) width 80: "DLLINKTYPE"
                  LayoutText {#text} at (79,690) size 5x15
                    text run at (79,690) width 5: " "
                  LayoutBR {BR} at (83,702) size 1x0
                  LayoutInline {A} at (0,0) size 115x15 [color=#0000EE]
                    LayoutText {#text} at (0,705) size 115x15
                      text run at (0,705) width 115: "DLURLCOMPLETE"
                  LayoutText {#text} at (114,705) size 4x15
                    text run at (114,705) width 4: " "
                  LayoutBR {BR} at (117,717) size 1x0
                  LayoutInline {A} at (0,0) size 76x15 [color=#0000EE]
                    LayoutText {#text} at (0,720) size 76x15
                      text run at (0,720) width 76: "DLURLPATH"
                  LayoutText {#text} at (75,720) size 4x15
                    text run at (75,720) width 4: " "
                  LayoutBR {BR} at (78,732) size 1x0
                  LayoutInline {A} at (0,0) size 110x15 [color=#0000EE]
                    LayoutText {#text} at (0,735) size 110x15
                      text run at (0,735) width 110: "DLURLPATHONLY"
                  LayoutText {#text} at (109,735) size 5x15
                    text run at (109,735) width 5: " "
                  LayoutBR {BR} at (113,747) size 1x0
                  LayoutInline {A} at (0,0) size 99x15 [color=#0000EE]
                    LayoutText {#text} at (0,750) size 99x15
                      text run at (0,750) width 99: "DLURLSCHEME"
                  LayoutText {#text} at (98,750) size 4x15
                    text run at (98,750) width 4: " "
                  LayoutBR {BR} at (101,762) size 1x0
                  LayoutInline {A} at (0,0) size 96x15 [color=#0000EE]
                    LayoutText {#text} at (0,765) size 96x15
                      text run at (0,765) width 96: "DLURLSERVER"
                  LayoutText {#text} at (95,765) size 5x15
                    text run at (95,765) width 5: " "
                  LayoutBR {BR} at (99,777) size 1x0
                  LayoutInline {A} at (0,0) size 58x15 [color=#0000EE]
                    LayoutText {#text} at (0,780) size 58x15
                      text run at (0,780) width 58: "DLVALUE"
                  LayoutText {#text} at (57,780) size 4x15
                    text run at (57,780) width 4: " "
                  LayoutBR {BR} at (60,792) size 1x0
                  LayoutInline {A} at (0,0) size 54x15 [color=#0000EE]
                    LayoutText {#text} at (0,795) size 54x15
                      text run at (0,795) width 54: "DOUBLE"
                  LayoutText {#text} at (53,795) size 5x15
                    text run at (53,795) width 5: " "
                  LayoutBR {BR} at (57,807) size 1x0
                  LayoutInline {A} at (0,0) size 129x15 [color=#0000EE]
                    LayoutText {#text} at (0,810) size 129x15
                      text run at (0,810) width 129: "EVENT_MON_STATE"
                  LayoutText {#text} at (128,810) size 4x15
                    text run at (128,810) width 4: " "
                  LayoutBR {BR} at (131,822) size 1x0
                  LayoutInline {A} at (0,0) size 26x15 [color=#0000EE]
                    LayoutText {#text} at (0,825) size 26x15
                      text run at (0,825) width 26: "EXP"
                  LayoutText {#text} at (26,825) size 4x15
                    text run at (26,825) width 4: " "
                  LayoutBR {BR} at (29,837) size 1x0
                  LayoutInline {A} at (0,0) size 41x15 [color=#0000EE]
                    LayoutText {#text} at (0,840) size 41x15
                      text run at (0,840) width 41: "FLOAT"
                  LayoutText {#text} at (40,840) size 5x15
                    text run at (40,840) width 5: " "
                  LayoutBR {BR} at (44,852) size 1x0
                  LayoutInline {A} at (0,0) size 45x15 [color=#0000EE]
                    LayoutText {#text} at (0,855) size 45x15
                      text run at (0,855) width 45: "FLOOR"
                  LayoutText {#text} at (44,855) size 5x15
                    text run at (44,855) width 5: " "
                  LayoutBR {BR} at (48,867) size 1x0
                  LayoutInline {A} at (0,0) size 129x15 [color=#0000EE]
                    LayoutText {#text} at (0,870) size 129x15
                      text run at (0,870) width 129: "GENERATE_UNIQUE"
                  LayoutText {#text} at (128,870) size 4x15
                    text run at (128,870) width 4: " "
                  LayoutBR {BR} at (131,882) size 1x0
                  LayoutInline {A} at (0,0) size 60x15 [color=#0000EE]
                    LayoutText {#text} at (0,885) size 60x15
                      text run at (0,885) width 60: "GRAPHIC"
                  LayoutText {#text} at (59,885) size 4x15
                    text run at (59,885) width 4: " "
                  LayoutBR {BR} at (62,897) size 1x0
                  LayoutInline {A} at (0,0) size 27x15 [color=#0000EE]
                    LayoutText {#text} at (0,900) size 27x15
                      text run at (0,900) width 27: "HEX"
                  LayoutText {#text} at (26,900) size 5x15
                    text run at (26,900) width 5: " "
                  LayoutBR {BR} at (30,912) size 1x0
                  LayoutInline {A} at (0,0) size 39x15 [color=#0000EE]
                    LayoutText {#text} at (0,915) size 39x15
                      text run at (0,915) width 39: "HOUR"
                  LayoutText {#text} at (38,915) size 4x15
                    text run at (38,915) width 4: " "
                  LayoutBR {BR} at (41,927) size 1x0
                  LayoutInline {A} at (0,0) size 48x15 [color=#0000EE]
                    LayoutText {#text} at (0,930) size 48x15
                      text run at (0,930) width 48: "INSERT"
                  LayoutText {#text} at (47,930) size 5x15
                    text run at (47,930) width 5: " "
                  LayoutBR {BR} at (51,942) size 1x0
                  LayoutInline {A} at (0,0) size 58x15 [color=#0000EE]
                    LayoutText {#text} at (0,945) size 58x15
                      text run at (0,945) width 58: "INTEGER"
                  LayoutText {#text} at (57,945) size 5x15
                    text run at (57,945) width 5: " "
                  LayoutBR {BR} at (61,957) size 1x0
                  LayoutInline {A} at (0,0) size 78x15 [color=#0000EE]
                    LayoutText {#text} at (0,960) size 78x15
                      text run at (0,960) width 78: "JULIAN_DAY"
                  LayoutText {#text} at (77,960) size 5x15
                    text run at (77,960) width 5: " "
                  LayoutBR {BR} at (81,972) size 1x0
                  LayoutInline {A} at (0,0) size 110x15 [color=#0000EE]
                    LayoutText {#text} at (0,975) size 110x15
                      text run at (0,975) width 110: "LCASE or LOWER"
                  LayoutText {#text} at (109,975) size 4x15
                    text run at (109,975) width 4: " "
                  LayoutBR {BR} at (112,987) size 1x0
                  LayoutInline {A} at (0,0) size 157x15 [color=#0000EE]
                    LayoutText {#text} at (0,990) size 157x15
                      text run at (0,990) width 157: "LCASE (SYSFUN schema)"
                  LayoutText {#text} at (156,990) size 5x15
                    text run at (156,990) width 5: " "
                  LayoutBR {BR} at (160,1002) size 1x0
                  LayoutInline {A} at (0,0) size 32x15 [color=#0000EE]
                    LayoutText {#text} at (0,1005) size 32x15
                      text run at (0,1005) width 32: "LEFT"
                  LayoutText {#text} at (31,1005) size 5x15
                    text run at (31,1005) width 5: " "
                  LayoutBR {BR} at (35,1017) size 1x0
                  LayoutInline {A} at (0,0) size 53x15 [color=#0000EE]
                    LayoutText {#text} at (0,1020) size 53x15
                      text run at (0,1020) width 53: "LENGTH"
                  LayoutText {#text} at (52,1020) size 5x15
                    text run at (52,1020) width 5: " "
                  LayoutBR {BR} at (56,1032) size 1x0
                  LayoutInline {A} at (0,0) size 17x15 [color=#0000EE]
                    LayoutText {#text} at (0,1035) size 17x15
                      text run at (0,1035) width 17: "LN"
                  LayoutText {#text} at (16,1035) size 5x15
                    text run at (16,1035) width 5: " "
                  LayoutBR {BR} at (20,1047) size 1x0
                  LayoutInline {A} at (0,0) size 52x15 [color=#0000EE]
                    LayoutText {#text} at (0,1050) size 52x15
                      text run at (0,1050) width 52: "LOCATE"
                  LayoutText {#text} at (51,1050) size 4x15
                    text run at (51,1050) width 4: " "
                  LayoutBR {BR} at (54,1062) size 1x0
                  LayoutInline {A} at (0,0) size 28x15 [color=#0000EE]
                    LayoutText {#text} at (0,1065) size 28x15
                      text run at (0,1065) width 28: "LOG"
                  LayoutText {#text} at (27,1065) size 5x15
                    text run at (27,1065) width 5: " "
                  LayoutBR {BR} at (31,1077) size 1x0
                  LayoutInline {A} at (0,0) size 42x15 [color=#0000EE]
                    LayoutText {#text} at (0,1080) size 42x15
                      text run at (0,1080) width 42: "LOG10"
                  LayoutText {#text} at (41,1080) size 5x15
                    text run at (41,1080) width 5: " "
                  LayoutBR {BR} at (45,1092) size 1x0
                  LayoutInline {A} at (0,0) size 107x15 [color=#0000EE]
                    LayoutText {#text} at (0,1095) size 107x15
                      text run at (0,1095) width 107: "LONG_VARCHAR"
                  LayoutText {#text} at (106,1095) size 5x15
                    text run at (106,1095) width 5: " "
                  LayoutBR {BR} at (110,1107) size 1x0
                  LayoutInline {A} at (0,0) size 130x15 [color=#0000EE]
                    LayoutText {#text} at (0,1110) size 130x15
                      text run at (0,1110) width 130: "LONG_VARGRAPHIC"
                  LayoutText {#text} at (129,1110) size 4x15
                    text run at (129,1110) width 4: " "
                  LayoutBR {BR} at (132,1122) size 1x0
                  LayoutInline {A} at (0,0) size 39x15 [color=#0000EE]
                    LayoutText {#text} at (0,1125) size 39x15
                      text run at (0,1125) width 39: "LTRIM"
                  LayoutText {#text} at (38,1125) size 4x15
                    text run at (38,1125) width 4: " "
                  LayoutBR {BR} at (41,1137) size 1x0
                  LayoutInline {A} at (0,0) size 153x15 [color=#0000EE]
