layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 878
  LayoutView at (0,0) size 800x600
                                text run at (2,2) width 8: "7"
                            LayoutTableCell {TD} at (25,590) size 500x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
                              LayoutText {#text} at (2,2) size 8x19
                                text run at (2,2) width 8: "8"
                            LayoutTableCell {TD} at (527,590) size 22x24 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
                              LayoutText {#text} at (2,2) size 8x19
                                text run at (2,2) width 8: "9"
                      LayoutBlockFlow (anonymous) at (2,620) size 553x20
                        LayoutText {#text} at (0,0) size 4x19
                          text run at (0,0) width 4: " "
                    LayoutTableCell {TD} at (584,337) size 22x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 8x19
                        text run at (2,2) width 8: "6"
                  LayoutTableRow {TR} at (0,672) size 608x24
                    LayoutTableCell {TD} at (2,672) size 21x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 8x19
                        text run at (2,2) width 8: "7"
                    LayoutTableCell {TD} at (25,672) size 557x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 8x19
                        text run at (2,2) width 8: "8"
                    LayoutTableCell {TD} at (584,672) size 22x24 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 8x19
                        text run at (2,2) width 8: "9"
              LayoutBlockFlow (anonymous) at (2,702) size 610x20
                LayoutText {#text} at (0,0) size 4x19
                  text run at (0,0) width 4: " "
            LayoutTableCell {TD} at (618,404) size 72x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "8"
            LayoutTableCell {TD} at (692,404) size 73x24 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "9"
      LayoutBlockFlow (anonymous) at (0,802) size 769x40
        LayoutText {#text} at (0,0) size 8x19
          text run at (0,0) width 8: "  "
        LayoutBR {BR} at (8,15) size 0x0
        LayoutText {#text} at (0,20) size 280x19
          text run at (0,20) width 280: "the following text should display on one line"
      LayoutTable {TABLE} at (0,842) size 207x20
        LayoutTableSection {TBODY} at (0,0) size 207x20
          LayoutTableRow {TR} at (0,0) size 207x20
            LayoutTableCell {TD} at (0,0) size 207x20 [bgcolor=#B70000] [r=0 c=0 rs=1 cs=1]
              LayoutTable {TABLE} at (0,0) size 207x20
                LayoutTableSection {TBODY} at (0,0) size 207x20
                  LayoutTableRow {TR} at (0,0) size 207x20
                    LayoutTableCell {TD} at (0,0) size 13x16 [r=0 c=0 rs=1 cs=1]
                      LayoutImage {IMG} at (0,0) size 13x16
                    LayoutTableCell {TD} at (13,0) size 190x20 [r=0 c=1 rs=1 cs=1]
                      LayoutText {#text} at (0,0) size 162x19
                        text run at (0,0) width 162: "AlphaLinux Distributions"
                    LayoutTableCell {TD} at (203,0) size 4x4 [r=0 c=2 rs=1 cs=1]
                      LayoutImage {IMG} at (0,0) size 4x4
