layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2444
  LayoutView at (0,0) size 800x600
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
            LayoutTableCell {TD} at (63,4) size 26x22 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (93,4) size 25x22 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
          LayoutTableRow {TR} at (0,30) size 122x22
            LayoutTableCell {TD} at (4,30) size 26x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (34,30) size 25x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
            LayoutTableCell {TD} at (63,30) size 26x22 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (93,30) size 25x22 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
          LayoutTableRow {TR} at (0,56) size 122x22
            LayoutTableCell {TD} at (4,56) size 26x22 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (34,56) size 25x22 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
            LayoutTableCell {TD} at (63,56) size 26x22 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 22x18
                text run at (2,2) width 22: "foo"
            LayoutTableCell {TD} at (93,56) size 25x22 [border: (1px inset #808080)] [r=2 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x18
                text run at (2,2) width 21: "bar"
      LayoutBlockFlow (anonymous) at (0,2410) size 769x18
        LayoutText {#text} at (0,0) size 20x18
          text run at (0,0) width 20: "-->"
