layer at (0,0) size 800x600 scrollX 3959.00 scrollWidth 4759
            text run at (999,112) width 384: "\x{3065}\x{3051}\x{3088}\x{3046}\x{3068}\x{3059}\x{308C}\x{3070}\x{4E16}\x{304C}\x{7ACB}\x{305F}\x{306C}\x{3002}\x{91D1}\x{306F}\x{5927}\x{4E8B}\x{3060}\x{3001}\x{5927}\x{4E8B}\x{306A}\x{3082}"
            text run at (1030,0) width 32: "\x{306E}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1030,32) size 20x16
              LayoutRubyText {RT} at (-13,0) size 14x16
                LayoutText {#text} at (1,3) size 12x10
                  text run at (1,3) width 9: "\x{3075}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{6B96}"
          LayoutText {#text} at (1030,48) size 19x48
            text run at (1030,48) width 48: "\x{3048}\x{308C}\x{3070}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1030,96) size 20x16
              LayoutRubyText {RT} at (-13,0) size 14x16
                LayoutText {#text} at (1,3) size 12x10
                  text run at (1,3) width 9: "\x{306D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{5BDD}"
          LayoutText {#text} at (1030,112) size 19x16
            text run at (1030,112) width 16: "\x{308B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1030,128) size 20x16
              LayoutRubyText {RT} at (-13,0) size 14x16
                LayoutText {#text} at (1,3) size 12x10
                  text run at (1,3) width 9: "\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{9593}"
          LayoutText {#text} at (1030,144) size 50x496
            text run at (1030,144) width 352: "\x{3082}\x{5FC3}\x{914D}\x{3060}\x{308D}\x{3046}\x{3002}\x{604B}\x{306F}\x{3046}\x{308C}\x{3057}\x{3044}\x{3001}\x{5B09}\x{3057}\x{3044}\x{604B}\x{304C}\x{7A4D}\x{3082}\x{308C}"
            text run at (1061,0) width 464: "\x{3070}\x{3001}\x{604B}\x{3092}\x{305B}\x{306C}\x{6614}\x{304C}\x{304B}\x{3048}\x{3063}\x{3066}\x{604B}\x{3057}\x{304B}\x{308D}\x{3002}\x{95A3}\x{50DA}\x{306E}\x{80A9}\x{306F}\x{6570}\x{767E}\x{4E07}\x{4EBA}\x{306E}\x{8DB3}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1061,463) size 20x18
              LayoutRubyText {RT} at (-13,0) size 14x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{3055}\x{3055}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{652F}"
          LayoutText {#text} at (1061,480) size 50x496
            text run at (1061,480) width 16: "\x{3048}"
            text run at (1092,0) width 64: "\x{3066}\x{3044}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (1092,64) size 20x32
              LayoutRubyText {RT} at (-13,0) size 14x32
                LayoutText {#text} at (1,0) size 12x31
                  text run at (1,0) width 30: "\x{305B}\x{306A}\x{304B}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{80CC}\x{4E2D}"
          LayoutText {#text} at (1092,96) size 50x496
            text run at (1092,96) width 400: "\x{306B}\x{306F}\x{91CD}\x{3044}\x{5929}\x{4E0B}\x{304C}\x{304A}\x{3076}\x{3055}\x{3063}\x{3066}\x{3044}\x{308B}\x{3002}\x{3046}\x{307E}\x{3044}\x{7269}\x{3082}\x{98DF}\x{308F}\x{306D}\x{3070}\x{60DC}"
            text run at (1123,0) width 128: "\x{3057}\x{3044}\x{3002}\x{5C11}\x{3057}\x{98DF}\x{3048}\x{3070}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1123,128) size 20x16
              LayoutRubyText {RT} at (-13,0) size 14x16
                LayoutText {#text} at (1,3) size 12x10
                  text run at (1,3) width 9: "\x{3042}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{98FD}"
          LayoutText {#text} at (1123,144) size 19x16
            text run at (1123,144) width 16: "\x{304D}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1123,160) size 20x16
              LayoutRubyText {RT} at (-13,0) size 14x16
                LayoutText {#text} at (1,3) size 12x10
                  text run at (1,3) width 9: "\x{305F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{8DB3}"
          LayoutText {#text} at (1123,176) size 19x288
            text run at (1123,176) width 288: "\x{3089}\x{306C}\x{3002}\x{5B58}\x{5206}\x{98DF}\x{3048}\x{3070}\x{3042}\x{3068}\x{304C}\x{4E0D}\x{6109}\x{5FEB}\x{3060}\x{3002}\x{2026}\x{2026}"
          LayoutBR {BR} at (1123,464) size 19x0
          LayoutText {#text} at (1154,0) size 19x19
            text run at (1154,0) width 19: "\x{3000}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1154,19) size 20x16
              LayoutRubyText {RT} at (-13,0) size 14x16
                LayoutText {#text} at (1,3) size 12x10
                  text run at (1,3) width 9: "\x{3088}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{4F59}"
          LayoutText {#text} at (1154,35) size 19x16
            text run at (1154,35) width 16: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x28
            LayoutRubyRun (anonymous) at (1154,47) size 20x36
              LayoutRubyText {RT} at (-13,0) size 14x36
                LayoutText {#text} at (1,0) size 12x36
                  text run at (1,0) width 36: "\x{304B}\x{3093}\x{304C}\x{3048}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,10) size 19x16
                    text run at (0,10) width 16: "\x{8003}"
          LayoutText {#text} at (1154,79) size 19x256
            text run at (1154,79) width 256: "\x{304C}\x{3053}\x{3053}\x{307E}\x{3067}\x{6F02}\x{6D41}\x{3057}\x{3066}\x{6765}\x{305F}\x{6642}\x{306B}\x{3001}\x{4F59}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (1154,335) size 20x32
              LayoutRubyText {RT} at (-13,0) size 14x32
                LayoutText {#text} at (1,0) size 12x31
                  text run at (1,0) width 30: "\x{3046}\x{305D}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{53F3}\x{8DB3}"
          LayoutText {#text} at (1154,367) size 19x48
            text run at (1154,367) width 48: "\x{306F}\x{7A81}\x{7136}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1154,414) size 20x18
              LayoutRubyText {RT} at (-13,0) size 14x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{3059}\x{308F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{5750}"
          LayoutText {#text} at (1154,431) size 50x495
            text run at (1154,431) width 64: "\x{308A}\x{306E}\x{308F}\x{308B}"
            text run at (1185,0) width 16: "\x{3044}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (1185,15) size 20x36
              LayoutRubyText {RT} at (-13,0) size 14x36
                LayoutText {#text} at (1,0) size 12x36
                  text run at (1,0) width 36: "\x{304B}\x{304F}\x{3044}\x{3057}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{89D2}\x{77F3}"
          LayoutText {#text} at (1185,50) size 19x16
            text run at (1185,50) width 16: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1185,65) size 20x18
              LayoutRubyText {RT} at (-13,0) size 14x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{306F}\x{3057}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{7AEF}"
          LayoutText {#text} at (1185,82) size 19x48
            text run at (1185,82) width 48: "\x{3092}\x{8E0F}\x{307F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1185,130) size 20x16
              LayoutRubyText {RT} at (-13,0) size 14x16
                LayoutText {#text} at (1,3) size 12x10
                  text run at (1,3) width 9: "\x{305D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{640D}"
          LayoutText {#text} at (1185,146) size 19x80
            text run at (1185,146) width 80: "\x{304F}\x{306A}\x{3063}\x{305F}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (1185,225) size 20x36
              LayoutRubyText {RT} at (-13,0) size 14x36
                LayoutText {#text} at (1,0) size 12x36
                  text run at (1,0) width 36: "\x{3078}\x{3044}\x{3053}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{5E73}\x{8861}"
          LayoutText {#text} at (1185,260) size 50x500
            text run at (1185,260) width 240: "\x{3092}\x{4FDD}\x{3064}\x{305F}\x{3081}\x{306B}\x{3001}\x{3059}\x{308F}\x{3084}\x{3068}\x{524D}\x{306B}\x{98DB}\x{3073}"
            text run at (1216,0) width 48: "\x{51FA}\x{3057}\x{305F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (1216,48) size 20x32
              LayoutRubyText {RT} at (-13,0) size 14x32
                LayoutText {#text} at (1,0) size 12x31
                  text run at (1,0) width 30: "\x{3055}\x{305D}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{5DE6}\x{8DB3}"
          LayoutText {#text} at (1216,80) size 19x32
            text run at (1216,80) width 32: "\x{304C}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (1216,112) size 20x32
              LayoutRubyText {RT} at (-13,0) size 14x32
                LayoutText {#text} at (1,0) size 12x31
                  text run at (1,0) width 30: "\x{3057}\x{305D}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{4ED5}\x{640D}"
          LayoutText {#text} at (1216,144) size 19x32
            text run at (1216,144) width 32: "\x{3058}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1216,176) size 20x16
              LayoutRubyText {RT} at (-13,0) size 14x16
                LayoutText {#text} at (1,3) size 12x10
                  text run at (1,3) width 9: "\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{57CB}"
          LayoutText {#text} at (1216,192) size 19x16
            text run at (1216,192) width 16: "\x{3081}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1216,207) size 20x18
              LayoutRubyText {RT} at (-13,0) size 14x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{3042}\x{308F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{5408}"
          LayoutText {#text} at (1216,224) size 19x256
            text run at (1216,224) width 256: "\x{305B}\x{3092}\x{3059}\x{308B}\x{3068}\x{5171}\x{306B}\x{3001}\x{4F59}\x{306E}\x{8170}\x{306F}\x{5177}\x{5408}\x{3088}\x{304F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (1216,479) size 20x18
              LayoutRubyText {RT} at (-13,0) size 14x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{307B}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{65B9}"
          LayoutText {#text} at (1247,0) size 19x144
            text run at (1247,0) width 144: "\x{4E09}\x{5C3A}\x{307B}\x{3069}\x{306A}\x{5CA9}\x{306E}\x{4E0A}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1247,144) size 20x16
              LayoutRubyText {RT} at (-13,0) size 14x16
                LayoutText {#text} at (1,3) size 12x10
                  text run at (1,3) width 9: "\x{304A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{5378}"
          LayoutText {#text} at (1247,160) size 19x208
            text run at (1247,160) width 208: "\x{308A}\x{305F}\x{3002}\x{80A9}\x{306B}\x{304B}\x{3051}\x{305F}\x{7D75}\x{306E}\x{5177}\x{7BB1}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1247,367) size 20x18
              LayoutRubyText {RT} at (-13,0) size 14x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{308F}\x{304D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{814B}"
          LayoutText {#text} at (1247,384) size 19x64
            text run at (1247,384) width 64: "\x{306E}\x{4E0B}\x{304B}\x{3089}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1247,447) size 20x18
              LayoutRubyText {RT} at (-13,0) size 14x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{304A}\x{3069}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{8E8D}"
          LayoutText {#text} at (1247,464) size 50x496
            text run at (1247,464) width 32: "\x{308A}\x{51FA}"
            text run at (1278,0) width 144: "\x{3057}\x{305F}\x{3060}\x{3051}\x{3067}\x{3001}\x{5E78}\x{3044}\x{3068}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1278,143) size 20x18
              LayoutRubyText {RT} at (-13,0) size 14x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{306A}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{4F55}"
          LayoutText {#text} at (1278,160) size 19x128
            text run at (1278,160) width 128: "\x{306E}\x{4E8B}\x{3082}\x{306A}\x{304B}\x{3063}\x{305F}\x{3002}"
          LayoutBR {BR} at (1278,288) size 19x0
          LayoutText {#text} at (1309,0) size 19x243
            text run at (1309,0) width 243: "\x{3000}\x{7ACB}\x{3061}\x{4E0A}\x{304C}\x{308B}\x{6642}\x{306B}\x{5411}\x{3046}\x{3092}\x{898B}\x{308B}\x{3068}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1309,242) size 20x18
              LayoutRubyText {RT} at (-13,0) size 14x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{307F}\x{3061}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{8DEF}"
          LayoutText {#text} at (1309,259) size 50x499
            text run at (1309,259) width 240: "\x{304B}\x{3089}\x{5DE6}\x{306E}\x{65B9}\x{306B}\x{30D0}\x{30B1}\x{30C4}\x{3092}\x{4F0F}\x{305B}\x{305F}\x{3088}\x{3046}"
            text run at (1340,0) width 48: "\x{306A}\x{5CF0}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1340,47) size 20x18
              LayoutRubyText {RT} at (-13,0) size 14x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{305D}\x{3073}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{8073}"
          LayoutText {#text} at (1340,64) size 19x112
            text run at (1340,64) width 112: "\x{3048}\x{3066}\x{3044}\x{308B}\x{3002}\x{6749}\x{304B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
            LayoutRubyRun (anonymous) at (1340,172) size 20x27
              LayoutRubyText {RT} at (-13,0) size 14x27
                LayoutText {#text} at (1,0) size 12x27
                  text run at (1,0) width 27: "\x{3072}\x{306E}\x{304D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x27
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{6A9C}"
          LayoutText {#text} at (1340,195) size 19x112
            text run at (1340,195) width 112: "\x{304B}\x{5206}\x{304B}\x{3089}\x{306A}\x{3044}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (1340,307) size 20x32
              LayoutRubyText {RT} at (-13,0) size 14x32
                LayoutText {#text} at (1,0) size 12x31
                  text run at (1,0) width 30: "\x{306D}\x{3082}\x{3068}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{6839}\x{5143}"
          LayoutText {#text} at (1340,339) size 19x32
            text run at (1340,339) width 32: "\x{304B}\x{3089}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
            LayoutRubyRun (anonymous) at (1340,367) size 20x27
              LayoutRubyText {RT} at (-13,0) size 14x27
                LayoutText {#text} at (1,0) size 12x27
                  text run at (1,0) width 27: "\x{3044}\x{305F}\x{3060}"
              LayoutRubyBase (anonymous) at (0,0) size 20x27
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{9802}"
          LayoutText {#text} at (1340,390) size 50x502
            text run at (1340,390) width 112: "\x{304D}\x{307E}\x{3067}\x{3053}\x{3068}\x{3054}\x{3068}"
            text run at (1371,0) width 16: "\x{304F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (1371,15) size 20x36
              LayoutRubyText {RT} at (-13,0) size 14x36
                LayoutText {#text} at (1,0) size 12x36
                  text run at (1,0) width 36: "\x{3042}\x{304A}\x{3050}\x{308D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{84BC}\x{9ED2}"
          LayoutText {#text} at (1371,50) size 19x240
            text run at (1371,50) width 240: "\x{3044}\x{4E2D}\x{306B}\x{3001}\x{5C71}\x{685C}\x{304C}\x{8584}\x{8D64}\x{304F}\x{3060}\x{3093}\x{3060}\x{3089}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (1371,290) size 20x32
              LayoutRubyText {RT} at (-13,0) size 14x32
                LayoutText {#text} at (1,0) size 12x31
                  text run at (1,0) width 30: "\x{305F}\x{306A}\x{3073}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{68DA}\x{5F15}"
          LayoutText {#text} at (1371,322) size 19x48
            text run at (1371,322) width 48: "\x{3044}\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1371,370) size 20x16
              LayoutRubyText {RT} at (-13,0) size 14x16
                LayoutText {#text} at (1,3) size 12x10
                  text run at (1,3) width 9: "\x{3064}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{7D9A}"
          LayoutText {#text} at (1371,386) size 19x16
            text run at (1371,386) width 16: "\x{304E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1371,402) size 20x16
              LayoutRubyText {RT} at (-13,0) size 14x16
                LayoutText {#text} at (1,3) size 12x10
                  text run at (1,3) width 9: "\x{3081}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{76EE}"
          LayoutText {#text} at (1371,418) size 19x16
            text run at (1371,418) width 16: "\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1371,433) size 20x18
              LayoutRubyText {RT} at (-13,0) size 14x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{3057}\x{304B}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{78BA}"
          LayoutText {#text} at (1371,450) size 50x498
            text run at (1371,450) width 48: "\x{3068}\x{898B}\x{3048}"
            text run at (1402,0) width 64: "\x{306C}\x{304F}\x{3089}\x{3044}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1402,63) size 20x18
              LayoutRubyText {RT} at (-13,0) size 14x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{3082}\x{3084}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{9744}"
          LayoutText {#text} at (1402,80) size 19x144
            text run at (1402,80) width 144: "\x{304C}\x{6FC3}\x{3044}\x{3002}\x{5C11}\x{3057}\x{624B}\x{524D}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (1402,223) size 20x36
              LayoutRubyText {RT} at (-13,0) size 14x36
                LayoutText {#text} at (1,0) size 12x36
                  text run at (1,0) width 36: "\x{306F}\x{3052}\x{3084}\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{79BF}\x{5C71}"
          LayoutText {#text} at (1402,258) size 19x64
            text run at (1402,258) width 64: "\x{304C}\x{4E00}\x{3064}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1402,321) size 20x18
              LayoutRubyText {RT} at (-13,0) size 14x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{3050}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{7FA4}"
          LayoutText {#text} at (1402,338) size 19x96
            text run at (1402,338) width 96: "\x{3092}\x{306C}\x{304D}\x{3093}\x{3067}\x{3066}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1402,433) size 20x18
              LayoutRubyText {RT} at (-13,0) size 14x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{307E}\x{3086}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{7709}"
          LayoutText {#text} at (1402,450) size 19x16
            text run at (1402,450) width 16: "\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (1402,465) size 20x18
              LayoutRubyText {RT} at (-13,0) size 14x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{305B}\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{903C}"
          LayoutText {#text} at (1433,0) size 19x32
            text run at (1433,0) width 32: "\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1433,32) size 20x16
              LayoutRubyText {RT} at (-13,0) size 14x16
                LayoutText {#text} at (1,3) size 12x10
                  text run at (1,3) width 9: "\x{306F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{79BF}"
          LayoutText {#text} at (1433,48) size 19x128
            text run at (1433,48) width 128: "\x{3052}\x{305F}\x{5074}\x{9762}\x{306F}\x{5DE8}\x{4EBA}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1433,175) size 20x18
              LayoutRubyText {RT} at (-13,0) size 14x18
                LayoutText {#text} at (1,0) size 12x18
                  text run at (1,0) width 18: "\x{304A}\x{306E}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{65A7}"
          LayoutText {#text} at (1433,192) size 19x16
