layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 8116
  LayoutView at (0,0) size 800x600
            LayoutTableCell {TD} at (2,2) size 761x240 [border: (4px solid #008000)] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (5,5) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (268,4) size 215x19
                  text run at (268,4) width 215: "Normal div inside align= center td"
              LayoutBlockFlow {DIV} at (5,33) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (4,4) size 189x19
                  text run at (4,4) width 189: "Left div inside align=center td"
              LayoutBlockFlow {DIV} at (5,61) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (273,4) size 205x19
                  text run at (273,4) width 205: "Center div inside align=center td"
              LayoutBlockFlow {DIV} at (5,89) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (549,4) size 198x19
                  text run at (549,4) width 198: "Right div inside align=center td"
              LayoutBlockFlow {CENTER} at (5,117) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (273,4) size 205x19
                  text run at (273,4) width 205: "Center tag inside align=center td"
              LayoutTable {TABLE} at (332.50,145) size 96x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 92x26
                  LayoutTableRow {TR} at (0,2) size 92x22
                    LayoutTableCell {TD} at (2,2) size 88x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 86x19
                        text run at (1,1) width 86: "Normal table."
              LayoutTable {TABLE} at (310.50,175) size 140x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 136x26
                  LayoutTableRow {TR} at (0,2) size 136x22
                    LayoutTableCell {TD} at (2,2) size 132x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 130x19
                        text run at (1,1) width 130: "Center aligned table."
              LayoutTable {TABLE} at (285.50,205) size 190x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 186x26
                  LayoutTableRow {TR} at (0,2) size 186x22
                    LayoutTableCell {TD} at (2,2) size 182x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 180x19
                        text run at (1,1) width 180: "Center table (fixed margins)."
      LayoutTable {TABLE} at (0,3344) size 769x248 [border: (2px solid #0000FF)]
        LayoutTableSection {TBODY} at (2,2) size 765x244
          LayoutTableRow {TR} at (0,2) size 765x240
            LayoutTableCell {TD} at (2,2) size 761x240 [border: (4px solid #800080)] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (176.50,5) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (60,4) size 288x19
                  text run at (60,4) width 288: "Normal fixed width div inside align=center td"
              LayoutBlockFlow {DIV} at (176.50,33) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (4,4) size 265x19
                  text run at (4,4) width 265: "Left fixed width div inside align=center td"
              LayoutBlockFlow {DIV} at (176.50,61) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (63,4) size 282x19
                  text run at (63,4) width 282: "Center fixed width div inside align=center td"
              LayoutBlockFlow {DIV} at (176.50,89) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (130,4) size 274x19
                  text run at (130,4) width 274: "Right fixed width div inside align=center td"
              LayoutBlockFlow {CENTER} at (176.50,117) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (59,4) size 290x19
                  text run at (59,4) width 290: "Center tag (fixed width) inside align=center td"
              LayoutTable {TABLE} at (180.50,145) size 400x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 396x26
                  LayoutTableRow {TR} at (0,2) size 396x22
                    LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 86x19
                        text run at (1,1) width 86: "Normal table."
              LayoutTable {TABLE} at (180.50,175) size 400x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 396x26
                  LayoutTableRow {TR} at (0,2) size 396x22
                    LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 130x19
                        text run at (1,1) width 130: "Center aligned table."
              LayoutTable {TABLE} at (180.50,205) size 400x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 396x26
                  LayoutTableRow {TR} at (0,2) size 396x22
                    LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 180x19
                        text run at (1,1) width 180: "Center table (fixed margins)."
      LayoutTable {TABLE} at (0,3592) size 769x248 [border: (2px solid #0000FF)]
        LayoutTableSection {TBODY} at (2,2) size 765x244
          LayoutTableRow {TR} at (0,2) size 765x240
            LayoutTableCell {TD} at (2,2) size 761x240 [border: (4px solid #008000)] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (5,5) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (545,4) size 202x19
                  text run at (545,4) width 202: "Normal div inside align=right td"
              LayoutBlockFlow {DIV} at (5,33) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (4,4) size 180x19
                  text run at (4,4) width 180: "Left div inside align=right td"
              LayoutBlockFlow {DIV} at (5,61) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (277,4) size 197x19
                  text run at (277,4) width 197: "Center div inside align=right td"
              LayoutBlockFlow {DIV} at (5,89) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (558,4) size 189x19
                  text run at (558,4) width 189: "Right div inside align=right td"
              LayoutBlockFlow {CENTER} at (5,117) size 751x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (278,4) size 195x19
                  text run at (278,4) width 195: "Center tag inside align=right td"
              LayoutTable {TABLE} at (660,145) size 96x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 92x26
                  LayoutTableRow {TR} at (0,2) size 92x22
                    LayoutTableCell {TD} at (2,2) size 88x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 86x19
                        text run at (1,1) width 86: "Normal table."
              LayoutTable {TABLE} at (310.50,175) size 140x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 136x26
                  LayoutTableRow {TR} at (0,2) size 136x22
                    LayoutTableCell {TD} at (2,2) size 132x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 130x19
                        text run at (1,1) width 130: "Center aligned table."
              LayoutTable {TABLE} at (564,205) size 190x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 186x26
                  LayoutTableRow {TR} at (0,2) size 186x22
                    LayoutTableCell {TD} at (2,2) size 182x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 180x19
                        text run at (1,1) width 180: "Center table (fixed margins)."
      LayoutTable {TABLE} at (0,3840) size 769x248 [border: (2px solid #0000FF)]
        LayoutTableSection {TBODY} at (2,2) size 765x244
          LayoutTableRow {TR} at (0,2) size 765x240
            LayoutTableCell {TD} at (2,2) size 761x240 [border: (4px solid #800080)] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (348,5) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (126,4) size 278x19
                  text run at (126,4) width 278: "Normal fixed width div inside align=right td"
              LayoutBlockFlow {DIV} at (348,33) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (4,4) size 256x19
                  text run at (4,4) width 256: "Left fixed width div inside align=right td"
              LayoutBlockFlow {DIV} at (348,61) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (68,4) size 272x19
                  text run at (68,4) width 272: "Center fixed width div inside align=right td"
              LayoutBlockFlow {DIV} at (348,89) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (139,4) size 265x19
                  text run at (139,4) width 265: "Right fixed width div inside align=right td"
              LayoutBlockFlow {CENTER} at (348,117) size 408x28 [border: (2px solid #0000FF)]
                LayoutText {#text} at (63,4) size 282x19
                  text run at (63,4) width 282: "Center tag (fixed width) inside align=right td"
              LayoutTable {TABLE} at (356,145) size 400x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 396x26
                  LayoutTableRow {TR} at (0,2) size 396x22
                    LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 86x19
                        text run at (1,1) width 86: "Normal table."
              LayoutTable {TABLE} at (180.50,175) size 400x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 396x26
                  LayoutTableRow {TR} at (0,2) size 396x22
                    LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 130x19
                        text run at (1,1) width 130: "Center aligned table."
              LayoutTable {TABLE} at (354,205) size 400x30 [border: (2px solid #0000FF)]
                LayoutTableSection {TBODY} at (2,2) size 396x26
                  LayoutTableRow {TR} at (0,2) size 396x22
                    LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 180x19
                        text run at (1,1) width 180: "Center table (fixed margins)."
      LayoutBlockFlow {DIV} at (0,4104) size 769x3996
        LayoutBlockFlow (anonymous) at (2,2) size 765x20
          LayoutText {#text} at (320,0) size 445x19
            text run at (320,0) width 5 RTL: "."
            text run at (324,0) width 441: "This is a test of all the various HTML alignments using RTL direction"
        LayoutBlockFlow {DIV} at (2,22) size 765x242 [border: (4px solid #008000)]
          LayoutBlockFlow {DIV} at (6,6) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (564,4) size 185x19
              text run at (564,4) width 185: "Normal div inside normal div"
          LayoutBlockFlow {DIV} at (6,34) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (4,4) size 163x19
              text run at (4,4) width 163: "Left div inside normal div"
          LayoutBlockFlow {DIV} at (6,62) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (287,4) size 179x19
              text run at (287,4) width 179: "Center div inside normal div"
          LayoutBlockFlow {DIV} at (6,90) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (577,4) size 172x19
              text run at (577,4) width 172: "Right div inside normal div"
          LayoutBlockFlow {CENTER} at (6,118) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (287,4) size 179x19
              text run at (287,4) width 179: "Center tag inside normal div"
          LayoutTable {TABLE} at (663,146) size 96x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 92x26
              LayoutTableRow {TR} at (0,2) size 92x22
                LayoutTableCell {TD} at (2,2) size 88x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (1,1) size 86x19
                    text run at (1,1) width 4 RTL: "."
                    text run at (5,1) width 82: "Normal table"
          LayoutTable {TABLE} at (312.50,176) size 140x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 136x26
              LayoutTableRow {TR} at (0,2) size 136x22
                LayoutTableCell {TD} at (2,2) size 132x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (1,1) size 130x19
                    text run at (1,1) width 4 RTL: "."
                    text run at (5,1) width 126: "Center aligned table"
          LayoutTable {TABLE} at (567,206) size 190x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 186x26
              LayoutTableRow {TR} at (0,2) size 186x22
                LayoutTableCell {TD} at (2,2) size 182x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (1,1) size 180x19
                    text run at (1,1) width 10 RTL: ")."
                    text run at (10,1) width 171: "Center table (fixed margins"
        LayoutBlockFlow {DIV} at (2,264) size 765x242 [border: (4px solid #800080)]
          LayoutBlockFlow {DIV} at (351,6) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (143,4) size 261x19
              text run at (143,4) width 261: "Normal fixed width div inside normal div"
          LayoutBlockFlow {DIV} at (351,34) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (4,4) size 239x19
              text run at (4,4) width 239: "Left fixed width div inside normal div"
          LayoutBlockFlow {DIV} at (351,62) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (76,4) size 256x19
              text run at (76,4) width 256: "Center fixed width div inside normal div"
          LayoutBlockFlow {DIV} at (351,90) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (156,4) size 248x19
              text run at (156,4) width 248: "Right fixed width div inside normal div"
          LayoutBlockFlow {CENTER} at (351,118) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (72,4) size 264x19
              text run at (72,4) width 264: "Center tag (fixed width) inside normal div"
          LayoutTable {TABLE} at (359,146) size 400x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 396x26
              LayoutTableRow {TR} at (0,2) size 396x22
                LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (305,1) size 86x19
                    text run at (305,1) width 4 RTL: "."
                    text run at (309,1) width 82: "Normal table"
          LayoutTable {TABLE} at (182.50,176) size 400x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 396x26
              LayoutTableRow {TR} at (0,2) size 396x22
                LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (261,1) size 130x19
                    text run at (261,1) width 4 RTL: "."
                    text run at (265,1) width 126: "Center aligned table"
          LayoutTable {TABLE} at (357,206) size 400x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 396x26
              LayoutTableRow {TR} at (0,2) size 396x22
                LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (211,1) size 180x19
                    text run at (211,1) width 10 RTL: ")."
                    text run at (220,1) width 171: "Center table (fixed margins"
        LayoutBlockFlow {DIV} at (2,506) size 765x242 [border: (4px solid #008000)]
          LayoutBlockFlow {DIV} at (6,6) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (4,4) size 201x19
              text run at (4,4) width 201: "Normal div inside align=left div"
          LayoutBlockFlow {DIV} at (6,34) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (4,4) size 179x19
              text run at (4,4) width 179: "Left div inside align=left div"
          LayoutBlockFlow {DIV} at (6,62) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (279,4) size 195x19
              text run at (279,4) width 195: "Center div inside align=left div"
          LayoutBlockFlow {DIV} at (6,90) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (561,4) size 188x19
              text run at (561,4) width 188: "Right div inside align=left div"
          LayoutBlockFlow {CENTER} at (6,118) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (279,4) size 195x19
              text run at (279,4) width 195: "Center tag inside align=left div"
          LayoutTable {TABLE} at (6,146) size 96x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 92x26
              LayoutTableRow {TR} at (0,2) size 92x22
                LayoutTableCell {TD} at (2,2) size 88x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (1,1) size 86x19
                    text run at (1,1) width 4 RTL: "."
                    text run at (5,1) width 82: "Normal table"
          LayoutTable {TABLE} at (312.50,176) size 140x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 136x26
              LayoutTableRow {TR} at (0,2) size 136x22
                LayoutTableCell {TD} at (2,2) size 132x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (1,1) size 130x19
                    text run at (1,1) width 4 RTL: "."
                    text run at (5,1) width 126: "Center aligned table"
          LayoutTable {TABLE} at (8,206) size 190x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 186x26
              LayoutTableRow {TR} at (0,2) size 186x22
                LayoutTableCell {TD} at (2,2) size 182x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (1,1) size 180x19
                    text run at (1,1) width 10 RTL: ")."
                    text run at (10,1) width 171: "Center table (fixed margins"
        LayoutBlockFlow {DIV} at (2,748) size 765x242 [border: (4px solid #800080)]
          LayoutBlockFlow {DIV} at (6,6) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (4,4) size 277x19
              text run at (4,4) width 277: "Normal fixed width div inside align=left div"
          LayoutBlockFlow {DIV} at (6,34) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (4,4) size 255x19
              text run at (4,4) width 255: "Left fixed width div inside align=left div"
          LayoutBlockFlow {DIV} at (6,62) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (68,4) size 272x19
              text run at (68,4) width 272: "Center fixed width div inside align=left div"
          LayoutBlockFlow {DIV} at (6,90) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (140,4) size 264x19
              text run at (140,4) width 264: "Right fixed width div inside align=left div"
          LayoutBlockFlow {CENTER} at (6,118) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (64,4) size 280x19
              text run at (64,4) width 280: "Center tag (fixed width) inside align=left div"
          LayoutTable {TABLE} at (6,146) size 400x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 396x26
              LayoutTableRow {TR} at (0,2) size 396x22
                LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (305,1) size 86x19
                    text run at (305,1) width 4 RTL: "."
                    text run at (309,1) width 82: "Normal table"
          LayoutTable {TABLE} at (182.50,176) size 400x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 396x26
              LayoutTableRow {TR} at (0,2) size 396x22
                LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (261,1) size 130x19
                    text run at (261,1) width 4 RTL: "."
                    text run at (265,1) width 126: "Center aligned table"
          LayoutTable {TABLE} at (8,206) size 400x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 396x26
              LayoutTableRow {TR} at (0,2) size 396x22
                LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (211,1) size 180x19
                    text run at (211,1) width 10 RTL: ")."
                    text run at (220,1) width 171: "Center table (fixed margins"
        LayoutBlockFlow {DIV} at (2,990) size 765x242 [border: (4px solid #008000)]
          LayoutBlockFlow {DIV} at (6,6) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (265,4) size 223x19
              text run at (265,4) width 223: "Normal div inside align= center div"
          LayoutBlockFlow {DIV} at (6,34) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (4,4) size 197x19
              text run at (4,4) width 197: "Left div inside align=center div"
          LayoutBlockFlow {DIV} at (6,62) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (270,4) size 213x19
              text run at (270,4) width 213: "Center div inside align=center div"
          LayoutBlockFlow {DIV} at (6,90) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (543,4) size 206x19
              text run at (543,4) width 206: "Right div inside align=center div"
          LayoutBlockFlow {CENTER} at (6,118) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (270,4) size 213x19
              text run at (270,4) width 213: "Center tag inside align=center div"
          LayoutTable {TABLE} at (334.50,146) size 96x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 92x26
              LayoutTableRow {TR} at (0,2) size 92x22
                LayoutTableCell {TD} at (2,2) size 88x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (1,1) size 86x19
                    text run at (1,1) width 4 RTL: "."
                    text run at (5,1) width 82: "Normal table"
          LayoutTable {TABLE} at (312.50,176) size 140x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 136x26
              LayoutTableRow {TR} at (0,2) size 136x22
                LayoutTableCell {TD} at (2,2) size 132x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (1,1) size 130x19
                    text run at (1,1) width 4 RTL: "."
                    text run at (5,1) width 126: "Center aligned table"
          LayoutTable {TABLE} at (287.50,206) size 190x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 186x26
              LayoutTableRow {TR} at (0,2) size 186x22
                LayoutTableCell {TD} at (2,2) size 182x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (1,1) size 180x19
                    text run at (1,1) width 10 RTL: ")."
                    text run at (10,1) width 171: "Center table (fixed margins"
        LayoutBlockFlow {DIV} at (2,1232) size 765x242 [border: (4px solid #800080)]
          LayoutBlockFlow {DIV} at (178.50,6) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (56,4) size 296x19
              text run at (56,4) width 296: "Normal fixed width div inside align=center div"
          LayoutBlockFlow {DIV} at (178.50,34) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (4,4) size 273x19
              text run at (4,4) width 273: "Left fixed width div inside align=center div"
          LayoutBlockFlow {DIV} at (178.50,62) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (59,4) size 290x19
              text run at (59,4) width 290: "Center fixed width div inside align=center div"
          LayoutBlockFlow {DIV} at (178.50,90) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (122,4) size 282x19
              text run at (122,4) width 282: "Right fixed width div inside align=center div"
          LayoutBlockFlow {CENTER} at (178.50,118) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (55,4) size 298x19
              text run at (55,4) width 298: "Center tag (fixed width) inside align=center div"
          LayoutTable {TABLE} at (182.50,146) size 400x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 396x26
              LayoutTableRow {TR} at (0,2) size 396x22
                LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (305,1) size 86x19
                    text run at (305,1) width 4 RTL: "."
                    text run at (309,1) width 82: "Normal table"
          LayoutTable {TABLE} at (182.50,176) size 400x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 396x26
              LayoutTableRow {TR} at (0,2) size 396x22
                LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (261,1) size 130x19
                    text run at (261,1) width 4 RTL: "."
                    text run at (265,1) width 126: "Center aligned table"
          LayoutTable {TABLE} at (182.50,206) size 400x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 396x26
              LayoutTableRow {TR} at (0,2) size 396x22
                LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (211,1) size 180x19
                    text run at (211,1) width 10 RTL: ")."
                    text run at (220,1) width 171: "Center table (fixed margins"
        LayoutBlockFlow {DIV} at (2,1474) size 765x242 [border: (4px solid #008000)]
          LayoutBlockFlow {DIV} at (6,6) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (539,4) size 210x19
              text run at (539,4) width 210: "Normal div inside align=right div"
          LayoutBlockFlow {DIV} at (6,34) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (4,4) size 188x19
              text run at (4,4) width 188: "Left div inside align=right div"
          LayoutBlockFlow {DIV} at (6,62) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (274,4) size 205x19
              text run at (274,4) width 205: "Center div inside align=right div"
          LayoutBlockFlow {DIV} at (6,90) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (552,4) size 197x19
              text run at (552,4) width 197: "Right div inside align=right div"
          LayoutBlockFlow {CENTER} at (6,118) size 753x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (275,4) size 203x19
              text run at (275,4) width 203: "Center tag inside align=right div"
          LayoutTable {TABLE} at (663,146) size 96x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 92x26
              LayoutTableRow {TR} at (0,2) size 92x22
                LayoutTableCell {TD} at (2,2) size 88x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (1,1) size 86x19
                    text run at (1,1) width 4 RTL: "."
                    text run at (5,1) width 82: "Normal table"
          LayoutTable {TABLE} at (312.50,176) size 140x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 136x26
              LayoutTableRow {TR} at (0,2) size 136x22
                LayoutTableCell {TD} at (2,2) size 132x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (1,1) size 130x19
                    text run at (1,1) width 4 RTL: "."
                    text run at (5,1) width 126: "Center aligned table"
          LayoutTable {TABLE} at (567,206) size 190x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 186x26
              LayoutTableRow {TR} at (0,2) size 186x22
                LayoutTableCell {TD} at (2,2) size 182x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (1,1) size 180x19
                    text run at (1,1) width 10 RTL: ")."
                    text run at (10,1) width 171: "Center table (fixed margins"
        LayoutBlockFlow {DIV} at (2,1716) size 765x242 [border: (4px solid #800080)]
          LayoutBlockFlow {DIV} at (351,6) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (118,4) size 286x19
              text run at (118,4) width 286: "Normal fixed width div inside align=right div"
          LayoutBlockFlow {DIV} at (351,34) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (4,4) size 264x19
              text run at (4,4) width 264: "Left fixed width div inside align=right div"
          LayoutBlockFlow {DIV} at (351,62) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (64,4) size 280x19
              text run at (64,4) width 280: "Center fixed width div inside align=right div"
          LayoutBlockFlow {DIV} at (351,90) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (131,4) size 273x19
              text run at (131,4) width 273: "Right fixed width div inside align=right div"
          LayoutBlockFlow {CENTER} at (351,118) size 408x28 [border: (2px solid #0000FF)]
            LayoutText {#text} at (59,4) size 290x19
              text run at (59,4) width 290: "Center tag (fixed width) inside align=right div"
          LayoutTable {TABLE} at (359,146) size 400x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 396x26
              LayoutTableRow {TR} at (0,2) size 396x22
                LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (305,1) size 86x19
                    text run at (305,1) width 4 RTL: "."
                    text run at (309,1) width 82: "Normal table"
          LayoutTable {TABLE} at (182.50,176) size 400x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 396x26
              LayoutTableRow {TR} at (0,2) size 396x22
                LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (261,1) size 130x19
                    text run at (261,1) width 4 RTL: "."
                    text run at (265,1) width 126: "Center aligned table"
          LayoutTable {TABLE} at (357,206) size 400x30 [border: (2px solid #0000FF)]
            LayoutTableSection {TBODY} at (2,2) size 396x26
              LayoutTableRow {TR} at (0,2) size 396x22
                LayoutTableCell {TD} at (2,2) size 392x22 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (211,1) size 180x19
                    text run at (211,1) width 10 RTL: ")."
                    text run at (220,1) width 171: "Center table (fixed margins"
        LayoutBlockFlow {P} at (2,1974) size 765x20
          LayoutText {#text} at (396,0) size 369x19
            text run at (396,0) width 10 RTL: ")."
