layer at (0,0) size 800x600 scrollX 3551.00 scrollWidth 4351
                    text run at (2,1) width 34: "\x{4ECA}\x{65E5}"
          LayoutText {#text} at (852,114) size 18x288
            text run at (852,114) width 288: "\x{306F}\x{3053}\x{3046}\x{601D}\x{3046}\x{3066}\x{3044}\x{308B}\x{3002}\x{2015}\x{2015}\x{559C}\x{3073}\x{306E}\x{6DF1}\x{304D}\x{3068}\x{304D}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x19
            LayoutRubyRun (anonymous) at (850,398) size 22x27
              LayoutRubyText {RT} at (-10,0) size 13x27
                LayoutText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{3046}\x{308C}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 22x27
                LayoutInline {RB} at (0,0) size 18x17
                  LayoutText {#text} at (2,5) size 18x17
                    text run at (2,5) width 16: "\x{6182}"
          LayoutText {#text} at (852,421) size 46x501
            text run at (852,421) width 80: "\x{3044}\x{3088}\x{3044}\x{3088}\x{6DF1}"
            text run at (880,0) width 32: "\x{304F}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x19
            LayoutRubyRun (anonymous) at (878,28) size 22x27
              LayoutRubyText {RT} at (-10,0) size 13x27
                LayoutText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{305F}\x{306E}\x{3057}"
              LayoutRubyBase (anonymous) at (0,0) size 22x27
                LayoutInline {RB} at (0,0) size 18x17
                  LayoutText {#text} at (2,5) size 18x17
                    text run at (2,5) width 16: "\x{697D}"
          LayoutText {#text} at (880,51) size 46x499
            text run at (880,51) width 448: "\x{307F}\x{306E}\x{5927}\x{3044}\x{306A}\x{308B}\x{307B}\x{3069}\x{82E6}\x{3057}\x{307F}\x{3082}\x{5927}\x{304D}\x{3044}\x{3002}\x{3053}\x{308C}\x{3092}\x{5207}\x{308A}\x{653E}\x{305D}\x{3046}\x{3068}\x{3059}\x{308B}\x{3068}"
            text run at (908,0) width 96: "\x{8EAB}\x{304C}\x{6301}\x{3066}\x{306C}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (906,95) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{304B}\x{305F}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{7247}"
          LayoutText {#text} at (908,112) size 46x496
            text run at (908,112) width 384: "\x{3065}\x{3051}\x{3088}\x{3046}\x{3068}\x{3059}\x{308C}\x{3070}\x{4E16}\x{304C}\x{7ACB}\x{305F}\x{306C}\x{3002}\x{91D1}\x{306F}\x{5927}\x{4E8B}\x{3060}\x{3001}\x{5927}\x{4E8B}\x{306A}\x{3082}"
            text run at (936,0) width 32: "\x{306E}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (934,32) size 22x16
              LayoutRubyText {RT} at (-10,0) size 13x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3075}"
              LayoutRubyBase (anonymous) at (0,0) size 22x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{6B96}"
          LayoutText {#text} at (936,48) size 18x48
            text run at (936,48) width 48: "\x{3048}\x{308C}\x{3070}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (934,96) size 22x16
              LayoutRubyText {RT} at (-10,0) size 13x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{306D}"
              LayoutRubyBase (anonymous) at (0,0) size 22x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{5BDD}"
          LayoutText {#text} at (936,112) size 18x16
            text run at (936,112) width 16: "\x{308B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (934,128) size 22x16
              LayoutRubyText {RT} at (-10,0) size 13x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 22x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{9593}"
          LayoutText {#text} at (936,144) size 46x496
            text run at (936,144) width 352: "\x{3082}\x{5FC3}\x{914D}\x{3060}\x{308D}\x{3046}\x{3002}\x{604B}\x{306F}\x{3046}\x{308C}\x{3057}\x{3044}\x{3001}\x{5B09}\x{3057}\x{3044}\x{604B}\x{304C}\x{7A4D}\x{3082}\x{308C}"
            text run at (964,0) width 464: "\x{3070}\x{3001}\x{604B}\x{3092}\x{305B}\x{306C}\x{6614}\x{304C}\x{304B}\x{3048}\x{3063}\x{3066}\x{604B}\x{3057}\x{304B}\x{308D}\x{3002}\x{95A3}\x{50DA}\x{306E}\x{80A9}\x{306F}\x{6570}\x{767E}\x{4E07}\x{4EBA}\x{306E}\x{8DB3}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (962,463) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3055}\x{3055}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{652F}"
          LayoutText {#text} at (964,480) size 46x496
            text run at (964,480) width 16: "\x{3048}"
            text run at (992,0) width 64: "\x{3066}\x{3044}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (990,64) size 22x32
              LayoutRubyText {RT} at (-10,0) size 13x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{305B}\x{306A}\x{304B}"
              LayoutRubyBase (anonymous) at (0,0) size 22x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{80CC}\x{4E2D}"
          LayoutText {#text} at (992,96) size 46x496
            text run at (992,96) width 400: "\x{306B}\x{306F}\x{91CD}\x{3044}\x{5929}\x{4E0B}\x{304C}\x{304A}\x{3076}\x{3055}\x{3063}\x{3066}\x{3044}\x{308B}\x{3002}\x{3046}\x{307E}\x{3044}\x{7269}\x{3082}\x{98DF}\x{308F}\x{306D}\x{3070}\x{60DC}"
            text run at (1020,0) width 128: "\x{3057}\x{3044}\x{3002}\x{5C11}\x{3057}\x{98DF}\x{3048}\x{3070}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1018,128) size 22x16
              LayoutRubyText {RT} at (-10,0) size 13x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3042}"
              LayoutRubyBase (anonymous) at (0,0) size 22x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{98FD}"
          LayoutText {#text} at (1020,144) size 18x16
            text run at (1020,144) width 16: "\x{304D}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1018,160) size 22x16
              LayoutRubyText {RT} at (-10,0) size 13x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{305F}"
              LayoutRubyBase (anonymous) at (0,0) size 22x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{8DB3}"
          LayoutText {#text} at (1020,176) size 18x288
            text run at (1020,176) width 288: "\x{3089}\x{306C}\x{3002}\x{5B58}\x{5206}\x{98DF}\x{3048}\x{3070}\x{3042}\x{3068}\x{304C}\x{4E0D}\x{6109}\x{5FEB}\x{3060}\x{3002}\x{2026}\x{2026}"
          LayoutBR {BR} at (1020,464) size 18x0
          LayoutText {#text} at (1048,0) size 18x16
            text run at (1048,0) width 16: "\x{3000}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1046,16) size 22x16
              LayoutRubyText {RT} at (-10,0) size 13x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3088}"
              LayoutRubyBase (anonymous) at (0,0) size 22x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{4F59}"
          LayoutText {#text} at (1048,32) size 18x16
            text run at (1048,32) width 16: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x28
            LayoutRubyRun (anonymous) at (1046,44) size 22x36
              LayoutRubyText {RT} at (-10,0) size 13x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{304B}\x{3093}\x{304C}\x{3048}"
              LayoutRubyBase (anonymous) at (0,0) size 22x36
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,10) size 18x16
                    text run at (2,10) width 16: "\x{8003}"
          LayoutText {#text} at (1048,76) size 18x256
            text run at (1048,76) width 256: "\x{304C}\x{3053}\x{3053}\x{307E}\x{3067}\x{6F02}\x{6D41}\x{3057}\x{3066}\x{6765}\x{305F}\x{6642}\x{306B}\x{3001}\x{4F59}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (1046,332) size 22x32
              LayoutRubyText {RT} at (-10,0) size 13x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3046}\x{305D}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 22x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{53F3}\x{8DB3}"
          LayoutText {#text} at (1048,364) size 18x48
            text run at (1048,364) width 48: "\x{306F}\x{7A81}\x{7136}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1046,411) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3059}\x{308F}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{5750}"
          LayoutText {#text} at (1048,428) size 46x492
            text run at (1048,428) width 64: "\x{308A}\x{306E}\x{308F}\x{308B}"
            text run at (1076,0) width 16: "\x{3044}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x34
            LayoutRubyRun (anonymous) at (1074,15) size 22x36
              LayoutRubyText {RT} at (-10,0) size 13x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{304B}\x{304F}\x{3044}\x{3057}"
              LayoutRubyBase (anonymous) at (0,0) size 22x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (2,1) size 18x34
                    text run at (2,1) width 34: "\x{89D2}\x{77F3}"
          LayoutText {#text} at (1076,50) size 18x16
            text run at (1076,50) width 16: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1074,65) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{306F}\x{3057}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{7AEF}"
          LayoutText {#text} at (1076,82) size 18x48
            text run at (1076,82) width 48: "\x{3092}\x{8E0F}\x{307F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1074,130) size 22x16
              LayoutRubyText {RT} at (-10,0) size 13x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{305D}"
              LayoutRubyBase (anonymous) at (0,0) size 22x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{640D}"
          LayoutText {#text} at (1076,146) size 18x80
            text run at (1076,146) width 80: "\x{304F}\x{306A}\x{3063}\x{305F}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x34
            LayoutRubyRun (anonymous) at (1074,225) size 22x36
              LayoutRubyText {RT} at (-10,0) size 13x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3078}\x{3044}\x{3053}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 22x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (2,1) size 18x34
                    text run at (2,1) width 34: "\x{5E73}\x{8861}"
          LayoutText {#text} at (1076,260) size 46x500
            text run at (1076,260) width 240: "\x{3092}\x{4FDD}\x{3064}\x{305F}\x{3081}\x{306B}\x{3001}\x{3059}\x{308F}\x{3084}\x{3068}\x{524D}\x{306B}\x{98DB}\x{3073}"
            text run at (1104,0) width 48: "\x{51FA}\x{3057}\x{305F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (1102,48) size 22x32
              LayoutRubyText {RT} at (-10,0) size 13x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3055}\x{305D}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 22x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{5DE6}\x{8DB3}"
          LayoutText {#text} at (1104,80) size 18x32
            text run at (1104,80) width 32: "\x{304C}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (1102,112) size 22x32
              LayoutRubyText {RT} at (-10,0) size 13x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3057}\x{305D}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 22x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{4ED5}\x{640D}"
          LayoutText {#text} at (1104,144) size 18x32
            text run at (1104,144) width 32: "\x{3058}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1102,176) size 22x16
              LayoutRubyText {RT} at (-10,0) size 13x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 22x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{57CB}"
          LayoutText {#text} at (1104,192) size 18x16
            text run at (1104,192) width 16: "\x{3081}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1102,207) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3042}\x{308F}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{5408}"
          LayoutText {#text} at (1104,224) size 18x256
            text run at (1104,224) width 256: "\x{305B}\x{3092}\x{3059}\x{308B}\x{3068}\x{5171}\x{306B}\x{3001}\x{4F59}\x{306E}\x{8170}\x{306F}\x{5177}\x{5408}\x{3088}\x{304F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x17
            LayoutRubyRun (anonymous) at (1102,479) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{307B}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{65B9}"
          LayoutText {#text} at (1132,0) size 18x144
            text run at (1132,0) width 144: "\x{4E09}\x{5C3A}\x{307B}\x{3069}\x{306A}\x{5CA9}\x{306E}\x{4E0A}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1130,144) size 22x16
              LayoutRubyText {RT} at (-10,0) size 13x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{304A}"
              LayoutRubyBase (anonymous) at (0,0) size 22x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{5378}"
          LayoutText {#text} at (1132,160) size 18x208
            text run at (1132,160) width 208: "\x{308A}\x{305F}\x{3002}\x{80A9}\x{306B}\x{304B}\x{3051}\x{305F}\x{7D75}\x{306E}\x{5177}\x{7BB1}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1130,367) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{308F}\x{304D}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{814B}"
          LayoutText {#text} at (1132,384) size 18x64
            text run at (1132,384) width 64: "\x{306E}\x{4E0B}\x{304B}\x{3089}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1130,447) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{304A}\x{3069}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{8E8D}"
          LayoutText {#text} at (1132,464) size 46x496
            text run at (1132,464) width 32: "\x{308A}\x{51FA}"
            text run at (1160,0) width 144: "\x{3057}\x{305F}\x{3060}\x{3051}\x{3067}\x{3001}\x{5E78}\x{3044}\x{3068}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1158,143) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{306A}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{4F55}"
          LayoutText {#text} at (1160,160) size 18x128
            text run at (1160,160) width 128: "\x{306E}\x{4E8B}\x{3082}\x{306A}\x{304B}\x{3063}\x{305F}\x{3002}"
          LayoutBR {BR} at (1160,288) size 18x0
          LayoutText {#text} at (1188,0) size 18x240
            text run at (1188,0) width 240: "\x{3000}\x{7ACB}\x{3061}\x{4E0A}\x{304C}\x{308B}\x{6642}\x{306B}\x{5411}\x{3046}\x{3092}\x{898B}\x{308B}\x{3068}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x17
            LayoutRubyRun (anonymous) at (1186,238.98) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{307F}\x{3061}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{8DEF}"
          LayoutText {#text} at (1188,255) size 46x496
            text run at (1188,255) width 240: "\x{304B}\x{3089}\x{5DE6}\x{306E}\x{65B9}\x{306B}\x{30D0}\x{30B1}\x{30C4}\x{3092}\x{4F0F}\x{305B}\x{305F}\x{3088}\x{3046}"
            text run at (1216,0) width 48: "\x{306A}\x{5CF0}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1214,47) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{305D}\x{3073}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{8073}"
          LayoutText {#text} at (1216,64) size 18x112
            text run at (1216,64) width 112: "\x{3048}\x{3066}\x{3044}\x{308B}\x{3002}\x{6749}\x{304B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x19
            LayoutRubyRun (anonymous) at (1214,172) size 22x27
              LayoutRubyText {RT} at (-10,0) size 13x27
                LayoutText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{3072}\x{306E}\x{304D}"
              LayoutRubyBase (anonymous) at (0,0) size 22x27
                LayoutInline {RB} at (0,0) size 18x17
                  LayoutText {#text} at (2,5) size 18x17
                    text run at (2,5) width 16: "\x{6A9C}"
          LayoutText {#text} at (1216,195) size 18x112
            text run at (1216,195) width 112: "\x{304B}\x{5206}\x{304B}\x{3089}\x{306A}\x{3044}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (1214,307) size 22x32
              LayoutRubyText {RT} at (-10,0) size 13x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{306D}\x{3082}\x{3068}"
              LayoutRubyBase (anonymous) at (0,0) size 22x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{6839}\x{5143}"
          LayoutText {#text} at (1216,339) size 18x32
            text run at (1216,339) width 32: "\x{304B}\x{3089}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x19
            LayoutRubyRun (anonymous) at (1214,367) size 22x27
              LayoutRubyText {RT} at (-10,0) size 13x27
                LayoutText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{3044}\x{305F}\x{3060}"
              LayoutRubyBase (anonymous) at (0,0) size 22x27
                LayoutInline {RB} at (0,0) size 18x17
                  LayoutText {#text} at (2,5) size 18x17
                    text run at (2,5) width 16: "\x{9802}"
          LayoutText {#text} at (1216,390) size 46x502
            text run at (1216,390) width 112: "\x{304D}\x{307E}\x{3067}\x{3053}\x{3068}\x{3054}\x{3068}"
            text run at (1244,0) width 16: "\x{304F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x34
            LayoutRubyRun (anonymous) at (1242,15) size 22x36
              LayoutRubyText {RT} at (-10,0) size 13x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3042}\x{304A}\x{3050}\x{308D}"
              LayoutRubyBase (anonymous) at (0,0) size 22x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (2,1) size 18x34
                    text run at (2,1) width 34: "\x{84BC}\x{9ED2}"
          LayoutText {#text} at (1244,50) size 18x240
            text run at (1244,50) width 240: "\x{3044}\x{4E2D}\x{306B}\x{3001}\x{5C71}\x{685C}\x{304C}\x{8584}\x{8D64}\x{304F}\x{3060}\x{3093}\x{3060}\x{3089}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (1242,290) size 22x32
              LayoutRubyText {RT} at (-10,0) size 13x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{305F}\x{306A}\x{3073}"
              LayoutRubyBase (anonymous) at (0,0) size 22x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{68DA}\x{5F15}"
          LayoutText {#text} at (1244,322) size 18x48
            text run at (1244,322) width 48: "\x{3044}\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1242,370) size 22x16
              LayoutRubyText {RT} at (-10,0) size 13x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3064}"
              LayoutRubyBase (anonymous) at (0,0) size 22x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{7D9A}"
          LayoutText {#text} at (1244,386) size 18x16
            text run at (1244,386) width 16: "\x{304E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1242,402) size 22x16
              LayoutRubyText {RT} at (-10,0) size 13x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3081}"
              LayoutRubyBase (anonymous) at (0,0) size 22x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{76EE}"
          LayoutText {#text} at (1244,418) size 18x16
            text run at (1244,418) width 16: "\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1242,433) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3057}\x{304B}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{78BA}"
          LayoutText {#text} at (1244,450) size 46x498
            text run at (1244,450) width 48: "\x{3068}\x{898B}\x{3048}"
            text run at (1272,0) width 64: "\x{306C}\x{304F}\x{3089}\x{3044}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1270,63) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3082}\x{3084}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{9744}"
          LayoutText {#text} at (1272,80) size 18x144
            text run at (1272,80) width 144: "\x{304C}\x{6FC3}\x{3044}\x{3002}\x{5C11}\x{3057}\x{624B}\x{524D}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x34
            LayoutRubyRun (anonymous) at (1270,223) size 22x36
              LayoutRubyText {RT} at (-10,0) size 13x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{306F}\x{3052}\x{3084}\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 22x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (2,1) size 18x34
                    text run at (2,1) width 34: "\x{79BF}\x{5C71}"
          LayoutText {#text} at (1272,258) size 18x64
            text run at (1272,258) width 64: "\x{304C}\x{4E00}\x{3064}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1270,321) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3050}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
