layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 6114
  LayoutView at (0,0) size 800x600
          text run at (0,0) width 460: "These two tables should be 200px tall, because of a height on the table row. "
          text run at (459,0) width 293: "The second one should have its second and third"
          text run at (0,20) width 389: "cell's contents offset from the middle by 10px (bottom, then top):"
      LayoutTable {TABLE} at (0,2584.44) size 289x204
        LayoutTableSection {TBODY} at (0,0) size 289x204
          LayoutTableRow {TR} at (0,2) size 289x200
            LayoutTableCell {TD} at (2,46) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,2) size 124x100 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutInline {SPAN} at (0,0) size 120x73
                LayoutText {#text} at (2,3) size 120x73
                  text run at (2,3) width 120: "Data"
              LayoutBR {BR} at (122,46) size 0x19
              LayoutText {#text} at (2,78) size 29x19
                text run at (2,78) width 29: "Data"
            LayoutTableCell {TD} at (163,46) size 124x100 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
              LayoutBR {BR} at (31,2) size 0x19
              LayoutInline {SPAN} at (0,0) size 120x73
                LayoutText {#text} at (2,23) size 120x73
                  text run at (2,23) width 120: "Data"
      LayoutTable {TABLE} at (0,2788.44) size 107x204
        LayoutTableSection {TBODY} at (0,0) size 107x204
          LayoutTableRow {TR} at (0,2) size 107x200
            LayoutTableCell {TD} at (2,80) size 33x43 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,21) size 29x19
                text run at (2,21) width 29: "Data"
            LayoutTableCell {TD} at (37,80) size 33x43 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,90) size 33x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
      LayoutBlockFlow {P} at (0,3008.44) size 769x40
        LayoutText {#text} at (0,0) size 760x39
          text run at (0,0) width 496: "The behavior of percentage heights on table-row or table-row-group is undefined. "
          text run at (496,0) width 264: "However, I think they should be ignored, so"
          text run at (0,20) width 192: "these tables should look normal:"
      LayoutTable {TABLE} at (0,3064.44) size 107x80
        LayoutTableSection {TBODY} at (0,0) size 107x80
          LayoutTableRow {TR} at (0,2) size 107x24
            LayoutTableCell {TD} at (2,2) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,2) size 33x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,2) size 33x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,28) size 107x24
            LayoutTableCell {TD} at (2,28) size 33x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,28) size 33x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,28) size 33x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,54) size 107x24
            LayoutTableCell {TD} at (2,54) size 33x24 [border: (1px solid #000000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,54) size 33x24 [border: (1px solid #000000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,54) size 33x24 [border: (1px solid #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
      LayoutTable {TABLE} at (0,3144.44) size 107x80
        LayoutTableSection {TBODY} at (0,0) size 107x80
          LayoutTableRow {TR} at (0,2) size 107x24
            LayoutTableCell {TD} at (2,2) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,2) size 33x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,2) size 33x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,28) size 107x24
            LayoutTableCell {TD} at (2,28) size 33x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,28) size 33x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,28) size 33x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,54) size 107x24
            LayoutTableCell {TD} at (2,54) size 33x24 [border: (1px solid #000000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,54) size 33x24 [border: (1px solid #000000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,54) size 33x24 [border: (1px solid #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
      LayoutTable {TABLE} at (0,3224.44) size 107x184
        LayoutTableSection {THEAD} at (0,0) size 107x54
          LayoutTableRow {TR} at (0,2) size 107x24
            LayoutTableCell {TD} at (2,2) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,2) size 33x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,2) size 33x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,28) size 107x24
            LayoutTableCell {TD} at (2,28) size 33x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,28) size 33x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,28) size 33x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
        LayoutTableSection {TFOOT} at (0,132) size 107x52
          LayoutTableRow {TR} at (0,0) size 107x24
            LayoutTableCell {TD} at (2,0) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,0) size 33x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,0) size 33x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 107x24
            LayoutTableCell {TD} at (2,26) size 33x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,26) size 33x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,26) size 33x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
        LayoutTableSection {TBODY} at (0,54) size 107x78
          LayoutTableRow {TR} at (0,0) size 107x24
            LayoutTableCell {TD} at (2,0) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,0) size 33x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,0) size 33x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 107x24
            LayoutTableCell {TD} at (2,26) size 33x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,26) size 33x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,26) size 33x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,52) size 107x24
            LayoutTableCell {TD} at (2,52) size 33x24 [border: (1px solid #000000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,52) size 33x24 [border: (1px solid #000000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,52) size 33x24 [border: (1px solid #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
      LayoutTable {TABLE} at (0,3408.44) size 107x184
        LayoutTableSection {THEAD} at (0,0) size 107x54
          LayoutTableRow {TR} at (0,2) size 107x24
            LayoutTableCell {TD} at (2,2) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,2) size 33x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,2) size 33x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,28) size 107x24
            LayoutTableCell {TD} at (2,28) size 33x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,28) size 33x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,28) size 33x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
        LayoutTableSection {TFOOT} at (0,132) size 107x52
          LayoutTableRow {TR} at (0,0) size 107x24
            LayoutTableCell {TD} at (2,0) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,0) size 33x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,0) size 33x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 107x24
            LayoutTableCell {TD} at (2,26) size 33x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,26) size 33x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,26) size 33x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
        LayoutTableSection {TBODY} at (0,54) size 107x78
          LayoutTableRow {TR} at (0,0) size 107x24
            LayoutTableCell {TD} at (2,0) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,0) size 33x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,0) size 33x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 107x24
            LayoutTableCell {TD} at (2,26) size 33x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,26) size 33x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,26) size 33x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
          LayoutTableRow {TR} at (0,52) size 107x24
            LayoutTableCell {TD} at (2,52) size 33x24 [border: (1px solid #000000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,52) size 33x24 [border: (1px solid #000000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,52) size 33x24 [border: (1px solid #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
      LayoutBlockFlow {P} at (0,3608.44) size 769x20
        LayoutText {#text} at (0,0) size 454x19
          text run at (0,0) width 454: "The following table should look normal, since very small heights get ignored:"
      LayoutTable {TABLE} at (0,3644.44) size 107x28
        LayoutTableSection {TBODY} at (0,0) size 107x28
          LayoutTableRow {TR} at (0,2) size 107x24
            LayoutTableCell {TD} at (2,2) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,2) size 33x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,2) size 33x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
      LayoutBlockFlow {P} at (0,3688.44) size 769x20
        LayoutText {#text} at (0,0) size 237x19
          text run at (0,0) width 237: "So should this one, for auto cell heights:"
      LayoutTable {TABLE} at (0,3724.44) size 107x28
        LayoutTableSection {TBODY} at (0,0) size 107x28
          LayoutTableRow {TR} at (0,2) size 107x24
            LayoutTableCell {TD} at (2,2) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,2) size 33x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,2) size 33x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
      LayoutBlockFlow {P} at (0,3768.44) size 769x20
        LayoutText {#text} at (0,0) size 598x19
          text run at (0,0) width 598: "These tables should look the same - all cells should be 100px tall with the text at the top of the cells:"
      LayoutTable {TABLE} at (0,3804.44) size 107x108
        LayoutTableSection {TBODY} at (0,0) size 107x108
          LayoutTableRow {TR} at (0,2) size 107x104
            LayoutTableCell {TD} at (2,2) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,2) size 33x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,2) size 33x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
      LayoutTable {TABLE} at (0,3912.44) size 107x108
        LayoutTableSection {TBODY} at (0,0) size 107x108
          LayoutTableRow {TR} at (0,2) size 107x104
            LayoutTableCell {TD} at (2,42) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,42) size 33x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,42) size 33x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
      LayoutTable {TABLE} at (0,4020.44) size 107x108
        LayoutTableSection {TBODY} at (0,0) size 107x108
          LayoutTableRow {TR} at (0,2) size 107x104
            LayoutTableCell {TD} at (2,2) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,2) size 33x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,2) size 33x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
      LayoutTable {TABLE} at (0,4128.44) size 107x108
        LayoutTableSection {TBODY} at (0,0) size 107x108
          LayoutTableRow {TR} at (0,2) size 107x104
            LayoutTableCell {TD} at (2,2) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,2) size 33x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,2) size 33x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
      LayoutBlockFlow {P} at (0,4252.44) size 769x20
        LayoutText {#text} at (0,0) size 684x19
          text run at (0,0) width 684: "In these four tables, the text should be 20px lower each cell, but should otherwise look like the above three tables:"
      LayoutTable {TABLE} at (0,4288.44) size 103x108
        LayoutTableSection {TBODY} at (0,0) size 103x108
          LayoutTableRow {TR} at (0,2) size 103x104
            LayoutTableCell {TD} at (2,2) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,2) size 31x62 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,21) size 29x19
                text run at (1,21) width 29: "Data"
            LayoutTableCell {TD} at (70,2) size 31x102 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,41) size 29x19
                text run at (1,41) width 29: "Data"
      LayoutTable {TABLE} at (0,4396.44) size 103x108
        LayoutTableSection {TBODY} at (0,0) size 103x108
          LayoutTableRow {TR} at (0,2) size 103x104
            LayoutTableCell {TD} at (2,2) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,2) size 31x42 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,21) size 29x19
                text run at (1,21) width 29: "Data"
            LayoutTableCell {TD} at (70,2) size 31x62 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,41) size 29x19
                text run at (1,41) width 29: "Data"
      LayoutTable {TABLE} at (0,4504.44) size 103x108
        LayoutTableSection {TBODY} at (0,0) size 103x108
          LayoutTableRow {TR} at (0,2) size 103x104
            LayoutTableCell {TD} at (2,42) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,23) size 31x62 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,21) size 29x19
                text run at (1,21) width 29: "Data"
            LayoutTableCell {TD} at (70,3) size 31x102 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,41) size 29x19
                text run at (1,41) width 29: "Data"
      LayoutTable {TABLE} at (0,4612.44) size 107x108
        LayoutTableSection {TBODY} at (0,0) size 107x108
          LayoutTableRow {TR} at (0,2) size 107x104
            LayoutTableCell {TD} at (2,42) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,42) size 33x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (72,42) size 33x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
      LayoutBlockFlow {P} at (0,4736.44) size 769x20
        LayoutText {#text} at (0,0) size 350x19
          text run at (0,0) width 350: "These should have the text 40px from the top in every cell:"
      LayoutTable {TABLE} at (0,4772.44) size 103x107
        LayoutTableSection {TBODY} at (0,0) size 103x107
          LayoutTableRow {TR} at (0,2) size 103x103
            LayoutTableCell {TD} at (2,41) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,22) size 31x62 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,21) size 29x19
                text run at (1,21) width 29: "Data"
            LayoutTableCell {TD} at (70,2) size 31x102 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,41) size 29x19
                text run at (1,41) width 29: "Data"
      LayoutTable {TABLE} at (0,4879.44) size 103x106
        LayoutTableSection {TBODY} at (0,0) size 103x106
          LayoutTableRow {TR} at (0,2) size 103x102
            LayoutTableCell {TD} at (2,41) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,22) size 31x42 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,21) size 29x19
                text run at (1,21) width 29: "Data"
            LayoutTableCell {TD} at (70,2) size 31x62 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,41) size 29x19
                text run at (1,41) width 29: "Data"
      LayoutTable {TABLE} at (0,4985.44) size 103x106
        LayoutTableSection {TBODY} at (0,0) size 103x106
          LayoutTableRow {TR} at (0,2) size 103x102
            LayoutTableCell {TD} at (2,41) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,22) size 31x62 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,21) size 29x19
                text run at (1,21) width 29: "Data"
            LayoutTableCell {TD} at (70,2) size 31x102 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,41) size 29x19
                text run at (1,41) width 29: "Data"
      LayoutTable {TABLE} at (0,5091.44) size 103x106
        LayoutTableSection {TBODY} at (0,0) size 103x106
          LayoutTableRow {TR} at (0,2) size 103x102
            LayoutTableCell {TD} at (2,80) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,42) size 31x62 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,21) size 29x19
                text run at (1,21) width 29: "Data"
            LayoutTableCell {TD} at (70,2) size 31x102 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,41) size 29x19
                text run at (1,41) width 29: "Data"
      LayoutTable {TABLE} at (0,5197.44) size 103x68
        LayoutTableSection {TBODY} at (0,0) size 103x68
          LayoutTableRow {TR} at (0,2) size 103x64
            LayoutTableCell {TD} at (2,42) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,24) size 31x42 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (70,4) size 31x62 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
