layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 12131
  LayoutView at (0,0) size 800x600
                    text run at (72,1632) width 4: " "
                  LayoutBR {BR} at (76,1645) size 0x0
                  LayoutInline {A} at (0,0) size 106x16 [color=#0000EE]
                    LayoutText {#text} at (0,1648) size 106x16
                      text run at (0,1648) width 106: "Without Operators"
                  LayoutText {#text} at (106,1648) size 4x16
                    text run at (106,1648) width 4: " "
                  LayoutBR {BR} at (110,1661) size 0x0
                  LayoutInline {A} at (0,0) size 190x16 [color=#0000EE]
                    LayoutText {#text} at (0,1664) size 190x16
                      text run at (0,1664) width 190: "With the Concatenation Operator"
                  LayoutText {#text} at (190,1664) size 4x16
                    text run at (190,1664) width 4: " "
                  LayoutBR {BR} at (194,1677) size 0x0
                  LayoutInline {A} at (0,0) size 151x16 [color=#0000EE]
                    LayoutText {#text} at (0,1680) size 151x16
                      text run at (0,1680) width 151: "With Arithmetic Operators"
                  LayoutText {#text} at (151,1680) size 4x16
                    text run at (151,1680) width 4: " "
                  LayoutBR {BR} at (155,1693) size 0x0
                  LayoutInline {A} at (0,0) size 126x16 [color=#0000EE]
                    LayoutText {#text} at (0,1696) size 126x16
                      text run at (0,1696) width 126: "Two Integer Operands"
                  LayoutText {#text} at (125,1696) size 5x16
                    text run at (125,1696) width 5: " "
                  LayoutBR {BR} at (129,1709) size 1x0
                  LayoutInline {A} at (0,0) size 175x16 [color=#0000EE]
                    LayoutText {#text} at (0,1712) size 175x16
                      text run at (0,1712) width 175: "Integer and Decimal Operands"
                  LayoutText {#text} at (175,1712) size 4x16
                    text run at (175,1712) width 4: " "
                  LayoutBR {BR} at (179,1725) size 0x0
                  LayoutInline {A} at (0,0) size 134x16 [color=#0000EE]
                    LayoutText {#text} at (0,1728) size 134x16
                      text run at (0,1728) width 134: "Two Decimal Operands"
                  LayoutText {#text} at (133,1728) size 5x16
                    text run at (133,1728) width 5: " "
                  LayoutBR {BR} at (137,1741) size 1x0
                  LayoutInline {A} at (0,0) size 154x16 [color=#0000EE]
                    LayoutText {#text} at (0,1744) size 154x16
                      text run at (0,1744) width 154: "Decimal Arithmetic in SQL"
                  LayoutText {#text} at (154,1744) size 4x16
                    text run at (154,1744) width 4: " "
                  LayoutBR {BR} at (158,1757) size 0x0
                  LayoutInline {A} at (0,0) size 140x16 [color=#0000EE]
                    LayoutText {#text} at (0,1760) size 140x16
                      text run at (0,1760) width 140: "Floating-Point Operands"
                  LayoutText {#text} at (140,1760) size 4x16
                    text run at (140,1760) width 4: " "
                  LayoutBR {BR} at (144,1773) size 0x0
                  LayoutInline {A} at (0,0) size 189x16 [color=#0000EE]
                    LayoutText {#text} at (0,1776) size 189x16
                      text run at (0,1776) width 189: "User-defined Types as Operands"
                  LayoutText {#text} at (188,1776) size 5x16
                    text run at (188,1776) width 5: " "
                  LayoutBR {BR} at (192,1789) size 1x0
                  LayoutInline {A} at (0,0) size 97x16 [color=#0000EE]
                    LayoutText {#text} at (0,1792) size 97x16
                      text run at (0,1792) width 97: "Scalar Fullselect"
                  LayoutText {#text} at (97,1792) size 4x16
                    text run at (97,1792) width 4: " "
                  LayoutBR {BR} at (101,1805) size 0x0
                  LayoutInline {A} at (0,0) size 203x16 [color=#0000EE]
                    LayoutText {#text} at (0,1808) size 203x16
                      text run at (0,1808) width 203: "Datetime Operations and Durations"
                  LayoutText {#text} at (203,1808) size 4x16
                    text run at (203,1808) width 4: " "
                  LayoutBR {BR} at (207,1821) size 0x0
                  LayoutInline {A} at (0,0) size 159x16 [color=#0000EE]
                    LayoutText {#text} at (0,1824) size 159x16
                      text run at (0,1824) width 159: "Datetime Arithmetic in SQL"
                  LayoutText {#text} at (159,1824) size 4x16
                    text run at (159,1824) width 4: " "
                  LayoutBR {BR} at (163,1837) size 0x0
                  LayoutInline {A} at (0,0) size 150x16 [color=#0000EE]
                    LayoutText {#text} at (0,1840) size 150x16
                      text run at (0,1840) width 150: "Precedence of Operations"
                  LayoutText {#text} at (150,1840) size 4x16
                    text run at (150,1840) width 4: " "
                  LayoutBR {BR} at (154,1853) size 0x0
                  LayoutInline {A} at (0,0) size 112x16 [color=#0000EE]
                    LayoutText {#text} at (0,1856) size 112x16
                      text run at (0,1856) width 112: "CASE Expressions"
                  LayoutText {#text} at (112,1856) size 4x16
                    text run at (112,1856) width 4: " "
                  LayoutBR {BR} at (116,1869) size 0x0
                  LayoutInline {A} at (0,0) size 119x16 [color=#0000EE]
                    LayoutText {#text} at (0,1872) size 119x16
                      text run at (0,1872) width 119: "CAST Specifications"
                  LayoutText {#text} at (119,1872) size 4x16
                    text run at (119,1872) width 4: " "
                  LayoutBR {BR} at (123,1885) size 0x0
                  LayoutInline {A} at (0,0) size 136x16 [color=#0000EE]
                    LayoutText {#text} at (0,1888) size 136x16
                      text run at (0,1888) width 136: "Dereference Operations"
                  LayoutText {#text} at (136,1888) size 4x16
                    text run at (136,1888) width 4: " "
                  LayoutBR {BR} at (140,1901) size 0x0
                  LayoutInline {A} at (0,0) size 96x16 [color=#0000EE]
                    LayoutText {#text} at (0,1904) size 96x16
                      text run at (0,1904) width 96: "OLAP Functions"
                  LayoutText {#text} at (96,1904) size 4x16
                    text run at (96,1904) width 4: " "
                  LayoutBR {BR} at (100,1917) size 0x0
                  LayoutInline {A} at (0,0) size 104x16 [color=#0000EE]
                    LayoutText {#text} at (0,1920) size 104x16
                      text run at (0,1920) width 104: "Method Invocation"
                  LayoutText {#text} at (104,1920) size 4x16
                    text run at (104,1920) width 4: " "
                  LayoutBR {BR} at (108,1933) size 0x0
                  LayoutInline {A} at (0,0) size 110x16 [color=#0000EE]
                    LayoutText {#text} at (0,1936) size 110x16
                      text run at (0,1936) width 110: "Subtype Treatment"
                  LayoutText {#text} at (109,1936) size 5x16
                    text run at (109,1936) width 5: " "
                  LayoutBR {BR} at (113,1949) size 1x0
                  LayoutInline {A} at (0,0) size 62x16 [color=#0000EE]
                    LayoutText {#text} at (0,1952) size 62x16
                      text run at (0,1952) width 62: "Predicates"
                  LayoutText {#text} at (62,1952) size 4x16
                    text run at (62,1952) width 4: " "
                  LayoutBR {BR} at (66,1965) size 0x0
                  LayoutInline {A} at (0,0) size 92x16 [color=#0000EE]
                    LayoutText {#text} at (0,1968) size 92x16
                      text run at (0,1968) width 92: "Basic Predicate"
                  LayoutText {#text} at (92,1968) size 4x16
                    text run at (92,1968) width 4: " "
                  LayoutBR {BR} at (96,1981) size 0x0
                  LayoutInline {A} at (0,0) size 117x16 [color=#0000EE]
                    LayoutText {#text} at (0,1984) size 117x16
                      text run at (0,1984) width 117: "Quantified Predicate"
                  LayoutText {#text} at (117,1984) size 4x16
                    text run at (117,1984) width 4: " "
                  LayoutBR {BR} at (121,1997) size 0x0
                  LayoutInline {A} at (0,0) size 124x16 [color=#0000EE]
                    LayoutText {#text} at (0,2000) size 124x16
                      text run at (0,2000) width 124: "BETWEEN Predicate"
                  LayoutText {#text} at (124,2000) size 4x16
                    text run at (124,2000) width 4: " "
                  LayoutBR {BR} at (128,2013) size 0x0
                  LayoutInline {A} at (0,0) size 103x16 [color=#0000EE]
                    LayoutText {#text} at (0,2016) size 103x16
                      text run at (0,2016) width 103: "EXISTS Predicate"
                  LayoutText {#text} at (103,2016) size 4x16
                    text run at (103,2016) width 4: " "
                  LayoutBR {BR} at (107,2029) size 0x0
                  LayoutInline {A} at (0,0) size 71x16 [color=#0000EE]
                    LayoutText {#text} at (0,2032) size 71x16
                      text run at (0,2032) width 71: "IN Predicate"
                  LayoutText {#text} at (71,2032) size 4x16
                    text run at (71,2032) width 4: " "
                  LayoutBR {BR} at (75,2045) size 0x0
                  LayoutInline {A} at (0,0) size 87x16 [color=#0000EE]
                    LayoutText {#text} at (0,2048) size 87x16
                      text run at (0,2048) width 87: "LIKE Predicate"
                  LayoutText {#text} at (87,2048) size 4x16
                    text run at (87,2048) width 4: " "
                  LayoutBR {BR} at (91,2061) size 0x0
                  LayoutInline {A} at (0,0) size 91x16 [color=#0000EE]
                    LayoutText {#text} at (0,2064) size 91x16
                      text run at (0,2064) width 91: "NULL Predicate"
                  LayoutText {#text} at (91,2064) size 4x16
                    text run at (91,2064) width 4: " "
                  LayoutBR {BR} at (95,2077) size 0x0
                  LayoutInline {A} at (0,0) size 93x16 [color=#0000EE]
                    LayoutText {#text} at (0,2080) size 93x16
                      text run at (0,2080) width 93: "TYPE Predicate"
                  LayoutText {#text} at (93,2080) size 4x16
                    text run at (93,2080) width 4: " "
                  LayoutBR {BR} at (97,2093) size 0x0
                  LayoutInline {A} at (0,0) size 106x16 [color=#0000EE]
                    LayoutText {#text} at (0,2096) size 106x16
                      text run at (0,2096) width 106: "Search Conditions"
                  LayoutText {#text} at (106,2096) size 4x16
                    text run at (106,2096) width 4: " "
                  LayoutBR {BR} at (110,2109) size 0x0
                  LayoutInline {A} at (0,0) size 58x16 [color=#0000EE]
                    LayoutText {#text} at (0,2112) size 58x16
                      text run at (0,2112) width 58: "Examples"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (0,3424.17) size 707x2064
                  LayoutInline {B} at (0,0) size 61x16
                    LayoutInline {A} at (0,0) size 61x16 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 61x16
                        text run at (0,0) width 61: "Functions"
                  LayoutBR {BR} at (61,13) size 0x0
                  LayoutBR {BR} at (0,16) size 0x16
                  LayoutInline {A} at (0,0) size 105x16 [color=#0000EE]
                    LayoutText {#text} at (0,32) size 105x16
                      text run at (0,32) width 105: "Column Functions"
                  LayoutText {#text} at (105,32) size 4x16
                    text run at (105,32) width 4: " "
                  LayoutBR {BR} at (109,45) size 0x0
                  LayoutInline {A} at (0,0) size 28x16 [color=#0000EE]
                    LayoutText {#text} at (0,48) size 28x16
                      text run at (0,48) width 28: "AVG"
                  LayoutText {#text} at (27,48) size 5x16
                    text run at (27,48) width 5: " "
                  LayoutBR {BR} at (31,61) size 1x0
                  LayoutInline {A} at (0,0) size 91x16 [color=#0000EE]
                    LayoutText {#text} at (0,64) size 91x16
                      text run at (0,64) width 91: "CORRELATION"
                  LayoutText {#text} at (90,64) size 5x16
                    text run at (90,64) width 5: " "
                  LayoutBR {BR} at (94,77) size 1x0
                  LayoutInline {A} at (0,0) size 44x16 [color=#0000EE]
                    LayoutText {#text} at (0,80) size 44x16
                      text run at (0,80) width 44: "COUNT"
                  LayoutText {#text} at (44,80) size 4x16
                    text run at (44,80) width 4: " "
                  LayoutBR {BR} at (48,93) size 0x0
                  LayoutInline {A} at (0,0) size 73x16 [color=#0000EE]
                    LayoutText {#text} at (0,96) size 73x16
                      text run at (0,96) width 73: "COUNT_BIG"
                  LayoutText {#text} at (73,96) size 4x16
                    text run at (73,96) width 4: " "
                  LayoutBR {BR} at (77,109) size 0x0
                  LayoutInline {A} at (0,0) size 85x16 [color=#0000EE]
                    LayoutText {#text} at (0,112) size 85x16
                      text run at (0,112) width 85: "COVARIANCE"
                  LayoutText {#text} at (84,112) size 5x16
                    text run at (84,112) width 5: " "
                  LayoutBR {BR} at (88,125) size 1x0
                  LayoutInline {A} at (0,0) size 69x16 [color=#0000EE]
                    LayoutText {#text} at (0,128) size 69x16
                      text run at (0,128) width 69: "GROUPING"
                  LayoutText {#text} at (69,128) size 4x16
                    text run at (69,128) width 4: " "
                  LayoutBR {BR} at (73,141) size 0x0
                  LayoutInline {A} at (0,0) size 27x16 [color=#0000EE]
                    LayoutText {#text} at (0,144) size 27x16
                      text run at (0,144) width 27: "MAX"
                  LayoutText {#text} at (27,144) size 4x16
                    text run at (27,144) width 4: " "
                  LayoutBR {BR} at (31,157) size 0x0
                  LayoutInline {A} at (0,0) size 23x16 [color=#0000EE]
                    LayoutText {#text} at (0,160) size 23x16
                      text run at (0,160) width 23: "MIN"
                  LayoutText {#text} at (23,160) size 4x16
                    text run at (23,160) width 4: " "
                  LayoutBR {BR} at (27,173) size 0x0
                  LayoutInline {A} at (0,0) size 147x16 [color=#0000EE]
                    LayoutText {#text} at (0,176) size 147x16
                      text run at (0,176) width 147: "REGRESSION Functions"
                  LayoutText {#text} at (147,176) size 4x16
                    text run at (147,176) width 4: " "
                  LayoutBR {BR} at (151,189) size 0x0
                  LayoutInline {A} at (0,0) size 52x16 [color=#0000EE]
                    LayoutText {#text} at (0,192) size 52x16
                      text run at (0,192) width 52: "STDDEV"
                  LayoutText {#text} at (52,192) size 4x16
                    text run at (52,192) width 4: " "
                  LayoutBR {BR} at (56,205) size 0x0
                  LayoutInline {A} at (0,0) size 29x16 [color=#0000EE]
                    LayoutText {#text} at (0,208) size 29x16
                      text run at (0,208) width 29: "SUM"
                  LayoutText {#text} at (29,208) size 4x16
                    text run at (29,208) width 4: " "
                  LayoutBR {BR} at (33,221) size 0x0
                  LayoutInline {A} at (0,0) size 66x16 [color=#0000EE]
                    LayoutText {#text} at (0,224) size 66x16
                      text run at (0,224) width 66: "VARIANCE"
                  LayoutText {#text} at (65,224) size 5x16
                    text run at (65,224) width 5: " "
                  LayoutBR {BR} at (69,237) size 1x0
                  LayoutInline {A} at (0,0) size 98x16 [color=#0000EE]
                    LayoutText {#text} at (0,240) size 98x16
                      text run at (0,240) width 98: "Scalar Functions"
                  LayoutText {#text} at (98,240) size 4x16
                    text run at (98,240) width 4: " "
                  LayoutBR {BR} at (102,253) size 0x0
                  LayoutInline {A} at (0,0) size 98x16 [color=#0000EE]
                    LayoutText {#text} at (0,256) size 98x16
                      text run at (0,256) width 98: "ABS or ABSVAL"
                  LayoutText {#text} at (97,256) size 5x16
                    text run at (97,256) width 5: " "
                  LayoutBR {BR} at (101,269) size 1x0
                  LayoutInline {A} at (0,0) size 37x16 [color=#0000EE]
                    LayoutText {#text} at (0,272) size 37x16
                      text run at (0,272) width 37: "ACOS"
                  LayoutText {#text} at (37,272) size 4x16
                    text run at (37,272) width 4: " "
                  LayoutBR {BR} at (41,285) size 0x0
                  LayoutInline {A} at (0,0) size 33x16 [color=#0000EE]
                    LayoutText {#text} at (0,288) size 33x16
                      text run at (0,288) width 33: "ASCII"
                  LayoutText {#text} at (33,288) size 4x16
                    text run at (33,288) width 4: " "
                  LayoutBR {BR} at (37,301) size 0x0
                  LayoutInline {A} at (0,0) size 30x16 [color=#0000EE]
                    LayoutText {#text} at (0,304) size 30x16
                      text run at (0,304) width 30: "ASIN"
                  LayoutText {#text} at (30,304) size 4x16
                    text run at (30,304) width 4: " "
                  LayoutBR {BR} at (34,317) size 0x0
                  LayoutInline {A} at (0,0) size 33x16 [color=#0000EE]
                    LayoutText {#text} at (0,320) size 33x16
                      text run at (0,320) width 33: "ATAN"
                  LayoutText {#text} at (32,320) size 5x16
                    text run at (32,320) width 5: " "
                  LayoutBR {BR} at (36,333) size 1x0
                  LayoutInline {A} at (0,0) size 40x16 [color=#0000EE]
                    LayoutText {#text} at (0,336) size 40x16
                      text run at (0,336) width 40: "ATAN2"
                  LayoutText {#text} at (39,336) size 5x16
                    text run at (39,336) width 5: " "
                  LayoutBR {BR} at (43,349) size 1x0
                  LayoutInline {A} at (0,0) size 41x16 [color=#0000EE]
                    LayoutText {#text} at (0,352) size 41x16
                      text run at (0,352) width 41: "BIGINT"
                  LayoutText {#text} at (41,352) size 4x16
                    text run at (41,352) width 4: " "
                  LayoutBR {BR} at (45,365) size 0x0
                  LayoutInline {A} at (0,0) size 35x16 [color=#0000EE]
                    LayoutText {#text} at (0,368) size 35x16
                      text run at (0,368) width 35: "BLOB"
                  LayoutText {#text} at (35,368) size 4x16
                    text run at (35,368) width 4: " "
                  LayoutBR {BR} at (39,381) size 0x0
                  LayoutInline {A} at (0,0) size 97x16 [color=#0000EE]
                    LayoutText {#text} at (0,384) size 97x16
                      text run at (0,384) width 97: "CEILING or CEIL"
                  LayoutText {#text} at (97,384) size 4x16
                    text run at (97,384) width 4: " "
                  LayoutBR {BR} at (101,397) size 0x0
                  LayoutInline {A} at (0,0) size 36x16 [color=#0000EE]
                    LayoutText {#text} at (0,400) size 36x16
                      text run at (0,400) width 36: "CHAR"
                  LayoutText {#text} at (36,400) size 4x16
                    text run at (36,400) width 4: " "
                  LayoutBR {BR} at (40,413) size 0x0
                  LayoutInline {A} at (0,0) size 27x16 [color=#0000EE]
                    LayoutText {#text} at (0,416) size 27x16
                      text run at (0,416) width 27: "CHR"
                  LayoutText {#text} at (27,416) size 4x16
                    text run at (27,416) width 4: " "
                  LayoutBR {BR} at (31,429) size 0x0
                  LayoutInline {A} at (0,0) size 35x16 [color=#0000EE]
                    LayoutText {#text} at (0,432) size 35x16
                      text run at (0,432) width 35: "CLOB"
                  LayoutText {#text} at (35,432) size 4x16
                    text run at (35,432) width 4: " "
                  LayoutBR {BR} at (39,445) size 0x0
                  LayoutInline {A} at (0,0) size 71x16 [color=#0000EE]
                    LayoutText {#text} at (0,448) size 71x16
                      text run at (0,448) width 71: "COALESCE"
                  LayoutText {#text} at (71,448) size 4x16
                    text run at (71,448) width 4: " "
                  LayoutBR {BR} at (75,461) size 0x0
                  LayoutInline {A} at (0,0) size 53x16 [color=#0000EE]
                    LayoutText {#text} at (0,464) size 53x16
                      text run at (0,464) width 53: "CONCAT"
                  LayoutText {#text} at (52,464) size 5x16
                    text run at (52,464) width 5: " "
                  LayoutBR {BR} at (56,477) size 1x0
                  LayoutInline {A} at (0,0) size 28x16 [color=#0000EE]
                    LayoutText {#text} at (0,480) size 28x16
                      text run at (0,480) width 28: "COS"
                  LayoutText {#text} at (28,480) size 4x16
                    text run at (28,480) width 4: " "
                  LayoutBR {BR} at (32,493) size 0x0
                  LayoutInline {A} at (0,0) size 26x16 [color=#0000EE]
                    LayoutText {#text} at (0,496) size 26x16
                      text run at (0,496) width 26: "COT"
                  LayoutText {#text} at (26,496) size 4x16
                    text run at (26,496) width 4: " "
                  LayoutBR {BR} at (30,509) size 0x0
                  LayoutInline {A} at (0,0) size 34x16 [color=#0000EE]
                    LayoutText {#text} at (0,512) size 34x16
                      text run at (0,512) width 34: "DATE"
                  LayoutText {#text} at (33,512) size 5x16
                    text run at (33,512) width 5: " "
                  LayoutBR {BR} at (37,525) size 1x0
                  LayoutInline {A} at (0,0) size 27x16 [color=#0000EE]
                    LayoutText {#text} at (0,528) size 27x16
                      text run at (0,528) width 27: "DAY"
                  LayoutText {#text} at (26,528) size 5x16
                    text run at (26,528) width 5: " "
                  LayoutBR {BR} at (30,541) size 1x0
                  LayoutInline {A} at (0,0) size 65x16 [color=#0000EE]
                    LayoutText {#text} at (0,544) size 65x16
                      text run at (0,544) width 65: "DAYNAME"
                  LayoutText {#text} at (64,544) size 5x16
                    text run at (64,544) width 5: " "
                  LayoutBR {BR} at (68,557) size 1x0
                  LayoutInline {A} at (0,0) size 85x16 [color=#0000EE]
                    LayoutText {#text} at (0,560) size 85x16
                      text run at (0,560) width 85: "DAYOFWEEK"
                  LayoutText {#text} at (84,560) size 5x16
                    text run at (84,560) width 5: " "
                  LayoutBR {BR} at (88,573) size 1x0
                  LayoutInline {A} at (0,0) size 114x16 [color=#0000EE]
                    LayoutText {#text} at (0,576) size 114x16
                      text run at (0,576) width 114: "DAYOFWEEK_ISO"
                  LayoutText {#text} at (113,576) size 5x16
                    text run at (113,576) width 5: " "
                  LayoutBR {BR} at (117,589) size 1x0
                  LayoutInline {A} at (0,0) size 81x16 [color=#0000EE]
                    LayoutText {#text} at (0,592) size 81x16
                      text run at (0,592) width 81: "DAYOFYEAR"
                  LayoutText {#text} at (80,592) size 5x16
                    text run at (80,592) width 5: " "
                  LayoutBR {BR} at (84,605) size 1x0
                  LayoutInline {A} at (0,0) size 36x16 [color=#0000EE]
                    LayoutText {#text} at (0,608) size 36x16
                      text run at (0,608) width 36: "DAYS"
                  LayoutText {#text} at (35,608) size 5x16
                    text run at (35,608) width 5: " "
                  LayoutBR {BR} at (39,621) size 1x0
                  LayoutInline {A} at (0,0) size 53x16 [color=#0000EE]
                    LayoutText {#text} at (0,624) size 53x16
                      text run at (0,624) width 53: "DBCLOB"
                  LayoutText {#text} at (53,624) size 4x16
                    text run at (53,624) width 4: " "
                  LayoutBR {BR} at (57,637) size 0x0
                  LayoutInline {A} at (0,0) size 57x16 [color=#0000EE]
                    LayoutText {#text} at (0,640) size 57x16
                      text run at (0,640) width 57: "DECIMAL"
                  LayoutText {#text} at (57,640) size 4x16
                    text run at (57,640) width 4: " "
                  LayoutBR {BR} at (61,653) size 0x0
                  LayoutInline {A} at (0,0) size 64x16 [color=#0000EE]
                    LayoutText {#text} at (0,656) size 64x16
                      text run at (0,656) width 64: "DEGREES"
                  LayoutText {#text} at (64,656) size 4x16
                    text run at (64,656) width 4: " "
                  LayoutBR {BR} at (68,669) size 0x0
                  LayoutInline {A} at (0,0) size 44x16 [color=#0000EE]
                    LayoutText {#text} at (0,672) size 44x16
                      text run at (0,672) width 44: "DEREF"
                  LayoutText {#text} at (44,672) size 4x16
                    text run at (44,672) width 4: " "
                  LayoutBR {BR} at (48,685) size 0x0
                  LayoutInline {A} at (0,0) size 82x16 [color=#0000EE]
                    LayoutText {#text} at (0,688) size 82x16
                      text run at (0,688) width 82: "DIFFERENCE"
                  LayoutText {#text} at (82,688) size 4x16
                    text run at (82,688) width 4: " "
                  LayoutBR {BR} at (86,701) size 0x0
                  LayoutInline {A} at (0,0) size 41x16 [color=#0000EE]
                    LayoutText {#text} at (0,704) size 41x16
                      text run at (0,704) width 41: "DIGITS"
                  LayoutText {#text} at (41,704) size 4x16
                    text run at (41,704) width 4: " "
                  LayoutBR {BR} at (45,717) size 0x0
                  LayoutInline {A} at (0,0) size 82x16 [color=#0000EE]
                    LayoutText {#text} at (0,720) size 82x16
                      text run at (0,720) width 82: "DLCOMMENT"
                  LayoutText {#text} at (82,720) size 4x16
                    text run at (82,720) width 4: " "
                  LayoutBR {BR} at (86,733) size 0x0
                  LayoutInline {A} at (0,0) size 78x16 [color=#0000EE]
                    LayoutText {#text} at (0,736) size 78x16
                      text run at (0,736) width 78: "DLLINKTYPE"
                  LayoutText {#text} at (78,736) size 4x16
                    text run at (78,736) width 4: " "
                  LayoutBR {BR} at (82,749) size 0x0
                  LayoutInline {A} at (0,0) size 112x16 [color=#0000EE]
                    LayoutText {#text} at (0,752) size 112x16
                      text run at (0,752) width 112: "DLURLCOMPLETE"
                  LayoutText {#text} at (112,752) size 4x16
                    text run at (112,752) width 4: " "
                  LayoutBR {BR} at (116,765) size 0x0
                  LayoutInline {A} at (0,0) size 74x16 [color=#0000EE]
                    LayoutText {#text} at (0,768) size 74x16
                      text run at (0,768) width 74: "DLURLPATH"
                  LayoutText {#text} at (73,768) size 5x16
                    text run at (73,768) width 5: " "
                  LayoutBR {BR} at (77,781) size 1x0
                  LayoutInline {A} at (0,0) size 108x16 [color=#0000EE]
                    LayoutText {#text} at (0,784) size 108x16
                      text run at (0,784) width 108: "DLURLPATHONLY"
                  LayoutText {#text} at (107,784) size 5x16
                    text run at (107,784) width 5: " "
                  LayoutBR {BR} at (111,797) size 1x0
                  LayoutInline {A} at (0,0) size 97x16 [color=#0000EE]
                    LayoutText {#text} at (0,800) size 97x16
                      text run at (0,800) width 97: "DLURLSCHEME"
                  LayoutText {#text} at (97,800) size 4x16
                    text run at (97,800) width 4: " "
                  LayoutBR {BR} at (101,813) size 0x0
                  LayoutInline {A} at (0,0) size 95x16 [color=#0000EE]
                    LayoutText {#text} at (0,816) size 95x16
                      text run at (0,816) width 95: "DLURLSERVER"
                  LayoutText {#text} at (94,816) size 5x16
                    text run at (94,816) width 5: " "
                  LayoutBR {BR} at (98,829) size 1x0
                  LayoutInline {A} at (0,0) size 58x16 [color=#0000EE]
                    LayoutText {#text} at (0,832) size 58x16
                      text run at (0,832) width 58: "DLVALUE"
                  LayoutText {#text} at (57,832) size 5x16
                    text run at (57,832) width 5: " "
                  LayoutBR {BR} at (61,845) size 1x0
                  LayoutInline {A} at (0,0) size 53x16 [color=#0000EE]
                    LayoutText {#text} at (0,848) size 53x16
                      text run at (0,848) width 53: "DOUBLE"
                  LayoutText {#text} at (53,848) size 4x16
                    text run at (53,848) width 4: " "
                  LayoutBR {BR} at (57,861) size 0x0
                  LayoutInline {A} at (0,0) size 127x16 [color=#0000EE]
                    LayoutText {#text} at (0,864) size 127x16
                      text run at (0,864) width 127: "EVENT_MON_STATE"
                  LayoutText {#text} at (126,864) size 5x16
                    text run at (126,864) width 5: " "
                  LayoutBR {BR} at (130,877) size 1x0
                  LayoutInline {A} at (0,0) size 25x16 [color=#0000EE]
                    LayoutText {#text} at (0,880) size 25x16
                      text run at (0,880) width 25: "EXP"
                  LayoutText {#text} at (25,880) size 4x16
                    text run at (25,880) width 4: " "
                  LayoutBR {BR} at (29,893) size 0x0
                  LayoutInline {A} at (0,0) size 41x16 [color=#0000EE]
                    LayoutText {#text} at (0,896) size 41x16
                      text run at (0,896) width 41: "FLOAT"
                  LayoutText {#text} at (40,896) size 5x16
                    text run at (40,896) width 5: " "
                  LayoutBR {BR} at (44,909) size 1x0
                  LayoutInline {A} at (0,0) size 44x16 [color=#0000EE]
                    LayoutText {#text} at (0,912) size 44x16
                      text run at (0,912) width 44: "FLOOR"
                  LayoutText {#text} at (44,912) size 4x16
                    text run at (44,912) width 4: " "
                  LayoutBR {BR} at (48,925) size 0x0
                  LayoutInline {A} at (0,0) size 127x16 [color=#0000EE]
                    LayoutText {#text} at (0,928) size 127x16
                      text run at (0,928) width 127: "GENERATE_UNIQUE"
                  LayoutText {#text} at (126,928) size 5x16
                    text run at (126,928) width 5: " "
                  LayoutBR {BR} at (130,941) size 1x0
                  LayoutInline {A} at (0,0) size 58x16 [color=#0000EE]
                    LayoutText {#text} at (0,944) size 58x16
                      text run at (0,944) width 58: "GRAPHIC"
                  LayoutText {#text} at (58,944) size 4x16
                    text run at (58,944) width 4: " "
                  LayoutBR {BR} at (62,957) size 0x0
                  LayoutInline {A} at (0,0) size 25x16 [color=#0000EE]
                    LayoutText {#text} at (0,960) size 25x16
                      text run at (0,960) width 25: "HEX"
                  LayoutText {#text} at (25,960) size 4x16
                    text run at (25,960) width 4: " "
                  LayoutBR {BR} at (29,973) size 0x0
                  LayoutInline {A} at (0,0) size 37x16 [color=#0000EE]
                    LayoutText {#text} at (0,976) size 37x16
                      text run at (0,976) width 37: "HOUR"
                  LayoutText {#text} at (37,976) size 4x16
                    text run at (37,976) width 4: " "
                  LayoutBR {BR} at (41,989) size 0x0
                  LayoutInline {A} at (0,0) size 46x16 [color=#0000EE]
                    LayoutText {#text} at (0,992) size 46x16
                      text run at (0,992) width 46: "INSERT"
                  LayoutText {#text} at (45,992) size 5x16
                    text run at (45,992) width 5: " "
                  LayoutBR {BR} at (49,1005) size 1x0
                  LayoutInline {A} at (0,0) size 56x16 [color=#0000EE]
                    LayoutText {#text} at (0,1008) size 56x16
                      text run at (0,1008) width 56: "INTEGER"
                  LayoutText {#text} at (56,1008) size 4x16
                    text run at (56,1008) width 4: " "
                  LayoutBR {BR} at (60,1021) size 0x0
                  LayoutInline {A} at (0,0) size 77x16 [color=#0000EE]
                    LayoutText {#text} at (0,1024) size 77x16
                      text run at (0,1024) width 77: "JULIAN_DAY"
                  LayoutText {#text} at (76,1024) size 5x16
                    text run at (76,1024) width 5: " "
                  LayoutBR {BR} at (80,1037) size 1x0
                  LayoutInline {A} at (0,0) size 110x16 [color=#0000EE]
                    LayoutText {#text} at (0,1040) size 110x16
                      text run at (0,1040) width 110: "LCASE or LOWER"
                  LayoutText {#text} at (110,1040) size 4x16
                    text run at (110,1040) width 4: " "
                  LayoutBR {BR} at (114,1053) size 0x0
                  LayoutInline {A} at (0,0) size 158x16 [color=#0000EE]
                    LayoutText {#text} at (0,1056) size 158x16
                      text run at (0,1056) width 158: "LCASE (SYSFUN schema)"
