layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 4423
  LayoutView at (0,0) size 800x600
                  text run at (615,22) width 5: " "
                LayoutInline {SMALL} at (0,0) size 71x18
                  LayoutText {#text} at (619,22) size 71x18
                    text run at (619,22) width 71: "and widths"
                LayoutText {#text} at (689,22) size 5x18
                  text run at (689,22) width 5: " "
                LayoutImage {IMG} at (693.06,22) size 6x20
                LayoutText {#text} at (699,22) size 737x93
                  text run at (699,22) width 38: " all of"
                  text run at (0,97) width 44: "which "
                LayoutImage {IMG} at (43.09,75) size 19.50x65
                LayoutText {#text} at (62,97) size 122x18
                  text run at (62,97) width 122: " should be aligned "
                LayoutImage {IMG} at (183.45,90) size 10.50x35
                LayoutText {#text} at (193,97) size 5x18
                  text run at (193,97) width 5: " "
                LayoutInline {SPAN} at (0,0) size 237x37
                  LayoutText {#text} at (197,82) size 237x37
                    text run at (197,82) width 237: "with the middle of"
                LayoutText {#text} at (433,97) size 5x18
                  text run at (433,97) width 5: " "
                LayoutImage {IMG} at (437.47,82) size 15x50
                LayoutText {#text} at (452,97) size 5x18
                  text run at (452,97) width 5: " "
                LayoutInline {SPAN} at (0,0) size 719x106
                  LayoutText {#text} at (456,89) size 18x28
                    text run at (456,89) width 18: "a "
                  LayoutInline {SPAN} at (0,0) size 204x69
                    LayoutText {#text} at (473,57) size 204x69
                      text run at (473,57) width 204: "14-point"
                  LayoutText {#text} at (676,89) size 719x106
                    text run at (676,89) width 43: " text"
                    text run at (0,167) width 76: "element"
                LayoutText {#text} at (75,175) size 5x18
                  text run at (75,175) width 5: " "
                LayoutImage {IMG} at (79.95,160) size 15x50
                LayoutText {#text} at (94,175) size 5x18
                  text run at (94,175) width 5: " "
                LayoutInline {SMALL} at (0,0) size 195x18
                  LayoutText {#text} at (98,175) size 195x18
                    text run at (98,175) width 195: "regardless of the line in which"
                LayoutText {#text} at (292,175) size 5x18
                  text run at (292,175) width 5: " "
                LayoutImage {IMG} at (296.22,178) size 4.50x15
                LayoutText {#text} at (300,175) size 5x18
                  text run at (300,175) width 5: " "
                LayoutInline {BIG} at (0,0) size 159x24
                  LayoutText {#text} at (304,170) size 159x24
                    text run at (304,170) width 159: "the images appear."
                LayoutText {#text} at (462,175) size 5x18
                  text run at (462,175) width 5: " "
                LayoutImage {IMG} at (466.86,140) size 27x90
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,1752.31) size 747x54
                LayoutText {#text} at (0,0) size 723x54
                  text run at (0,0) width 723: "In the following paragraph, all elements should be aligned with the top of the tallest element on the line, whether"
                  text run at (0,18) width 206: "that element is an image or not. "
                  text run at (205,18) width 509: "Each fragment of text has been SPANned appropriately in order to cause this to"
                  text run at (0,36) width 51: "happen."
              LayoutBlockFlow {P} at (4,1822.31) size 747x201
                LayoutInline {SPAN} at (0,0) size 97x18
                  LayoutText {#text} at (0,0) size 97x18
                    text run at (0,0) width 97: "This paragraph"
                LayoutText {#text} at (96,0) size 5x18
                  text run at (96,0) width 5: " "
                LayoutImage {IMG} at (100.41,0) size 3x10
                LayoutText {#text} at (103,0) size 5x18
                  text run at (103,0) width 5: " "
                LayoutInline {SPAN} at (0,0) size 356x46
                  LayoutText {#text} at (107,0) size 356x46
                    text run at (107,0) width 356: "contains many images"
                LayoutText {#text} at (462,0) size 5x18
                  text run at (462,0) width 5: " "
                LayoutImage {IMG} at (466.88,0) size 3x10
                LayoutText {#text} at (469,0) size 5x18
                  text run at (469,0) width 5: " "
                LayoutInline {SPAN} at (0,0) size 90x18
                  LayoutText {#text} at (473,0) size 90x18
                    text run at (473,0) width 90: "and some text"
                LayoutText {#text} at (562,0) size 5x18
                  text run at (562,0) width 5: " "
                LayoutImage {IMG} at (566.73,0) size 3x10
                LayoutText {#text} at (569,0) size 5x18
                  text run at (569,0) width 5: " "
                LayoutInline {SPAN} at (0,0) size 118x18
                  LayoutText {#text} at (573,0) size 118x18
                    text run at (573,0) width 118: "of varying heights"
                LayoutText {#text} at (690,0) size 5x18
                  text run at (690,0) width 5: " "
                LayoutImage {IMG} at (694.16,0) size 3x10
                LayoutText {#text} at (697,0) size 5x18
                  text run at (697,0) width 5: " "
                LayoutInline {BIG} at (0,0) size 732x70
                  LayoutText {#text} at (701,0) size 732x70
                    text run at (701,0) width 31: "and"
                    text run at (0,46) width 57: "widths"
                LayoutText {#text} at (56,46) size 5x18
                  text run at (56,46) width 5: " "
                LayoutImage {IMG} at (60.88,46) size 6x20
                LayoutText {#text} at (66,46) size 5x18
                  text run at (66,46) width 5: " "
                LayoutInline {SPAN} at (0,0) size 78x18
                  LayoutText {#text} at (70,46) size 78x18
                    text run at (70,46) width 78: "all of which"
                LayoutText {#text} at (147,46) size 5x18
                  text run at (147,46) width 5: " "
                LayoutImage {IMG} at (151.30,46) size 19.50x65
                LayoutText {#text} at (170,46) size 5x18
                  text run at (170,46) width 5: " "
                LayoutInline {SPAN} at (0,0) size 114x18
                  LayoutText {#text} at (174,46) size 114x18
                    text run at (174,46) width 114: "should be aligned"
                LayoutText {#text} at (287,46) size 5x18
                  text run at (287,46) width 5: " "
                LayoutImage {IMG} at (291.66,46) size 10.50x35
                LayoutText {#text} at (302,46) size 5x18
                  text run at (302,46) width 5: " "
                LayoutInline {SPAN} at (0,0) size 188x37
                  LayoutText {#text} at (306,46) size 188x37
                    text run at (306,46) width 188: "with the top of"
                LayoutText {#text} at (493,46) size 5x18
                  text run at (493,46) width 5: " "
                LayoutImage {IMG} at (497.69,46) size 15x50
                LayoutText {#text} at (512,46) size 5x18
                  text run at (512,46) width 5: " "
                LayoutInline {SPAN} at (0,0) size 134x18
                  LayoutText {#text} at (516,46) size 134x18
                    text run at (516,46) width 134: "the tallest element in"
                LayoutText {#text} at (649,46) size 5x18
                  text run at (649,46) width 5: " "
                LayoutImage {IMG} at (653.53,46) size 4.50x15
                LayoutText {#text} at (0,0) size 0x0
                LayoutInline {BIG} at (0,0) size 305x24
                  LayoutText {#text} at (0,111) size 305x24
                    text run at (0,111) width 305: "whichever line the elements appear."
                LayoutText {#text} at (305,111) size 4x18
                  text run at (305,111) width 4: " "
                LayoutImage {IMG} at (309,111) size 27x90
                LayoutText {#text} at (0,0) size 0x0
layer at (8,325) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,317) size 769x2 [border: (1px inset #EEEEEE)]
