layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1439
  LayoutView at (0,0) size 800x600
                                    text run at (0,20) width 51: "removes"
                                    text run at (0,40) width 31: "Y2K"
                                    text run at (0,60) width 50: "Warning"
                                    text run at (0,80) width 28: "from"
                                    text run at (0,100) width 51: "FTP site"
                                LayoutBlockFlow {P} at (1,249) size 51x40
                                  LayoutText {#text} at (0,0) size 51x39
                                    text run at (0,0) width 51: "This bug"
                                    text run at (0,20) width 42: "is fixed"
            LayoutTableRow {TR} at (0,1164) size 592x31
              LayoutTableCell {TD} at (0,1164) size 84x31 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=3 c=0 rs=1 cs=1]
                LayoutTable {TABLE} at (2,2) size 80x27 [color=#000000]
                  LayoutTableSection {TBODY} at (0,0) size 80x27
                    LayoutTableRow {TR} at (0,0) size 80x27
                      LayoutTableCell {TD} at (0,0) size 29x27 [color=#FFFF00] [bgcolor=#404080] [r=0 c=0 rs=1 cs=1]
                        LayoutText {#text} at (1,1) size 27x24
                          text run at (1,1) width 27: "16."
                      LayoutTableCell {TD} at (29,0) size 51x24 [color=#FFFFFF] [bgcolor=#404080] [r=0 c=1 rs=1 cs=1]
                        LayoutTable {TABLE} at (1,1) size 49x22 [color=#000000]
                          LayoutTableSection {TBODY} at (0,0) size 49x22 [bgcolor=#FFFF00]
                            LayoutTableRow {TR} at (0,0) size 49x22
                              LayoutTableCell {TD} at (0,0) size 49x22 [color=#FFFFFF] [bgcolor=#404080] [r=0 c=0 rs=1 cs=1]
                                LayoutText {#text} at (1,1) size 7x19
                                  text run at (1,1) width 7: "?"
              LayoutTableCell {TD} at (84,1164) size 84x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=3 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 6x19
                  text run at (2,2) width 6: "-"
              LayoutTableCell {TD} at (168,1164) size 84x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=3 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 6x19
                  text run at (2,2) width 6: "-"
              LayoutTableCell {TD} at (252,1164) size 84x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=3 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 6x19
                  text run at (2,2) width 6: "-"
              LayoutTableCell {TD} at (336,1164) size 84x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=3 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 6x19
                  text run at (2,2) width 6: "-"
              LayoutTableCell {TD} at (420,1164) size 84x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=3 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 6x19
                  text run at (2,2) width 6: "-"
              LayoutTableCell {TD} at (504,1164) size 88x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=3 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 6x19
                  text run at (2,2) width 6: "-"
            LayoutTableRow {TR} at (0,1195) size 592x24
              LayoutTableCell {TD} at (0,1195) size 84x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=4 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 6x19
                  text run at (2,2) width 6: "-"
              LayoutTableCell {TD} at (84,1195) size 84x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=4 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 6x19
                  text run at (2,2) width 6: "-"
              LayoutTableCell {TD} at (168,1195) size 84x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=4 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 6x19
                  text run at (2,2) width 6: "-"
              LayoutTableCell {TD} at (252,1195) size 84x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=4 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 6x19
                  text run at (2,2) width 6: "-"
              LayoutTableCell {TD} at (336,1195) size 84x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=4 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 6x19
                  text run at (2,2) width 6: "-"
              LayoutTableCell {TD} at (420,1195) size 84x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=4 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 6x19
                  text run at (2,2) width 6: "-"
              LayoutTableCell {TD} at (504,1195) size 88x24 [color=#FFFFFF] [bgcolor=#404080] [border: (1px inset #808080)] [r=4 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 6x19
                  text run at (2,2) width 6: "-"
        LayoutBlockFlow (anonymous) at (0,1279) size 769x40
          LayoutBR {BR} at (384,0) size 1x19
          LayoutText {#text} at (20,20) size 729x19
            text run at (20,20) width 729: "Notice the scrollbars, they are rendered outside of the table columns, and the yellow day numbers are hidden under them."
        LayoutBlockFlow {P} at (0,1335) size 769x80
          LayoutText {#text} at (7,0) size 765x79
            text run at (7,0) width 755: "This is probably another bug already covered, or fixed, but day 3 & 16 should have no scrollbar, but the area where the other"
            text run at (18,20) width 364: "scrollbars are drawn is drawn funny. They are not rendered. "
            text run at (381,20) width 370: "They seem to be whatever was drawn there before, or drawn"
            text run at (2,40) width 765: "somewhere else. Day 16 (contaings only the letter \"?\") has a region below the ? mark that is never rendered. Resize the window"
            text run at (194,60) width 381: "so the window can scroll down and scroll the page up & down."
