layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 4501
  LayoutView at (0,0) size 800x600
                  LayoutText {#text} at (617,22) size 69x19
                    text run at (617,22) width 69: "and widths"
                LayoutText {#text} at (686,22) size 4x19
                  text run at (686,22) width 4: " "
                LayoutImage {IMG} at (690,24) size 6x20
                LayoutText {#text} at (696,22) size 732x96
                  text run at (696,22) width 36: " all of"
                  text run at (0,99) width 43: "which "
                LayoutImage {IMG} at (43,78) size 19.50x65
                LayoutText {#text} at (62,99) size 120x19
                  text run at (62,99) width 120: " should be aligned "
                LayoutImage {IMG} at (181.50,93) size 10.50x35
                LayoutText {#text} at (192,99) size 4x19
                  text run at (192,99) width 4: " "
                LayoutInline {SPAN} at (0,0) size 236x36
                  LayoutText {#text} at (196,86) size 236x36
                    text run at (196,86) width 236: "with the middle of"
                LayoutText {#text} at (432,99) size 4x19
                  text run at (432,99) width 4: " "
                LayoutImage {IMG} at (436,86) size 15x50
                LayoutText {#text} at (451,99) size 4x19
                  text run at (451,99) width 4: " "
                LayoutInline {SPAN} at (0,0) size 719x104
                  LayoutText {#text} at (455,93) size 17x27
                    text run at (455,93) width 17: "a "
                  LayoutInline {SPAN} at (0,0) size 204x68
                    LayoutText {#text} at (472,60) size 204x68
                      text run at (472,60) width 204: "14-point"
                  LayoutText {#text} at (676,93) size 719x104
                    text run at (676,93) width 43: " text"
                    text run at (0,170) width 78: "element"
                LayoutText {#text} at (78,176) size 4x19
                  text run at (78,176) width 4: " "
                LayoutImage {IMG} at (82,163) size 15x50
                LayoutText {#text} at (97,176) size 4x19
                  text run at (97,176) width 4: " "
                LayoutInline {SMALL} at (0,0) size 189x19
                  LayoutText {#text} at (101,176) size 189x19
                    text run at (101,176) width 189: "regardless of the line in which"
                LayoutText {#text} at (290,176) size 4x19
                  text run at (290,176) width 4: " "
                LayoutImage {IMG} at (294,180) size 4.50x15
                LayoutText {#text} at (298,176) size 5x19
                  text run at (298,176) width 5: " "
                LayoutInline {BIG} at (0,0) size 156x23
                  LayoutText {#text} at (302,173) size 156x23
                    text run at (302,173) width 156: "the images appear."
                LayoutText {#text} at (457,176) size 5x19
                  text run at (457,176) width 5: " "
                LayoutImage {IMG} at (461.31,143) size 27x90
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,1783.31) size 747x40
                LayoutText {#text} at (0,0) size 733x39
                  text run at (0,0) width 733: "In the following paragraph, all elements should be aligned with the top of the tallest element on the line, whether that"
                  text run at (0,20) width 173: "element is an image or not. "
                  text run at (173,20) width 554: "Each fragment of text has been SPANned appropriately in order to cause this to happen."
              LayoutBlockFlow {P} at (4,1839.31) size 747x203
                LayoutInline {SPAN} at (0,0) size 95x19
                  LayoutText {#text} at (0,0) size 95x19
                    text run at (0,0) width 95: "This paragraph"
                LayoutText {#text} at (95,0) size 4x19
                  text run at (95,0) width 4: " "
                LayoutImage {IMG} at (99,0) size 3x10
                LayoutText {#text} at (102,0) size 4x19
                  text run at (102,0) width 4: " "
                LayoutInline {SPAN} at (0,0) size 357x46
                  LayoutText {#text} at (106,1) size 357x46
                    text run at (106,1) width 357: "contains many images"
                LayoutText {#text} at (463,0) size 4x19
                  text run at (463,0) width 4: " "
                LayoutImage {IMG} at (467,0) size 3x10
                LayoutText {#text} at (470,0) size 4x19
                  text run at (470,0) width 4: " "
                LayoutInline {SPAN} at (0,0) size 87x19
                  LayoutText {#text} at (474,0) size 87x19
                    text run at (474,0) width 87: "and some text"
                LayoutText {#text} at (561,0) size 4x19
                  text run at (561,0) width 4: " "
                LayoutImage {IMG} at (565,0) size 3x10
                LayoutText {#text} at (568,0) size 4x19
                  text run at (568,0) width 4: " "
                LayoutInline {SPAN} at (0,0) size 114x19
                  LayoutText {#text} at (572,0) size 114x19
                    text run at (572,0) width 114: "of varying heights"
                LayoutText {#text} at (686,0) size 4x19
                  text run at (686,0) width 4: " "
                LayoutImage {IMG} at (690,0) size 3x10
                LayoutText {#text} at (693,0) size 4x19
                  text run at (693,0) width 4: " "
                LayoutInline {BIG} at (0,0) size 728x71
                  LayoutText {#text} at (697,0) size 728x71
                    text run at (697,0) width 31: "and"
                    text run at (0,48) width 57: "widths"
                LayoutText {#text} at (57,48) size 4x19
                  text run at (57,48) width 4: " "
                LayoutImage {IMG} at (61,48) size 6x20
                LayoutText {#text} at (67,48) size 4x19
                  text run at (67,48) width 4: " "
                LayoutInline {SPAN} at (0,0) size 75x19
                  LayoutText {#text} at (71,48) size 75x19
                    text run at (71,48) width 75: "all of which"
                LayoutText {#text} at (146,48) size 4x19
                  text run at (146,48) width 4: " "
                LayoutImage {IMG} at (150,48) size 19.50x65
                LayoutText {#text} at (169,48) size 5x19
                  text run at (169,48) width 5: " "
                LayoutInline {SPAN} at (0,0) size 112x19
                  LayoutText {#text} at (173,48) size 112x19
                    text run at (173,48) width 112: "should be aligned"
                LayoutText {#text} at (284,48) size 5x19
                  text run at (284,48) width 5: " "
                LayoutImage {IMG} at (288.50,48) size 10.50x35
                LayoutText {#text} at (299,48) size 4x19
                  text run at (299,48) width 4: " "
                LayoutInline {SPAN} at (0,0) size 188x36
                  LayoutText {#text} at (303,48) size 188x36
                    text run at (303,48) width 188: "with the top of"
                LayoutText {#text} at (491,48) size 4x19
                  text run at (491,48) width 4: " "
                LayoutImage {IMG} at (495,48) size 15x50
                LayoutText {#text} at (510,48) size 4x19
                  text run at (510,48) width 4: " "
                LayoutInline {SPAN} at (0,0) size 128x19
                  LayoutText {#text} at (514,48) size 128x19
                    text run at (514,48) width 128: "the tallest element in"
                LayoutText {#text} at (642,48) size 4x19
                  text run at (642,48) width 4: " "
                LayoutImage {IMG} at (646,48) size 4.50x15
                LayoutText {#text} at (650,48) size 5x19
                  text run at (650,48) width 5: " "
                LayoutInline {BIG} at (0,0) size 743x88
                  LayoutText {#text} at (654,48) size 743x88
                    text run at (654,48) width 89: "whichever"
                    text run at (0,113) width 207: "line the elements appear."
                LayoutText {#text} at (206,113) size 5x19
                  text run at (206,113) width 5: " "
                LayoutImage {IMG} at (210.81,113) size 27x90
                LayoutText {#text} at (0,0) size 0x0
