layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2678
  LayoutView at (0,0) size 800x600
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 335x19
            text run at (0,0) width 335: "this table should be about 26 pixels wide (colspan=4)"
        LayoutTable {TABLE} at (0,20) size 14x4 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 12x2
            LayoutTableRow {TR} at (0,0) size 12x2
              LayoutTableCell {TD} at (0,0) size 2x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=4]
              LayoutTableCell {TD} at (2,0) size 2x2 [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=4]
              LayoutTableCell {TD} at (4,0) size 2x2 [border: (1px inset #808080)] [r=0 c=8 rs=1 cs=4]
              LayoutTableCell {TD} at (6,0) size 2x2 [border: (1px inset #808080)] [r=0 c=12 rs=1 cs=4]
              LayoutTableCell {TD} at (8,0) size 2x2 [border: (1px inset #808080)] [r=0 c=16 rs=1 cs=4]
              LayoutTableCell {TD} at (10,0) size 2x2 [border: (1px inset #808080)] [r=0 c=20 rs=1 cs=4]
        LayoutBlockFlow (anonymous) at (0,24) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,952) size 769x48
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 430x19
            text run at (0,0) width 430: "this table should be about 38 pixels wide (colspan=4, cellspacing=2)"
        LayoutTable {TABLE} at (0,20) size 28x8 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 26x6
            LayoutTableRow {TR} at (0,2) size 26x2
              LayoutTableCell {TD} at (2,2) size 2x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=4]
              LayoutTableCell {TD} at (6,2) size 2x2 [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=4]
              LayoutTableCell {TD} at (10,2) size 2x2 [border: (1px inset #808080)] [r=0 c=8 rs=1 cs=4]
              LayoutTableCell {TD} at (14,2) size 2x2 [border: (1px inset #808080)] [r=0 c=12 rs=1 cs=4]
              LayoutTableCell {TD} at (18,2) size 2x2 [border: (1px inset #808080)] [r=0 c=16 rs=1 cs=4]
              LayoutTableCell {TD} at (22,2) size 2x2 [border: (1px inset #808080)] [r=0 c=20 rs=1 cs=4]
        LayoutBlockFlow (anonymous) at (0,28) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,1016) size 769x48
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 433x19
            text run at (0,0) width 433: "this table should be about 38 pixels wide (colspan=4, cellpadding=2)"
        LayoutTable {TABLE} at (0,20) size 38x8 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 36x6
            LayoutTableRow {TR} at (0,0) size 36x6
              LayoutTableCell {TD} at (0,0) size 6x6 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=4]
              LayoutTableCell {TD} at (6,0) size 6x6 [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=4]
              LayoutTableCell {TD} at (12,0) size 6x6 [border: (1px inset #808080)] [r=0 c=8 rs=1 cs=4]
              LayoutTableCell {TD} at (18,0) size 6x6 [border: (1px inset #808080)] [r=0 c=12 rs=1 cs=4]
              LayoutTableCell {TD} at (24,0) size 6x6 [border: (1px inset #808080)] [r=0 c=16 rs=1 cs=4]
              LayoutTableCell {TD} at (30,0) size 6x6 [border: (1px inset #808080)] [r=0 c=20 rs=1 cs=4]
        LayoutBlockFlow (anonymous) at (0,28) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,1080) size 769x50
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 433x19
            text run at (0,0) width 433: "this table should be about 38 pixels wide (colspan=4, cellpadding=3)"
        LayoutTable {TABLE} at (0,20) size 50x10 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 48x8
            LayoutTableRow {TR} at (0,0) size 48x8
              LayoutTableCell {TD} at (0,0) size 8x8 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=4]
              LayoutTableCell {TD} at (8,0) size 8x8 [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=4]
              LayoutTableCell {TD} at (16,0) size 8x8 [border: (1px inset #808080)] [r=0 c=8 rs=1 cs=4]
              LayoutTableCell {TD} at (24,0) size 8x8 [border: (1px inset #808080)] [r=0 c=12 rs=1 cs=4]
              LayoutTableCell {TD} at (32,0) size 8x8 [border: (1px inset #808080)] [r=0 c=16 rs=1 cs=4]
              LayoutTableCell {TD} at (40,0) size 8x8 [border: (1px inset #808080)] [r=0 c=20 rs=1 cs=4]
        LayoutBlockFlow (anonymous) at (0,30) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,1146) size 769x44
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 392x19
            text run at (0,0) width 392: "this table should be about 26 pixels wide (colspan=4 width=2)"
        LayoutTable {TABLE} at (0,20) size 26x4 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 24x2
            LayoutTableRow {TR} at (0,0) size 24x2
              LayoutTableCell {TD} at (0,0) size 4x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=4]
              LayoutTableCell {TD} at (4,0) size 4x2 [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=4]
              LayoutTableCell {TD} at (8,0) size 4x2 [border: (1px inset #808080)] [r=0 c=8 rs=1 cs=4]
              LayoutTableCell {TD} at (12,0) size 4x2 [border: (1px inset #808080)] [r=0 c=12 rs=1 cs=4]
              LayoutTableCell {TD} at (16,0) size 4x2 [border: (1px inset #808080)] [r=0 c=16 rs=1 cs=4]
              LayoutTableCell {TD} at (20,0) size 4x2 [border: (1px inset #808080)] [r=0 c=20 rs=1 cs=4]
        LayoutBlockFlow (anonymous) at (0,24) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,1206) size 769x64
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 393x19
            text run at (0,0) width 393: "this table should be about 20 pixels wide (colspan=3 with BR)"
        LayoutTable {TABLE} at (0,20) size 14x24 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 12x22
            LayoutTableRow {TR} at (0,0) size 12x22
              LayoutTableCell {TD} at (0,0) size 2x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (2,0) size 2x22 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (4,0) size 2x22 [border: (1px inset #808080)] [r=0 c=6 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (6,0) size 2x22 [border: (1px inset #808080)] [r=0 c=9 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (8,0) size 2x22 [border: (1px inset #808080)] [r=0 c=12 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (10,0) size 2x22 [border: (1px inset #808080)] [r=0 c=15 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x19
        LayoutBlockFlow (anonymous) at (0,44) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,1286) size 769x64
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 393x19
            text run at (0,0) width 393: "this table should be about 20 pixels wide (colspan=3 with BR)"
        LayoutTable {TABLE} at (0,20) size 14x24 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 12x22
            LayoutTableRow {TR} at (0,0) size 12x22
              LayoutTableCell {TD} at (0,0) size 2x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (2,0) size 2x22 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (4,0) size 2x22 [border: (1px inset #808080)] [r=0 c=6 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (6,0) size 2x22 [border: (1px inset #808080)] [r=0 c=9 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (8,0) size 2x22 [border: (1px inset #808080)] [r=0 c=12 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (10,0) size 2x22 [border: (1px inset #808080)] [r=0 c=15 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x19
        LayoutBlockFlow (anonymous) at (0,44) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,1366) size 769x64
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 450x19
            text run at (0,0) width 450: "this table should be about 26 pixels wide (colspan=3 width=2 with BR)"
        LayoutTable {TABLE} at (0,20) size 26x24 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 24x22
            LayoutTableRow {TR} at (0,0) size 24x22
              LayoutTableCell {TD} at (0,0) size 4x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (4,0) size 4x22 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (8,0) size 4x22 [border: (1px inset #808080)] [r=0 c=6 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (12,0) size 4x22 [border: (1px inset #808080)] [r=0 c=9 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (16,0) size 4x22 [border: (1px inset #808080)] [r=0 c=12 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (20,0) size 4x22 [border: (1px inset #808080)] [r=0 c=15 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x19
        LayoutBlockFlow (anonymous) at (0,44) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,1446) size 769x64
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 450x19
            text run at (0,0) width 450: "this table should be about 32 pixels wide (colspan=3 width=3 with BR)"
        LayoutTable {TABLE} at (0,20) size 32x24 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 30x22
            LayoutTableRow {TR} at (0,0) size 30x22
              LayoutTableCell {TD} at (0,0) size 5x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (5,0) size 5x22 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (10,0) size 5x22 [border: (1px inset #808080)] [r=0 c=6 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (15,0) size 5x22 [border: (1px inset #808080)] [r=0 c=9 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (20,0) size 5x22 [border: (1px inset #808080)] [r=0 c=12 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (25,0) size 5x22 [border: (1px inset #808080)] [r=0 c=15 rs=1 cs=3]
                LayoutBR {BR} at (1,1) size 0x19
        LayoutBlockFlow (anonymous) at (0,44) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,1526) size 769x64
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 393x19
            text run at (0,0) width 393: "this table should be about 26 pixels wide (colspan=4 with BR)"
        LayoutTable {TABLE} at (0,20) size 14x24 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 12x22
            LayoutTableRow {TR} at (0,0) size 12x22
              LayoutTableCell {TD} at (0,0) size 2x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=4]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (2,0) size 2x22 [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=4]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (4,0) size 2x22 [border: (1px inset #808080)] [r=0 c=8 rs=1 cs=4]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (6,0) size 2x22 [border: (1px inset #808080)] [r=0 c=12 rs=1 cs=4]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (8,0) size 2x22 [border: (1px inset #808080)] [r=0 c=16 rs=1 cs=4]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (10,0) size 2x22 [border: (1px inset #808080)] [r=0 c=20 rs=1 cs=4]
                LayoutBR {BR} at (1,1) size 0x19
        LayoutBlockFlow (anonymous) at (0,44) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,1606) size 769x64
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 393x19
            text run at (0,0) width 393: "this table should be about 32 pixels wide (colspan=5 with BR)"
        LayoutTable {TABLE} at (0,20) size 14x24 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 12x22
            LayoutTableRow {TR} at (0,0) size 12x22
              LayoutTableCell {TD} at (0,0) size 2x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=5]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (2,0) size 2x22 [border: (1px inset #808080)] [r=0 c=5 rs=1 cs=5]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (4,0) size 2x22 [border: (1px inset #808080)] [r=0 c=10 rs=1 cs=5]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (6,0) size 2x22 [border: (1px inset #808080)] [r=0 c=15 rs=1 cs=5]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (8,0) size 2x22 [border: (1px inset #808080)] [r=0 c=20 rs=1 cs=5]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (10,0) size 2x22 [border: (1px inset #808080)] [r=0 c=25 rs=1 cs=5]
                LayoutBR {BR} at (1,1) size 0x19
        LayoutBlockFlow (anonymous) at (0,44) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,1686) size 769x64
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 401x19
            text run at (0,0) width 401: "this table should be about 92 pixels wide (colspan=15 with BR)"
        LayoutTable {TABLE} at (0,20) size 14x24 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 12x22
            LayoutTableRow {TR} at (0,0) size 12x22
              LayoutTableCell {TD} at (0,0) size 2x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=15]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (2,0) size 2x22 [border: (1px inset #808080)] [r=0 c=15 rs=1 cs=15]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (4,0) size 2x22 [border: (1px inset #808080)] [r=0 c=30 rs=1 cs=15]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (6,0) size 2x22 [border: (1px inset #808080)] [r=0 c=45 rs=1 cs=15]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (8,0) size 2x22 [border: (1px inset #808080)] [r=0 c=60 rs=1 cs=15]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (10,0) size 2x22 [border: (1px inset #808080)] [r=0 c=75 rs=1 cs=15]
                LayoutBR {BR} at (1,1) size 0x19
        LayoutBlockFlow (anonymous) at (0,44) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,1766) size 769x64
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 449x19
            text run at (0,0) width 449: "this table should be about 92 pixels wide (nested, colspan=15 with BR)"
        LayoutTable {TABLE} at (0,20) size 4x24 [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 2x22
            LayoutTableRow {TR} at (0,0) size 2x22
              LayoutTableCell {TD} at (0,0) size 2x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutTable {TABLE} at (1,1) size 0x20 [bgcolor=#FFA500]
                  LayoutTableSection {TBODY} at (0,0) size 0x20
                    LayoutTableRow {TR} at (0,0) size 0x20
                      LayoutTableCell {TD} at (0,0) size 0x20 [r=0 c=0 rs=1 cs=15]
                        LayoutBR {BR} at (0,0) size 0x19
                      LayoutTableCell {TD} at (0,0) size 0x20 [r=0 c=15 rs=1 cs=15]
                        LayoutBR {BR} at (0,0) size 0x19
                      LayoutTableCell {TD} at (0,0) size 0x20 [r=0 c=30 rs=1 cs=15]
                        LayoutBR {BR} at (0,0) size 0x19
                      LayoutTableCell {TD} at (0,0) size 0x20 [r=0 c=45 rs=1 cs=15]
                        LayoutBR {BR} at (0,0) size 0x19
                      LayoutTableCell {TD} at (0,0) size 0x20 [r=0 c=60 rs=1 cs=15]
                        LayoutBR {BR} at (0,0) size 0x19
                      LayoutTableCell {TD} at (0,0) size 0x20 [r=0 c=75 rs=1 cs=15]
                        LayoutBR {BR} at (0,0) size 0x19
        LayoutBlockFlow (anonymous) at (0,44) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,1846) size 769x64
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 401x19
            text run at (0,0) width 401: "this table should be about 92 pixels wide (colspan=15 with BR)"
        LayoutTable {TABLE} at (0,20) size 14x24 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 12x22
            LayoutTableRow {TR} at (0,0) size 12x22
              LayoutTableCell {TD} at (0,0) size 2x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=15]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (2,0) size 2x22 [border: (1px inset #808080)] [r=0 c=15 rs=1 cs=15]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (4,0) size 2x22 [border: (1px inset #808080)] [r=0 c=30 rs=1 cs=15]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (6,0) size 2x22 [border: (1px inset #808080)] [r=0 c=45 rs=1 cs=15]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (8,0) size 2x22 [border: (1px inset #808080)] [r=0 c=60 rs=1 cs=15]
                LayoutBR {BR} at (1,1) size 0x19
              LayoutTableCell {TD} at (10,0) size 2x22 [border: (1px inset #808080)] [r=0 c=75 rs=1 cs=15]
                LayoutBR {BR} at (1,1) size 0x19
        LayoutBlockFlow (anonymous) at (0,44) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,1926) size 769x64
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 387x19
            text run at (0,0) width 387: "this table should be about 92 pixels wide (colspan=15 with x)"
        LayoutTable {TABLE} at (0,20) size 62x24 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 60x22
            LayoutTableRow {TR} at (0,0) size 60x22
              LayoutTableCell {TD} at (0,0) size 10x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=15]
                LayoutText {#text} at (1,1) size 8x19
                  text run at (1,1) width 8: "x"
              LayoutTableCell {TD} at (10,0) size 10x22 [border: (1px inset #808080)] [r=0 c=15 rs=1 cs=15]
                LayoutText {#text} at (1,1) size 8x19
                  text run at (1,1) width 8: "x"
              LayoutTableCell {TD} at (20,0) size 10x22 [border: (1px inset #808080)] [r=0 c=30 rs=1 cs=15]
                LayoutText {#text} at (1,1) size 8x19
                  text run at (1,1) width 8: "x"
              LayoutTableCell {TD} at (30,0) size 10x22 [border: (1px inset #808080)] [r=0 c=45 rs=1 cs=15]
                LayoutText {#text} at (1,1) size 8x19
                  text run at (1,1) width 8: "x"
              LayoutTableCell {TD} at (40,0) size 10x22 [border: (1px inset #808080)] [r=0 c=60 rs=1 cs=15]
                LayoutText {#text} at (1,1) size 8x19
                  text run at (1,1) width 8: "x"
              LayoutTableCell {TD} at (50,0) size 10x22 [border: (1px inset #808080)] [r=0 c=75 rs=1 cs=15]
                LayoutText {#text} at (1,1) size 8x19
                  text run at (1,1) width 8: "x"
        LayoutBlockFlow (anonymous) at (0,44) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,2006) size 769x44
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 323x19
            text run at (0,0) width 323: "this table should be about 20 pixels wide (width=0)"
        LayoutTable {TABLE} at (0,20) size 14x4 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 12x2
            LayoutTableRow {TR} at (0,0) size 12x2
              LayoutTableCell {TD} at (0,0) size 2x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutTableCell {TD} at (2,0) size 2x2 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutTableCell {TD} at (4,0) size 2x2 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutTableCell {TD} at (6,0) size 2x2 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutTableCell {TD} at (8,0) size 2x2 [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=1]
              LayoutTableCell {TD} at (10,0) size 2x2 [border: (1px inset #808080)] [r=0 c=5 rs=1 cs=1]
        LayoutBlockFlow (anonymous) at (0,24) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,2066) size 769x44
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 323x19
            text run at (0,0) width 323: "this table should be about 20 pixels wide (width=1)"
        LayoutTable {TABLE} at (0,20) size 20x4 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 18x2
            LayoutTableRow {TR} at (0,0) size 18x2
              LayoutTableCell {TD} at (0,0) size 3x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutTableCell {TD} at (3,0) size 3x2 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutTableCell {TD} at (6,0) size 3x2 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutTableCell {TD} at (9,0) size 3x2 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutTableCell {TD} at (12,0) size 3x2 [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=1]
              LayoutTableCell {TD} at (15,0) size 3x2 [border: (1px inset #808080)] [r=0 c=5 rs=1 cs=1]
        LayoutBlockFlow (anonymous) at (0,24) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,2126) size 769x44
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 323x19
            text run at (0,0) width 323: "this table should be about 26 pixels wide (width=2)"
        LayoutTable {TABLE} at (0,20) size 26x4 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 24x2
            LayoutTableRow {TR} at (0,0) size 24x2
              LayoutTableCell {TD} at (0,0) size 4x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutTableCell {TD} at (4,0) size 4x2 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutTableCell {TD} at (8,0) size 4x2 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutTableCell {TD} at (12,0) size 4x2 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutTableCell {TD} at (16,0) size 4x2 [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=1]
              LayoutTableCell {TD} at (20,0) size 4x2 [border: (1px inset #808080)] [r=0 c=5 rs=1 cs=1]
        LayoutBlockFlow (anonymous) at (0,24) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,2186) size 769x44
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 323x19
            text run at (0,0) width 323: "this table should be about 32 pixels wide (width=3)"
        LayoutTable {TABLE} at (0,20) size 32x4 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 30x2
            LayoutTableRow {TR} at (0,0) size 30x2
              LayoutTableCell {TD} at (0,0) size 5x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutTableCell {TD} at (5,0) size 5x2 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutTableCell {TD} at (10,0) size 5x2 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutTableCell {TD} at (15,0) size 5x2 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutTableCell {TD} at (20,0) size 5x2 [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=1]
              LayoutTableCell {TD} at (25,0) size 5x2 [border: (1px inset #808080)] [r=0 c=5 rs=1 cs=1]
        LayoutBlockFlow (anonymous) at (0,24) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,2246) size 769x44
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 323x19
            text run at (0,0) width 323: "this table should be about 38 pixels wide (width=4)"
        LayoutTable {TABLE} at (0,20) size 38x4 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 36x2
            LayoutTableRow {TR} at (0,0) size 36x2
              LayoutTableCell {TD} at (0,0) size 6x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutTableCell {TD} at (6,0) size 6x2 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutTableCell {TD} at (12,0) size 6x2 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutTableCell {TD} at (18,0) size 6x2 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutTableCell {TD} at (24,0) size 6x2 [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=1]
              LayoutTableCell {TD} at (30,0) size 6x2 [border: (1px inset #808080)] [r=0 c=5 rs=1 cs=1]
        LayoutBlockFlow (anonymous) at (0,24) size 769x20
