layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 4501
  LayoutView at (0,0) size 800x600
                LayoutText {#text} at (662,22) size 4x19
                  text run at (662,22) width 4: " "
                LayoutImage {IMG} at (666,24) size 6x20
                LayoutText {#text} at (672,22) size 72x19
                  text run at (672,22) width 72: " all of which"
                LayoutImage {IMG} at (0,78) size 19.50x65
                LayoutText {#text} at (19,99) size 113x19
                  text run at (19,99) width 113: " should be aligned "
                LayoutImage {IMG} at (131.50,93) size 10.50x35
                LayoutText {#text} at (142,99) size 4x19
                  text run at (142,99) width 4: " "
                LayoutInline {SPAN} at (0,0) size 231x36
                  LayoutText {#text} at (146,86) size 231x36
                    text run at (146,86) width 231: "with the middle of"
                LayoutText {#text} at (377,99) size 4x19
                  text run at (377,99) width 4: " "
                LayoutImage {IMG} at (381,86) size 15x50
                LayoutText {#text} at (396,99) size 4x19
                  text run at (396,99) width 4: " "
                LayoutInline {SPAN} at (0,0) size 345x27
                  LayoutText {#text} at (400,93) size 17x27
                    text run at (400,93) width 17: "a "
                  LayoutInline {SPAN} at (0,0) size 203x68
                    LayoutText {#text} at (417,60) size 203x68
                      text run at (417,60) width 203: "14-point"
                  LayoutText {#text} at (620,93) size 125x27
                    text run at (620,93) width 125: " text element"
                LayoutText {#text} at (0,0) size 0x0
                LayoutImage {IMG} at (0,163) size 15x50
                LayoutText {#text} at (15,176) size 4x19
                  text run at (15,176) width 4: " "
                LayoutInline {SMALL} at (0,0) size 176x19
                  LayoutText {#text} at (19,176) size 176x19
                    text run at (19,176) width 176: "regardless of the line in which"
                LayoutText {#text} at (195,176) size 4x19
                  text run at (195,176) width 4: " "
                LayoutImage {IMG} at (199,180) size 4.50x15
                LayoutText {#text} at (203,176) size 5x19
                  text run at (203,176) width 5: " "
                LayoutInline {BIG} at (0,0) size 152x23
                  LayoutText {#text} at (207,173) size 152x23
                    text run at (207,173) width 152: "the images appear."
                LayoutText {#text} at (358,176) size 5x19
                  text run at (358,176) width 5: " "
                LayoutImage {IMG} at (362.31,143) size 27x90
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,1783.31) size 747x40
                LayoutText {#text} at (0,0) size 740x39
                  text run at (0,0) width 740: "In the following paragraph, all elements should be aligned with the top of the tallest element on the line, whether that element"
                  text run at (0,20) width 114: "is an image or not. "
                  text run at (114,20) width 532: "Each fragment of text has been SPANned appropriately in order to cause this to happen."
              LayoutBlockFlow {P} at (4,1839.31) size 747x203
                LayoutInline {SPAN} at (0,0) size 90x19
                  LayoutText {#text} at (0,0) size 90x19
                    text run at (0,0) width 90: "This paragraph"
                LayoutText {#text} at (90,0) size 4x19
                  text run at (90,0) width 4: " "
                LayoutImage {IMG} at (94,0) size 3x10
                LayoutText {#text} at (97,0) size 4x19
                  text run at (97,0) width 4: " "
                LayoutInline {SPAN} at (0,0) size 352x46
                  LayoutText {#text} at (101,1) size 352x46
                    text run at (101,1) width 352: "contains many images"
                LayoutText {#text} at (453,0) size 4x19
                  text run at (453,0) width 4: " "
                LayoutImage {IMG} at (457,0) size 3x10
                LayoutText {#text} at (460,0) size 4x19
                  text run at (460,0) width 4: " "
                LayoutInline {SPAN} at (0,0) size 84x19
                  LayoutText {#text} at (464,0) size 84x19
                    text run at (464,0) width 84: "and some text"
                LayoutText {#text} at (548,0) size 4x19
                  text run at (548,0) width 4: " "
                LayoutImage {IMG} at (552,0) size 3x10
                LayoutText {#text} at (555,0) size 4x19
                  text run at (555,0) width 4: " "
                LayoutInline {SPAN} at (0,0) size 104x19
                  LayoutText {#text} at (559,0) size 104x19
                    text run at (559,0) width 104: "of varying heights"
                LayoutText {#text} at (663,0) size 4x19
                  text run at (663,0) width 4: " "
                LayoutImage {IMG} at (667,0) size 3x10
                LayoutText {#text} at (670,0) size 4x19
                  text run at (670,0) width 4: " "
                LayoutInline {BIG} at (0,0) size 703x71
                  LayoutText {#text} at (674,0) size 703x71
                    text run at (674,0) width 29: "and"
                    text run at (0,48) width 55: "widths"
                LayoutText {#text} at (55,48) size 4x19
                  text run at (55,48) width 4: " "
                LayoutImage {IMG} at (59,48) size 6x20
                LayoutText {#text} at (65,48) size 4x19
                  text run at (65,48) width 4: " "
                LayoutInline {SPAN} at (0,0) size 68x19
                  LayoutText {#text} at (69,48) size 68x19
                    text run at (69,48) width 68: "all of which"
                LayoutText {#text} at (137,48) size 4x19
                  text run at (137,48) width 4: " "
                LayoutImage {IMG} at (141,48) size 19.50x65
                LayoutText {#text} at (160,48) size 5x19
                  text run at (160,48) width 5: " "
                LayoutInline {SPAN} at (0,0) size 105x19
                  LayoutText {#text} at (164,48) size 105x19
                    text run at (164,48) width 105: "should be aligned"
                LayoutText {#text} at (268,48) size 5x19
                  text run at (268,48) width 5: " "
                LayoutImage {IMG} at (272.50,48) size 10.50x35
                LayoutText {#text} at (283,48) size 4x19
                  text run at (283,48) width 4: " "
                LayoutInline {SPAN} at (0,0) size 185x36
                  LayoutText {#text} at (287,48) size 185x36
                    text run at (287,48) width 185: "with the top of"
                LayoutText {#text} at (472,48) size 4x19
                  text run at (472,48) width 4: " "
                LayoutImage {IMG} at (476,48) size 15x50
                LayoutText {#text} at (491,48) size 4x19
                  text run at (491,48) width 4: " "
                LayoutInline {SPAN} at (0,0) size 120x19
                  LayoutText {#text} at (495,48) size 120x19
                    text run at (495,48) width 120: "the tallest element in"
                LayoutText {#text} at (615,48) size 4x19
                  text run at (615,48) width 4: " "
                LayoutImage {IMG} at (619,48) size 4.50x15
                LayoutText {#text} at (623,48) size 5x19
                  text run at (623,48) width 5: " "
                LayoutInline {BIG} at (0,0) size 713x88
                  LayoutText {#text} at (627,48) size 713x88
                    text run at (627,48) width 86: "whichever"
                    text run at (0,113) width 202: "line the elements appear."
                LayoutText {#text} at (201,113) size 5x19
                  text run at (201,113) width 5: " "
                LayoutImage {IMG} at (205.81,113) size 27x90
                LayoutText {#text} at (0,0) size 0x0
